genome,merit,merit_given,gen,nutrients_consumed_mean,moves_off_path_mean,map_idx, seed
"[83]sgavKdcgIAEkpwKcNcHtaQIuxfcyuKHLvElctNDygHljkwgFOgLEujNxsjJsmPkxcINtPtccfmPuHnECcqo",602111,748.322,602,194,15,1, 1
"[59]iuvzierIKulzlHPLsOIKodetfeMPoIeleybuRelxHKPERaryMilpLwlIoyI",1.58281e+06,136114,2202,231,39,0, 10
"[98]FpHPdnEcgbgAivdccPccePOgKcswcIHtFcHqchnmIrRjcbewvcjNLGObnbMehvARHoKNchmENemcDyyohMlHmEusqvdBtGEOoI",13581.7,1460.8,585,128,0,0, 100
"[89]gradNAMinspPjtIGoKOgcsHmIncHPccRAQOPbHolMiHKckNFbqBLjEKHqgnLkIgJJIluEluyzOlmkFHBzjctfKmGh",108902,867.924,1959,174,18,1, 101
"[62]aRDNMpjQJgPtjqvPKtFKaiNPKgsPMtadbHGQccccHNKckcccpEjmfIBcncHRaz",7492.79,1085.27,2114,124,4,1, 102
"[99]azlLIzMHaQfeaHIgHOcppDpqLcIJoRIfuoOwKcFmcHHbfoPHqIxxyiEunihnthGxDDfvOwdAQKIGpQnFsIIRvKMRmOALEdplOma",1.47584e+08,35703.5,1911,574,321,0, 103
"[101]kIKcBcBNvsdcHltfsxogugftzIemmdktPBaKcopewoczcIEzmMkctKAbfoNJoPHelAAzBfgEKHkichKcPwjoNGocIFaymbtrwhwcJ",2.87534e+07,2646.85,416,406,175,3, 104
"[96]PGHqcccjfzypckEIKckPbcccyQHOxnHLcHeNcHgPOmQkzLswcQeCIvgFBaqMgnagccOPeryNQHuHccoCcFMEElonwPjazMfv",2.30554e+08,33145.7,461,373,114,0, 105
"[100]DPiccuIfQliPmOPnfFeoEccsdtOwALvQOsCcQgwsNnfnOBuiNIvzKcLcHuMxFzbscculchIHHMdcHQcHyOccOJcfcvmmFcocJNcQ",1.48881e+12,229047,408,673,296,0, 106
"[93]QFcclpdctLjcQIycHQcdEHbnzzdKcMDOaexrzgCcovHJvdNJodjcpiRNcojRQgzaFJhadicKcFrhKwKocHeAzeDctmcoG",2.29548e+06,87131.2,521,202,5,1, 107
"[103]rNeBjMNKcpxDcwlcOcIcogczartjccHbIOcJFCahRsyGDjDjxKicddIMbFncxHHshfPJkcFuOfNHvIHHtfOAFdjjnhqMzOwbcFeqnoG",4.51149e+09,101100,375,660,361,3, 108
"[59]wAotsKjurcIwfxHLHDtyrfHHLaIQIyrDRiOGhKtciaboQNzRaHqaIJBcghI",87130.6,30770.6,1672,178,25,1, 109
"[95]achjbhcLJuxcICDCnzAIEeEhtFvsEwfruGDllBcKLcIpAHEcHjcMdBRHgkfzctApgsnNIufQHKcggFyqdesItaNxiklMddG",3.32902e+06,447221,1400,220,18,2, 11
"[99]PjcvKcvMnycaMcjyKwccccJBcALRHHlcLpcmOqCljqJtBcKcRkpccccgQFzhcLFaBqLzsHfLMPijABcosBBcuxexjchaJmaBbQG",3.90519e+11,1.97832e+06,359,557,198,0, 110
"[59]jlKcNKtcKOehOcRcMRHHOGqMbagrcQeAIvdCuuCbuxntlJChQswudjPncHQ",810646,4796.68,1823,205,22,1, 111
"[88]OKcFaaoOIIHDefqGaaGcqccJqDDuaDEssMyucvnLraavHFANtDtwEFPAJQOMRrgMfNHruAIlGHhhEMowIGnavxEL",14629.9,14630.4,1370,153,24,0, 112
"[95]drPuKFbRIMmAoGBPfzRMqPyPnujxlvujDakvKsxeaoNrNiucHKcRmcQeaeeddlBIOImcqjcLwiHcwfeojiPssHFBcDpEjHR",2.47806e+07,197400,1273,345,116,3, 113
"[61]hHreEeKIePQDiHJmoHdEDxEmKqxDsqvJjMOhnBozKcqcHrFcGEDenPhdJnNwt",940608,24619.6,1875,209,24,0, 114
"[105]LIGRMFDaebwnHJcHwKssHaPHKQqsBmkoLhfQhLbrtamMfvtAxKmNmuAINGdmOOcoPhQQOfEPCBxIFdIJICyDpirijbhPtMnCzEGfApxKs",1.01542e+07,1.83657e+06,2771,223,6,2, 115
"[75]hdOwycNczkcHMiQsJfQfPPHAoGoCicIItzPImiotejcwgpbaHPRcHAmdoKbsesrhKMOFnHEmIFH",157936,24619.6,1501,206,45,3, 116
"[83]bfFhKwIyPBjMvEyEpOIPCHJEDGFxECIkaFKcBhbzHvNlNyxiNPnstKzmHKcRogMRByPxLjyAmnEMGgeItLM",2.49983e+11,4.16086e+06,1339,371,18,3, 117
"[100]chKclcRwgIleNoMypiPfqBdsIunaOchNELxwPdyBIroOlHjCcLcwcCsyEOgOasfpziczKOmaPfNNgPvaAtIHHdvHxQKuHfIguHcO",2.49437e+10,2.29548e+06,1067,534,212,3, 118
"[97]goGxaspqsLucdkKQhsKFFlmcEcpncbBNkKcwwMGCcbQsIOcInvcccDbnLnLLkcICatiJkixnFJmbMcccHpvHLLymHcKbPiNHv",2.3005e+07,11706.1,544,275,47,3, 119
"[89]sFNsprMGKPHbNynpqBLKchsozwwrdczNAxIgcRcDkydPdIgeoFsFsQdeDLDPbpoxKrlHBoOJHHwHmcKQCJMBgRkir",5.22334e+08,752564,1165,357,87,3, 12
"[75]kGiOIMlxIgeaBKmldgAOLKcHqtOlNAAPjRerwLxMeuouagmkHJKGtdLrzrKRAEisMGOrxbwEmFr",1572.46,1694.43,1769,101,2,0, 120
"[87]ctxtdaPzoxigjQIpDtkrObRahfcFsfemjttgHPJDchcpakPlBzbPHcFziAbFcHAynncmfvuIMcNDfKcoHpqxppD",4.82792e+06,26519.3,680,365,158,3, 121
"[70]zGacfxMpNsFNcIeFvcHKczbprBcQoqkyAMfcmoFrDbBbiaOKEDcJlLOyNCKQLlbvnxBjKO",1693.83,806.346,1669,103,3,2, 122
"[72]HhlexoKBmxbAOMxdIzQppbNcHrHkNjKAPDLlLbHsIehaKancHuvfaBFmgnncczocvupldAMG",246724,183256,1507,176,9,2, 123
"[95]KOICsKIOcFldIynCnnjxcuvtoeaqiRJPmqfiMAzuGKuuoxPkDrBLokccHcROvpcOvnMdwoaNIvccmEbjdQLHNOeHBPeorOP",35703.1,867.994,2132,157,16,1, 124
"[67]IxIHOcmKcAaoHqjwQmCtNnbDqhnqOGAbNGmrcwintIgxaIgDLylEEfABjLikLylxEAG",55774.8,6457.65,1874,228,81,1, 125
"[80]wydHeucIrgEIDxjmbxBaugxbKcaHKJRHANvHHhfjcbRIhcofbNBldMIOcCOaviiLOmcfHQIbPmPbQOGi",1.10099e+10,101100,1053,673,362,2, 126
"[86]OHcQzoIDcmeKcPIlcoKQrPBgbLNxwccICoMLFRFeIbEEHtsdRcOccImcKmHHHallcuzcalauxczeMJHRvMgMuv",117307,33145.5,845,179,22,2, 127
"[72]IMKOtneLpJKcbnsfKlfMcOcnehlrcHNcQFPGhjvIHbdifcQcIilLfHkscMtEBRKqElxnzPqy",51778.5,3071.29,1938,167,21,1, 128
"[112]PfibusPwgcnLoKcyIAHqMGcOwPEPpaQEzlHJRdLPABdnjoECmqKtNOkkPdwaKvQFivjpxbHzOdIKmKdkvIpbxOhmyhnbOKqIxGgepNHeFOKmgOjp",28565.4,2280.77,1659,140,2,0, 129
"[104]labRwplgEcbNnIwavfRmqutHNlBeBJORPOtxFQpigfMznozkmAfrdRfKcLPKcJtGszPaKICRBezzKnajceRuaDCuORBrBfHQlKcbmcnR",1.84059e+07,15759.6,3728,257,32,0, 13
"[76]IFuEpIoHQODuvkaguNcHHpBDCRKcPcfnIOJgcDbnPcRQcIkfdeNlcOhfuHKBMCRHLhoMMPcfHLMC",447221,6458.12,1215,291,116,0, 130
"[64]FRrHBdlIrvQdIxKHMLOkHulbHEIHPDIAtedBjeHoiJFyzPENcqJhOGMAOrMBFmLH",648583,108903,1628,241,61,3, 131
"[62]zMhzPOFsHMINcKcivILHIpLoGpffbyyyMBjQEfscQIqkRQREErcKnopHieHHxf",75091.9,2850.73,2085,196,45,3, 132
"[96]frbPsDlLcIvaRwNzlLOLoxdQzrIaIKveLIIRbAHyIEopjgeQlGKKmtFafwHofMKcRoRKNyyMLAbgxcqqBehNmGjACALokfJm",7.01703e+07,18286.2,2142,248,5,0, 133
"[92]coCfPjHcOCFbanaphtOiHavablcyvIyPKcpagzreMpPGvsPFIkvraHbaxMeHhahcHHaIruiaPmNcIftAfKcNcaMiueNf",4.16996e+07,265768,786,253,17,1, 134
"[97]zcRcNPekwHQcHAmbjcbAPecPQHndbKcAREcFCPnlNphNeFlQrEkMrHOoMQnahJKwcqtNkdokfbicyJPenBcGjjFlzofGpGzJt",2280.47,695.073,1593,113,9,0, 135
"[95]IKcHKcwcocIINlcncMRcCccKcvcHLcNcFcIMtrHBckccciOHceHbdMGcpbcaHkqlfFbonIcIzcDRsEPLywmJKmiDELQzmch",4.17909e+08,447221,368,395,128,2, 136
"[73]kpBPGQkfPvsfpPOPuJswcHnKNzqRikhhcIBBcrRPKcPRpgcNlONclyHcimARnbEcoHmHKRiir",4.16086e+06,44625.4,984,264,59,0, 137
"[99]ufDvzAIFgrKgPjHssFqJaAiGKOECiBNOiAbGrLPtorfexPmDKqwgzbOJyIAJabFBmaJdaQPketRQtJacKugyMcLKRCJAJLiOcal",1572.46,805.596,2644,101,2,0, 138
"[49]sEgIEIIHLJDrfoyJwcRGvQAODJKdtgGfbkxAHPBKcoHoRztQK",7.0017e+06,6.03429e+06,3858,216,4,2, 139
"[57]HHtMGMAIBcPcIoLLsbKoaqnOjvrbcjarbdwKHnHlcIPqagjEfPqLdrHMg",5.20054e+06,157936,2037,241,33,1, 14
"[80]KPKHNHOfBwicnLcxKfmcgcIjcNeRFieccOayHjPnLkFcHofmwcRmbflJbssNqgPyMehcoIIssPKbviyH",1.3671e+07,126362,1345,494,273,0, 140
"[85]cgKcttbOJNzyiIeOfKcLhcjapcNePGhccHNtHicclcttavQrcjccfscHjOcHPcEofJBnOLyQocOcIMREccIoO",3.87118e+07,24619.6,698,279,44,2, 141
"[78]HlseMLsgOJbeygIuiPehorFGjiGFlbQuaxdwBgcKgIormxMeaHoIQrxnhHHxdqblCuccPygfDEJHHD",1.01321e+06,136114,1862,217,31,1, 142
"[85]HMcqoncFgMycMcQsueHKcRxBIDccIHpgfRzlfeddmsPFBalKomletHdixrKcHmocHLHlcEcpefjhdLIxficMO",7.5421e+06,873213,1180,369,156,0, 143
"[103]oGtxcpgzmeEcbcJdecMydcJsyBtOclJrHPKOcIKkccQPaqxHcyHCcEufHDfaPeectKclkRsjEkpinycwyNtOmMbcEQgspcLcdQahKca",2.88163e+08,6.03429e+06,485,338,76,1, 144
"[102]IhaalhzcoMHICjiActnniAznHADfKadAjbmiohzHDEPvwxnyPyPwgRBIctMdxLOAlLlvxcuutRMxkFjuHLKemcHKfrKcecylfhcnIR",21217.1,5167.05,2371,197,63,0, 145
"[99]oKnmdljRJAHtzcgkcdaBwlKOAwIemcQlpcBMhlcbvHsPcenKQgcvgfIPcddrQcfcbchtNHmevfcaNQycNckPydLxeKcpdlOcIHR",3.58596e+06,1.70498e+06,1246,236,33,1, 146
"[99]HBjeObpDRRcPsEcseOQoHlPcDLaxMykfgppjBpsKKEPeaMIwIQLeHtwAIKcFtxfFdzzQPoDxfPnQvmcnFfADccpecehHHyvfvic",1.98265e+07,246725,880,284,58,3, 147
"[78]vOmycHiaKcIPgHOpcHickaaIwanagcHdMcFHDEgwJHGHHIgxcqclkRGIDRrcLaLtmnjGeNIJAGrPPm",2.47265e+06,265767,1580,224,26,1, 148
"[81]vmreaEIIFOHjicFPpoHKckgqcJqlNrdvJxazOHjcOgrbikqDxJRmkIEznbPrasJPQhGHFyDjrBzDFBqdl",2.29548e+06,51778.7,1352,223,26,0, 149
"[81]ceOiNrQjcracQItcPKqvzOcPbaEEibqIvHgHqhRJyRrccgFeIMBIFsHuHNItKoaHQdtNJpOxMDMrRHtol",1.4694e+06,8694.51,867,207,16,0, 15
"[78]OwoxLDyAIlHihkbzKcaHHPDuhQKpzKMIfQhIFRPkFHlidccFfRclxdoaAOfkEzKcHMARscHDiNBuIw",1.17821e+07,8.12421e+06,1134,255,36,1, 150
"[93]ONHKruEAlaNlQozMhbscsGkobDAkEqRGzhpIbbFOgKINhcHpKLpMmJuQEOJHKQqIQOQDhFjKQcdBbIDMMyptteOsQAntp",1.38213e+12,3.32902e+06,957,398,22,0, 151
"[67]xrpcqAEcHjFPwQCeFowvaRvpfLzQxNcPIQzHpHncydochdocHGkcBcKclqGpkIsyorC",2850.3,412.872,2210,123,16,0, 152
"[94]oHaFmcpAEEcIcNcQccKLPynccEPGKcHRPkIGIOJhrlAgxhMzrEvEQOzmuFwuDbBMqBfcxiEFcjAKcHjDcJdpHsHgivpKha",1.47262e+07,108903,836,287,65,0, 153
"[99]tjcbIjKcapRfxHxwhhcEkcGvumPxywHOfccKcRGPdPQeupfdbOuIuaOBDcKefBfuFKyzyNiwaxEcoFfkcORMONKFINyMrHCiblG",1.26638e+06,117308,486,210,21,0, 154
"[101]bfnzcOhNdIKcCzyHdAKqCjFAkbnlwnenwHAoHRainqKquddDfCeQfarokpbahjsiMhLHguCFCJwpalqdyQNcOohoHQqnidncQqHQG",698641,9365.36,914,199,18,1, 155
"[69]fAFceKIiecIQENHmIweINiGzxGlGmIfhczgPpMLxHGKzmcQHaKgjEbqvsdPpkcdumuyBu",126361,24619.6,2215,166,8,0, 156
"[91]bAcmcgcIHBckMOyDanpwxKcxcqcOhczfHaKAQuNnBrEHiDCFiGoLqsHvyArmvjQnahzogCKnfhyetbFoKvDerFLyBlM",7492.79,3838.47,1939,123,3,0, 157
"[98]LztgcIdLOQwuDcdtAgcMpcHgcCcNcqccdCdoHIhpdqPbmpdecfHCccdMzHHRcFQefQcLpfwftzKFhngKcKlccQCulKjcsccaOe",1.97832e+06,1.4694e+06,561,235,40,0, 158
"[68]hPGIHNsteBcsnHBEinIHhckbHlprwDrqtnERLitLqAvKcvPopQkeicxpQmciOKgbiMcI",21217.1,21218.1,1912,162,28,3, 159
"[84]qGkiciFJvHtIjlvecIiEGDRopilarzKPGwwGlPqxnKcALocHMjHHHnbfRcOeaQIOiIqnsJACrbFpoMyRbtNk",108902,16976.4,2044,185,29,1, 16
"[69]esIgRLKciuMeQQzwyfLIsdHHrMczHJOGHaKbdBIHNxcQIjOcKQchBQdIPaoozMduHMobf",810646,108903,1195,211,28,3, 160
"[98]dpzIFdHiGKcOMKPHmnHCFQQPpwBgaILJuwHLaIhzfqcsxiLGPrdwocAzoOvzuzhRkruOOIkCmNiwupDKGqEMAmHOLszClbbCLa",75091.9,12608.7,3801,186,35,2, 161
"[99]aIlHKLhaKoIPDMkevdpyQyNNbNxzumccmvKkQsyimptALfolzypepoPEsaPcDKcMBMRLffkKxbtAdOQHnvLcHwFHLdgcosFRcMD",38458.7,1007.37,753,183,41,1, 162
"[90]AcblnhAeJbcnHcPcxvJoAcbcPHgfPqBmvweAvblarzbuwuHcsrcFbzHPciPJhbwKcoAvFeqrkHkqsxQsGKLmpIuNiI",752563,415177,745,214,32,3, 163
"[45]KcjjzfocIOImocIxrOepPHILsMHwHHHletJDefxdQJhmc",7492.79,3837.78,2281,160,40,1, 164
"[76]aoEfNPRvKLmPENJBrKcjIoQvKsiOGHIHknlOPJPelNdBaaHHHkncJAQIPehxcICKIiCOkwEJEfGu",518919,146620,1295,183,6,2, 165
"[94]eitwNPbwcAlzrAykNrcjjPRubgmIFIaHQQQsEcvstJHOcBKcIhhcNcRtcgRuezukiPijmkysyQxweJsMFFOwNjiLNjHJHH",3.37298e+12,6.06073e+08,875,924,536,2, 166
"[80]bepBkIRrBsogkashwHoxHHxHNeoQJPIOGheEDawqOutOKjmOaoODjcbdsHIgtBBFrCEIAnPmKHOBmLIq",5.28075e+13,752563,2135,470,45,1, 167
"[86]NKcQHgAtnFwbNbdKKPbEtMcuIcQCdcjcRMbjdlxwtztnPDIONQNjyfHwFjePJhjKAJblswcnpAQfcnuuQrnPBw",1.36412e+06,1.36412e+06,777,226,36,0, 168
"[101]FCAOGmzDEewPJPfBkmBsbatJsEHIbIMGEbggmbiQzIFaLRehAfkcmAAyyxPHFpCJOAkKxqARasCkHzcwKcHQHocHixaqgFurjkMnH",2.29548e+06,8071.55,2406,309,112,3, 169
"[93]xpzmeHhQwAvruwcKcgcnPfGivBpEdgcamDArrgcLHzzDvzOMPOyAtwOKsIiiffbxNKcicgAIrpPAipeDocIbybbKHLcOx",1.26638e+06,357814,690,228,39,1, 17
"[103]wCucAhKgpqhtwyuPEHDoQAhOaNiNnDBczvxJkkAkicamdolIJycqvgzOyFEtgIHDomcnDmhHLlDKGPcILIwKFdHFOCHqvjIJftBByas",136114,2647.07,2117,176,17,1, 170
"[54]QcecbffdfcefaIOQetitgNckKsHwtIHBdKdhHNeLQpcadJHLNsvlHI",2.66349e+06,80887.9,1479,328,129,0, 171
"[83]eKOIPcRnINKcHeqaJpbFvHwIpgHQjfsMdFCpmfxGkvHRlkfrJntqQrzqneolRebDssxuaQQwdnowOmdQpHQ",197400,35703.2,3827,227,63,1, 172
"[75]wldOdOiborBcOEchvfdeJaOcEBJOfRloaAzfHQHJRPazyKRIlpthoKONPcdsHaicfdyHDssEfgE",229046,2850.77,1907,201,35,2, 173
"[66]tAkiNpIyzlCByyKFItkmcastpuwxicobHwgsHDGJKcjbdLaPncQqjcPmNcGnrNxIgR",1.98265e+07,1.01542e+07,2086,232,6,2, 174
"[87]MKbcKcImHoFcAgdnFfHaeBldzOpCccHjfQcIvucQImRcqRcHePfiAeNwKdrcfzuFfNxLclmlfNIdznArIyJPhpt",4.18824e+09,19697.6,1051,449,151,2, 175
"[101]ocCBcwcHMfaJhHrhKcPcGBHimCcjcIoIbARIQpcvyxcCKQgoJAiFyouPjEyEQhpBHPEoKqdhOAHiOedIbHDcKcgzROegMcHzceHgb",2.47265e+06,30770.5,1562,285,87,3, 176
"[71]ubFbOAEoNCcNaHfuHAQIfsoPGmIDfEuHKciHAdRutiafreRylLvuIbiHgcvOvOnLthMHLcK",16975.4,9365.66,1609,142,11,0, 177
"[91]KcncImjcRsdCbrNbJvFjzlIveMOiuCfozNcQbAIsNdfameBeLJhgnHxdihcxipbEQGgijeKbvhMNMHxvmJHHpHksHlb",4.16996e+07,332176,1981,241,5,2, 178
"[71]weDGRHQNEDGfHcdkxKnFcguCweEzIjnoEeGHvPQgHLaxMcJKcRKcRIGyckiEcIIqGPsOqEd",2.47806e+07,648584,1986,235,6,0, 179
"[91]AchghakeHpfdocrmcQaacfccbcbokIKcqafcbcjbIocQLQGLoofIALuvoelbnAdHDceHjHvwhutkxocJQdyuPocMxPp",1.17821e+07,3307.86,506,323,104,3, 18
"[89]AMKLLLBPibuKsfDmoINQfpeoGjsnHjImjLtKcHnQpHqffenjpgGHzCcaMaIkRcIIReiQzzbQAxFQseDQQyuBGigby",24618.6,15760.1,2046,171,35,1, 180
"[108]cMiQDccILfPkORcdJaibkmbfxbbyIEcKBxccKcrCbnocvccHcHcycMePIfncczPIHhCcNRdfiqQpGRgMxiAohQvAlofiMnEQjnmFFFgxrEBn",698641,18286.5,632,240,59,3, 181
"[77]HByaGwQoQcjeLkLbbunIebifxrFFgvHKcncKqsqwRFypANLRveOcRcHDfcIQhoekHoCQGFpubnsRk",308374,308375,1554,198,28,0, 182
"[89]FqmwcqpwaHJnNtCLkCuBoxNpOKyhLPxDjQvxdzcKHrOHzoIMIwcqiJPtsmzcmINEbHNIuwdoGkcQraICFCfuuqPPz",246724,101100,1490,193,26,1, 183
"[100]oyyKyAjnmvmfsbEzOmIseKcPdyHLmcwlHOGpccyQNcIncHkfgLcQfQQFgPlqGqJcfdokwiCRKczBJzHRJwcfdIdRKwIsQtzGnndP",246724,38459.2,1208,173,6,0, 184
"[76]woHthjQbEMskQbkidmcMqPMkNcIfwcRmzGHNCBfLkhuAuEjaNKcIHlodtfIrQBDevniHHcHytaHo",3.09049e+06,75092.4,1127,246,45,0, 185
"[85]vPIasialBQkecnvmcJdoHhocEPQngfNGebbePzyFvBcHKcmcDfIBcfqccRAzifbrosHiczOEocJbqoeniBNBK",1.09619e+08,87131.2,1023,269,20,1, 186
"[104]jMcnofgAmujlxOQKcKocImNcDeefaIcOIHRaLKQrlzEOGJRyxPaLBKMAqBoBzueGnoirQHItpjzFNzNosGgzejRDtAhFRhqwedhFCxnr",2.48348e+08,1.26915e+07,1619,295,35,3, 187
