"seed","map_idx","merit_mean","merit_median","merit_sd","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","seed_order","category"
1,0,4.21985e+14,4.21985e+14,NA,356,356,NA,63,63,NA,293,293,NA,21,"Set pattern"
1,1,3.29472e+11,3.29472e+11,NA,341,341,NA,82,82,NA,259,259,NA,21,"Set pattern"
1,2,1.60889e+11,1.60889e+11,NA,337,337,NA,85,85,NA,252,252,NA,21,"Set pattern"
1,3,16739100000,16739100000,NA,418,418,NA,0,0,NA,418,418,NA,21,"Set pattern"
2,0,2.3206e+20,2.3206e+20,NA,487,487,NA,79,79,NA,408,408,NA,148,"Pattern cycling"
2,1,1.02444e+18,1.02444e+18,NA,483,483,NA,78,78,NA,405,405,NA,148,"Pattern cycling"
2,2,9.69404e+14,9.69404e+14,NA,466,466,NA,129,129,NA,337,337,NA,148,"Pattern cycling"
2,3,1.03473e+14,1.03473e+14,NA,573,573,NA,0,0,NA,573,573,NA,148,"Pattern cycling"
3,0,3.31441e+17,3.31441e+17,NA,427,427,NA,76,76,NA,351,351,NA,120,"Pattern cycling"
3,1,1.98517e+15,1.98517e+15,NA,414,414,NA,70,70,NA,344,344,NA,120,"Pattern cycling"
3,2,2.31785e+16,2.31785e+16,NA,462,462,NA,94,94,NA,368,368,NA,120,"Pattern cycling"
3,3,8.68251e+12,8.68251e+12,NA,529,529,NA,0,0,NA,529,529,NA,120,"Pattern cycling"
4,0,2.60325e+20,2.60325e+20,NA,451,451,NA,42,42,NA,409,409,NA,175,"Pattern cycling"
4,1,3.1683e+20,3.1683e+20,NA,500,500,NA,39,39,NA,461,461,NA,175,"Pattern cycling"
4,2,5.27246e+18,5.27246e+18,NA,462,462,NA,41,41,NA,421,421,NA,175,"Pattern cycling"
4,3,5.7786e+10,5.7786e+10,NA,479,479,NA,39,39,NA,440,440,NA,175,"Pattern cycling"
5,0,1.19649e+13,1.19649e+13,NA,265,265,NA,3,3,NA,262,262,NA,10,"Pattern cycling"
5,1,16911300000,16911300000,NA,243,243,NA,13,13,NA,230,230,NA,10,"Pattern cycling"
5,2,47084900000,47084900000,NA,262,262,NA,22,22,NA,240,240,NA,10,"Pattern cycling"
5,3,32271300,32271300,NA,316,316,NA,9,9,NA,307,307,NA,10,"Pattern cycling"
6,0,2.69583e+11,2.69583e+11,NA,235,235,NA,6,6,NA,229,229,NA,19,"Pattern cycling"
6,1,2.18744e+11,2.18744e+11,NA,258,258,NA,3,3,NA,255,255,NA,19,"Pattern cycling"
6,2,64016600000,64016600000,NA,246,246,NA,3,3,NA,243,243,NA,19,"Pattern cycling"
6,3,79461400,79461400,NA,334,334,NA,11,11,NA,323,323,NA,19,"Pattern cycling"
7,0,1.05015e+17,1.05015e+17,NA,370,370,NA,29,29,NA,341,341,NA,132,"Pattern cycling"
7,1,1.88862e+16,1.88862e+16,NA,393,393,NA,27,27,NA,366,366,NA,132,"Pattern cycling"
7,2,1.70938e+18,1.70938e+18,NA,437,437,NA,27,27,NA,410,410,NA,132,"Pattern cycling"
7,3,1.71773e+14,1.71773e+14,NA,602,602,NA,20,20,NA,582,582,NA,132,"Pattern cycling"
8,0,5.37263e+11,5.37263e+11,NA,240,240,NA,5,5,NA,235,235,NA,12,"Pattern cycling"
8,1,8.7037e+10,8.7037e+10,NA,252,252,NA,6,6,NA,246,246,NA,12,"Pattern cycling"
8,2,78565800000,78565800000,NA,265,265,NA,20,20,NA,245,245,NA,12,"Pattern cycling"
8,3,1541870,1541870,NA,258,258,NA,5,5,NA,253,253,NA,12,"Pattern cycling"
9,0,3.66081e+21,3.66081e+21,NA,520,520,NA,88,88,NA,432,432,NA,99,"Set pattern"
9,1,1.18972e+15,1.18972e+15,NA,496,496,NA,157,157,NA,339,339,NA,99,"Set pattern"
9,2,2.19921e+15,2.19921e+15,NA,487,487,NA,142,142,NA,345,345,NA,99,"Set pattern"
9,3,4.47459e+14,4.47459e+14,NA,599,599,NA,0,0,NA,599,599,NA,99,"Set pattern"
10,0,1.70228e+11,1.70228e+11,NA,249,249,NA,24,24,NA,225,225,NA,5,"Pattern cycling"
10,1,1307430000,1307430000,NA,211,211,NA,6,6,NA,205,205,NA,5,"Pattern cycling"
10,2,12438500000,12438500000,NA,280,280,NA,53,53,NA,227,227,NA,5,"Pattern cycling"
10,3,124688000,124688000,NA,336,336,NA,5,5,NA,331,331,NA,5,"Pattern cycling"
11,0,5.84268e+19,5.84268e+19,NA,399,399,NA,3,3,NA,396,396,NA,167,"Plowing"
11,1,8.79762e+18,8.79762e+18,NA,429,429,NA,3,3,NA,426,426,NA,167,"Plowing"
11,2,1.54716e+20,1.54716e+20,NA,457,457,NA,3,3,NA,454,454,NA,167,"Plowing"
11,3,6.63689e+14,6.63689e+14,NA,609,609,NA,3,3,NA,606,606,NA,167,"Plowing"
12,0,1.86564e+17,1.86564e+17,NA,370,370,NA,24,24,NA,346,346,NA,97,"Pattern cycling"
12,1,7.89885e+14,7.89885e+14,NA,431,431,NA,96,96,NA,335,335,NA,97,"Pattern cycling"
12,2,2.43634e+15,2.43634e+15,NA,484,484,NA,138,138,NA,346,346,NA,97,"Pattern cycling"
12,3,9.71769e+12,9.71769e+12,NA,557,557,NA,26,26,NA,531,531,NA,97,"Pattern cycling"
13,0,5.75264e+23,5.75264e+23,NA,535,535,NA,59,59,NA,476,476,NA,129,"Pattern cycling"
13,1,3.15135e+16,3.15135e+16,NA,510,510,NA,139,139,NA,371,371,NA,129,"Pattern cycling"
13,2,2.84463e+16,2.84463e+16,NA,483,483,NA,113,113,NA,370,370,NA,129,"Pattern cycling"
13,3,8.79545e+14,8.79545e+14,NA,611,611,NA,0,0,NA,611,611,NA,129,"Pattern cycling"
14,0,5.33107e+13,5.33107e+13,NA,291,291,NA,16,16,NA,275,275,NA,26,"Pattern cycling"
14,1,1.18335e+11,1.18335e+11,NA,275,275,NA,26,26,NA,249,249,NA,26,"Pattern cycling"
14,2,6.747e+11,6.747e+11,NA,282,282,NA,16,16,NA,266,266,NA,26,"Pattern cycling"
14,3,94087500,94087500,NA,330,330,NA,4,4,NA,326,326,NA,26,"Pattern cycling"
15,0,8.37731e+15,8.37731e+15,NA,331,331,NA,12,12,NA,319,319,NA,114,"Pattern cycling"
15,1,1.2539e+16,1.2539e+16,NA,381,381,NA,19,19,NA,362,362,NA,114,"Pattern cycling"
15,2,2.19921e+15,2.19921e+15,NA,374,374,NA,29,29,NA,345,345,NA,114,"Pattern cycling"
15,3,3.5262e+12,3.5262e+12,NA,533,533,NA,20,20,NA,513,513,NA,114,"Pattern cycling"
16,0,5.16802e+21,5.16802e+21,NA,471,471,NA,36,36,NA,435,435,NA,185,"Pattern cycling"
16,1,1.47191e+21,1.47191e+21,NA,502,502,NA,26,26,NA,476,476,NA,185,"Pattern cycling"
16,2,9.29711e+21,9.29711e+21,NA,542,542,NA,48,48,NA,494,494,NA,185,"Pattern cycling"
16,3,2.36639e+20,2.36639e+20,NA,907,907,NA,74,74,NA,833,833,NA,185,"Pattern cycling"
17,0,1.69568e+12,1.69568e+12,NA,256,256,NA,11,11,NA,245,245,NA,20,"Pattern cycling"
17,1,1.06818e+11,1.06818e+11,NA,250,250,NA,2,2,NA,248,248,NA,20,"Pattern cycling"
17,2,64016600000,64016600000,NA,260,260,NA,17,17,NA,243,243,NA,20,"Pattern cycling"
17,3,1.99486e+11,1.99486e+11,NA,464,464,NA,2,2,NA,462,462,NA,20,"Pattern cycling"
18,0,9.43423e+14,9.43423e+14,NA,341,341,NA,41,41,NA,300,300,NA,90,"Pattern cycling"
18,1,1.318e+15,1.318e+15,NA,351,351,NA,11,11,NA,340,340,NA,90,"Pattern cycling"
18,2,5.80969e+14,5.80969e+14,NA,366,366,NA,34,34,NA,332,332,NA,90,"Pattern cycling"
18,3,6667660,6667660,NA,280,280,NA,1,1,NA,279,279,NA,90,"Pattern cycling"
19,0,1.48827e+16,1.48827e+16,NA,332,332,NA,8,8,NA,324,324,NA,81,"Pattern cycling"
19,1,5.80969e+14,5.80969e+14,NA,340,340,NA,8,8,NA,332,332,NA,81,"Pattern cycling"
19,2,1.70023e+14,1.70023e+14,NA,328,328,NA,8,8,NA,320,320,NA,81,"Pattern cycling"
19,3,206992000,206992000,NA,346,346,NA,6,6,NA,340,340,NA,81,"Pattern cycling"
20,0,1.6311e+22,1.6311e+22,NA,521,521,NA,76,76,NA,445,445,NA,117,"Set pattern"
20,1,1.3891e+16,1.3891e+16,NA,493,493,NA,130,130,NA,363,363,NA,117,"Set pattern"
20,2,3.65977e+13,3.65977e+13,NA,465,465,NA,160,160,NA,305,305,NA,117,"Set pattern"
20,3,2.03391e+14,2.03391e+14,NA,585,585,NA,0,0,NA,585,585,NA,117,"Set pattern"
21,0,5.9804e+13,5.9804e+13,NA,284,284,NA,8,8,NA,276,276,NA,44,"Pattern cycling"
21,1,1.61321e+13,1.61321e+13,NA,304,304,NA,7,7,NA,297,297,NA,44,"Pattern cycling"
21,2,6.41886e+12,6.41886e+12,NA,304,304,NA,16,16,NA,288,288,NA,44,"Pattern cycling"
21,3,5031300,5031300,NA,274,274,NA,0,0,NA,274,274,NA,44,"Pattern cycling"
22,0,2.33869e+18,2.33869e+18,NA,386,386,NA,18,18,NA,368,368,NA,156,"Pattern cycling"
22,1,9.24735e+17,9.24735e+17,NA,416,416,NA,12,12,NA,404,404,NA,156,"Pattern cycling"
22,2,1.13795e+20,1.13795e+20,NA,485,485,NA,34,34,NA,451,451,NA,156,"Pattern cycling"
22,3,1.3981e+17,1.3981e+17,NA,713,713,NA,12,12,NA,701,701,NA,156,"Pattern cycling"
23,0,8.31251e+17,8.31251e+17,NA,470,470,NA,111,111,NA,359,359,NA,80,"Set pattern"
23,1,1.97985e+13,1.97985e+13,NA,449,449,NA,150,150,NA,299,299,NA,80,"Set pattern"
23,2,7.13007e+14,7.13007e+14,NA,457,457,NA,123,123,NA,334,334,NA,80,"Set pattern"
23,3,2.39278e+13,2.39278e+13,NA,560,560,NA,13,13,NA,547,547,NA,80,"Set pattern"
24,0,5.93414e+15,5.93414e+15,NA,336,336,NA,20,20,NA,316,316,NA,133,"Pattern cycling"
24,1,4.5157e+17,4.5157e+17,NA,409,409,NA,12,12,NA,397,397,NA,133,"Pattern cycling"
24,2,1.19292e+17,1.19292e+17,NA,410,410,NA,26,26,NA,384,384,NA,133,"Pattern cycling"
24,3,4.73383e+14,4.73383e+14,NA,615,615,NA,15,15,NA,600,600,NA,133,"Pattern cycling"
25,0,4.67901e+17,4.67901e+17,NA,411,411,NA,57,57,NA,354,354,NA,142,"Pattern cycling"
25,1,2.20512e+17,2.20512e+17,NA,404,404,NA,14,14,NA,390,390,NA,142,"Pattern cycling"
25,2,7.55513e+19,7.55513e+19,NA,479,479,NA,32,32,NA,447,447,NA,142,"Pattern cycling"
25,3,3.03633e+15,3.03633e+15,NA,647,647,NA,14,14,NA,633,633,NA,142,"Pattern cycling"
26,0,3.01247e+12,3.01247e+12,NA,265,265,NA,15,15,NA,250,250,NA,11,"Pattern cycling"
26,1,34631400000,34631400000,NA,251,251,NA,14,14,NA,237,237,NA,11,"Pattern cycling"
26,2,5.7786e+10,5.7786e+10,NA,258,258,NA,16,16,NA,242,242,NA,11,"Pattern cycling"
26,3,5031300,5031300,NA,292,292,NA,18,18,NA,274,274,NA,11,"Pattern cycling"
27,0,1.47104e+19,1.47104e+19,NA,426,426,NA,42,42,NA,384,384,NA,43,"Set pattern"
27,1,2.82941e+12,2.82941e+12,NA,378,378,NA,98,98,NA,280,280,NA,43,"Set pattern"
27,2,1.4562e+13,1.4562e+13,NA,390,390,NA,94,94,NA,296,296,NA,43,"Set pattern"
27,3,1.99486e+11,1.99486e+11,NA,465,465,NA,3,3,NA,462,462,NA,43,"Set pattern"
28,0,1.48827e+16,1.48827e+16,NA,350,350,NA,26,26,NA,324,324,NA,47,"Set pattern"
28,1,1.07105e+13,1.07105e+13,NA,335,335,NA,42,42,NA,293,293,NA,47,"Set pattern"
28,2,1.4562e+13,1.4562e+13,NA,336,336,NA,40,40,NA,296,296,NA,47,"Set pattern"
28,3,84064900,84064900,NA,350,350,NA,26,26,NA,324,324,NA,47,"Set pattern"
29,0,1.85121e+19,1.85121e+19,NA,387,387,NA,1,1,NA,386,386,NA,159,"Pattern cycling"
29,1,1.25727e+18,1.25727e+18,NA,410,410,NA,3,3,NA,407,407,NA,159,"Pattern cycling"
29,2,3.87795e+18,3.87795e+18,NA,420,420,NA,2,2,NA,418,418,NA,159,"Pattern cycling"
29,3,1.45071e+14,1.45071e+14,NA,585,585,NA,6,6,NA,579,579,NA,159,"Pattern cycling"
30,0,5.33107e+13,5.33107e+13,NA,284,284,NA,9,9,NA,275,275,NA,38,"Set pattern"
30,1,1.07105e+13,1.07105e+13,NA,293,293,NA,0,0,NA,293,293,NA,38,"Set pattern"
30,2,70919100000,70919100000,NA,270,270,NA,26,26,NA,244,244,NA,38,"Set pattern"
30,3,14668800,14668800,NA,293,293,NA,0,0,NA,293,293,NA,38,"Set pattern"
31,0,1.89484e+13,1.89484e+13,NA,289,289,NA,23,23,NA,266,266,NA,50,"Pattern cycling"
31,1,1.38538e+14,1.38538e+14,NA,337,337,NA,19,19,NA,318,318,NA,50,"Pattern cycling"
31,2,1.4562e+13,1.4562e+13,NA,329,329,NA,33,33,NA,296,296,NA,50,"Pattern cycling"
31,3,4.67304e+12,4.67304e+12,NA,576,576,NA,58,58,NA,518,518,NA,50,"Pattern cycling"
32,0,8.4099e+14,8.4099e+14,NA,347,347,NA,48,48,NA,299,299,NA,58,"Pattern cycling"
32,1,1.78715e+13,1.78715e+13,NA,318,318,NA,20,20,NA,298,298,NA,58,"Pattern cycling"
32,2,3.30357e+13,3.30357e+13,NA,379,379,NA,75,75,NA,304,304,NA,58,"Pattern cycling"
32,3,1.69568e+12,1.69568e+12,NA,500,500,NA,0,0,NA,500,500,NA,58,"Pattern cycling"
33,0,9.32498e+17,9.32498e+17,NA,382,382,NA,22,22,NA,360,360,NA,92,"Pattern cycling"
33,1,7.13007e+14,7.13007e+14,NA,421,421,NA,87,87,NA,334,334,NA,92,"Pattern cycling"
33,2,1.46011e+15,1.46011e+15,NA,378,378,NA,37,37,NA,341,341,NA,92,"Pattern cycling"
33,3,259292000,259292000,NA,344,344,NA,0,0,NA,344,344,NA,92,"Pattern cycling"
34,0,4.75224e+13,4.75224e+13,NA,336,336,NA,62,62,NA,274,274,NA,9,"Pattern cycling"
34,1,38365500000,38365500000,NA,284,284,NA,46,46,NA,238,238,NA,9,"Pattern cycling"
34,2,9148630000,9148630000,NA,317,317,NA,93,93,NA,224,224,NA,9,"Pattern cycling"
34,3,5129780000,5129780000,NA,397,397,NA,0,0,NA,397,397,NA,9,"Pattern cycling"
35,0,3.31441e+17,3.31441e+17,NA,359,359,NA,8,8,NA,351,351,NA,17,"Set pattern"
35,1,1.97454e+11,1.97454e+11,NA,335,335,NA,81,81,NA,254,254,NA,17,"Set pattern"
35,2,18734800000,18734800000,NA,299,299,NA,68,68,NA,231,231,NA,17,"Set pattern"
35,3,946974000,946974000,NA,367,367,NA,0,0,NA,367,367,NA,17,"Set pattern"
36,0,1.47104e+19,1.47104e+19,NA,427,427,NA,43,43,NA,384,384,NA,140,"Pattern cycling"
36,1,6.13954e+17,6.13954e+17,NA,466,466,NA,66,66,NA,400,400,NA,140,"Pattern cycling"
36,2,3.15135e+16,3.15135e+16,NA,431,431,NA,60,60,NA,371,371,NA,140,"Pattern cycling"
36,3,1.27953e+12,1.27953e+12,NA,526,526,NA,31,31,NA,495,495,NA,140,"Pattern cycling"
37,0,9.36125e+16,9.36125e+16,NA,389,389,NA,49,49,NA,340,340,NA,24,"Set pattern"
37,1,6.747e+11,6.747e+11,NA,362,362,NA,96,96,NA,266,266,NA,24,"Set pattern"
37,2,5.7786e+10,5.7786e+10,NA,346,346,NA,104,104,NA,242,242,NA,24,"Set pattern"
37,3,2.9398e+10,2.9398e+10,NA,428,428,NA,0,0,NA,428,428,NA,24,"Set pattern"
38,0,8.37731e+15,8.37731e+15,NA,369,369,NA,50,50,NA,319,319,NA,18,"Set pattern"
38,1,2677390000,2677390000,NA,318,318,NA,106,106,NA,212,212,NA,18,"Set pattern"
38,2,2.4233e+11,2.4233e+11,NA,340,340,NA,84,84,NA,256,256,NA,18,"Set pattern"
38,3,1759480000,1759480000,NA,398,398,NA,20,20,NA,378,378,NA,18,"Set pattern"
39,0,1.66955e+16,1.66955e+16,NA,444,444,NA,119,119,NA,325,325,NA,69,"Set pattern"
39,1,4.97582e+13,4.97582e+13,NA,438,438,NA,130,130,NA,308,308,NA,69,"Set pattern"
39,2,1.53475e+14,1.53475e+14,NA,441,441,NA,122,122,NA,319,319,NA,69,"Set pattern"
39,3,1.28782e+13,1.28782e+13,NA,548,548,NA,12,12,NA,536,536,NA,69,"Set pattern"
40,0,5.24891e+17,5.24891e+17,NA,439,439,NA,84,84,NA,355,355,NA,42,"Set pattern"
40,1,1.07105e+13,1.07105e+13,NA,412,412,NA,119,119,NA,293,293,NA,42,"Set pattern"
40,2,5.23019e+12,5.23019e+12,NA,408,408,NA,122,122,NA,286,286,NA,42,"Set pattern"
40,3,3.3331e+12,3.3331e+12,NA,514,514,NA,2,2,NA,512,512,NA,42,"Set pattern"
41,0,4.12268e+20,4.12268e+20,NA,413,413,NA,0,0,NA,413,413,NA,172,"Pattern cycling"
41,1,8.36975e+19,8.36975e+19,NA,466,466,NA,18,18,NA,448,448,NA,172,"Pattern cycling"
41,2,1.13795e+20,1.13795e+20,NA,479,479,NA,28,28,NA,451,451,NA,172,"Pattern cycling"
41,3,1.62367e+14,1.62367e+14,NA,581,581,NA,0,0,NA,581,581,NA,172,"Pattern cycling"
42,0,2.14221e+11,2.14221e+11,NA,227,227,NA,0,0,NA,227,227,NA,6,"Set pattern"
42,1,12438500000,12438500000,NA,227,227,NA,0,0,NA,227,227,NA,6,"Set pattern"
42,2,5482830000,5482830000,NA,223,223,NA,4,4,NA,219,219,NA,6,"Set pattern"
42,3,356551,356551,NA,227,227,NA,0,0,NA,227,227,NA,6,"Set pattern"
43,0,6.60542e+17,6.60542e+17,NA,460,460,NA,103,103,NA,357,357,NA,143,"Pattern cycling"
43,1,8.34732e+17,8.34732e+17,NA,469,469,NA,66,66,NA,403,403,NA,143,"Pattern cycling"
43,2,7.14922e+16,7.14922e+16,NA,476,476,NA,97,97,NA,379,379,NA,143,"Pattern cycling"
43,3,9.90789e+15,9.90789e+15,NA,662,662,NA,8,8,NA,654,654,NA,143,"Pattern cycling"
44,0,1.30118e+21,1.30118e+21,NA,444,444,NA,21,21,NA,423,423,NA,170,"Pattern cycling"
44,1,4.08715e+19,4.08715e+19,NA,445,445,NA,4,4,NA,441,441,NA,170,"Pattern cycling"
44,2,7.55513e+19,7.55513e+19,NA,479,479,NA,32,32,NA,447,447,NA,170,"Pattern cycling"
44,3,4.76451e+15,4.76451e+15,NA,641,641,NA,0,0,NA,641,641,NA,170,"Pattern cycling"
45,0,1.85121e+19,1.85121e+19,NA,398,398,NA,12,12,NA,386,386,NA,168,"Pattern cycling"
45,1,5.01604e+19,5.01604e+19,NA,459,459,NA,16,16,NA,443,443,NA,168,"Pattern cycling"
45,2,2.11483e+24,2.11483e+24,NA,567,567,NA,20,20,NA,547,547,NA,168,"Pattern cycling"
45,3,1.91015e+13,1.91015e+13,NA,547,547,NA,4,4,NA,543,543,NA,168,"Pattern cycling"
46,0,1.33703e+14,1.33703e+14,NA,327,327,NA,44,44,NA,283,283,NA,67,"Pattern cycling"
46,1,1.61321e+13,1.61321e+13,NA,318,318,NA,21,21,NA,297,297,NA,67,"Pattern cycling"
46,2,1.70023e+14,1.70023e+14,NA,392,392,NA,72,72,NA,320,320,NA,67,"Pattern cycling"
46,3,5.81606e+11,5.81606e+11,NA,488,488,NA,7,7,NA,481,481,NA,67,"Pattern cycling"
47,0,8.37731e+15,8.37731e+15,NA,354,354,NA,35,35,NA,319,319,NA,113,"Pattern cycling"
47,1,7.92008e+16,7.92008e+16,NA,412,412,NA,32,32,NA,380,380,NA,113,"Pattern cycling"
47,2,1.79195e+15,1.79195e+15,NA,411,411,NA,68,68,NA,343,343,NA,113,"Pattern cycling"
47,3,1.27953e+12,1.27953e+12,NA,521,521,NA,26,26,NA,495,495,NA,113,"Pattern cycling"
48,0,1.32668e+16,1.32668e+16,NA,373,373,NA,50,50,NA,323,323,NA,76,"Pattern cycling"
48,1,1.88356e+14,1.88356e+14,NA,369,369,NA,48,48,NA,321,321,NA,76,"Pattern cycling"
48,2,3.48178e+14,3.48178e+14,NA,451,451,NA,124,124,NA,327,327,NA,76,"Pattern cycling"
48,3,2.8332e+13,2.8332e+13,NA,552,552,NA,2,2,NA,550,550,NA,76,"Pattern cycling"
49,0,2.09288e+17,2.09288e+17,NA,377,377,NA,30,30,NA,347,347,NA,121,"Pattern cycling"
49,1,2.83701e+14,2.83701e+14,NA,344,344,NA,19,19,NA,325,325,NA,121,"Pattern cycling"
49,2,2.84463e+16,2.84463e+16,NA,382,382,NA,12,12,NA,370,370,NA,121,"Pattern cycling"
49,3,9.71769e+12,9.71769e+12,NA,539,539,NA,8,8,NA,531,531,NA,121,"Pattern cycling"
50,0,1.66955e+16,1.66955e+16,NA,357,357,NA,32,32,NA,325,325,NA,46,"Pattern cycling"
50,1,2.19332e+13,2.19332e+13,NA,409,409,NA,109,109,NA,300,300,NA,46,"Pattern cycling"
50,2,1.1258e+12,1.1258e+12,NA,390,390,NA,119,119,NA,271,271,NA,46,"Pattern cycling"
50,3,6.8866e+11,6.8866e+11,NA,488,488,NA,4,4,NA,484,484,NA,46,"Pattern cycling"
51,0,1.34745e+12,1.34745e+12,NA,315,315,NA,72,72,NA,243,243,NA,28,"Pattern cycling"
