"seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order","category"
87,212741999675,49618250,242,233,50.7805737134454,20,14.5,16.9901932498329,222,206.5,62.3270941619025,0.221850939239332,0.196590909090909,0.30484693877551,0.189375,0.0554428939219225,0.243996405380334,0.232954545454545,0.316326530612245,0.19375,0.053030370396277,1,"Pattern cycling"
118,3507112806.95,961632000,202,202,0,0,0,0,202,202,0,0.21074849257885,0.229545454545455,0.25765306122449,0.12625,0.0578696390354489,0.21074849257885,0.229545454545455,0.25765306122449,0.12625,0.0578696390354489,2,"Set pattern"
148,2267679125,1121515500,241.5,232.5,37.6342043005207,18,11,21.9696760710454,223.5,202.5,45.8875436983357,0.223500695732839,0.230113636363636,0.251275510204082,0.1825,0.0293953391474493,0.244372680890538,0.256586270871985,0.281818181818182,0.1825,0.0436980253369399,3,"Pattern cycling"
67,32084561197.5,3876690000,245.5,240,12.396235987858,16.25,19,11.7295922066086,229.25,219.5,23.4004985701872,0.234483998144712,0.244886363636364,0.283163265306122,0.165,0.0497323718034955,0.253506493506494,0.272727272727273,0.303571428571429,0.165,0.0607765208728039,4,"Pattern cycling"
10,46024654500,6872965000,269,264.5,52.8330704515016,22,15,22.4350915606185,247,226,56.8741300299764,0.246193471706865,0.245454545454545,0.286989795918367,0.206875,0.0342727992755494,0.271389146567718,0.278687384044527,0.318181818181818,0.21,0.0550557626319822,5,"Pattern cycling"
42,58035671637.75,8960665000,226,227,2,1,0,2,225,227,4,0.234558499536178,0.253409090909091,0.289540816326531,0.141875,0.0642009816907656,0.235694863172542,0.255681818181818,0.289540816326531,0.141875,0.0645777069799739,6,"Set pattern"
113,18819849723000,9557670000,303.5,282,76.9437023630481,31,30.5,8.28653526310404,272.5,254,79.7558775263617,0.270494550092764,0.250056818181818,0.354591836734694,0.227272727272727,0.0578260887908515,0.303452864100186,0.280113636363636,0.397959183673469,0.255625,0.0642560324699829,7,"Pattern cycling"
197,14078036659.75,15419950000,236,245.5,20.0499376557634,11.5,13,5.74456264653803,224.5,231,15.0665191733194,0.232609288033395,0.260076530612245,0.265909090909091,0.144375,0.0589203182098158,0.24377116187384,0.270013914656772,0.280681818181818,0.154375,0.0601021773740318,8,"Pattern cycling"
34,11893760977500,23757065000,333.5,326.5,47.4727992293131,50.25,54,38.7674691805729,283.25,256,78.7035577340694,0.280653698979592,0.2625,0.349489795918367,0.248125,0.0468408214386039,0.339912743506494,0.341477272727273,0.428571428571429,0.248125,0.0752625909705978,9,"Pattern cycling"
5,3007232117825,31998100000,271.5,263.5,31.224989991992,11.75,11,7.97391580927046,259.75,251,34.2186596269735,0.265037395640074,0.267045454545455,0.334183673469388,0.191875,0.0583283081367324,0.277343460111317,0.286931818181818,0.338010204081633,0.1975,0.0590829610101185,10,"Pattern cycling"
26,776223107825,46208700000,266.5,261.5,17.9350680697528,15.75,15.5,1.70782512765993,250.75,246,16.3986788085707,0.258611433209648,0.272159090909091,0.318877551020408,0.17125,0.0623090270496776,0.274729823747681,0.289204545454545,0.338010204081633,0.1825,0.0657303061948709,11,"Pattern cycling"
8,175716835467.5,82801400000,253.75,255,10.5948100502085,9,5.5,7.34846922834953,244.75,245.5,7.41057802513857,0.253956110853432,0.278977272727273,0.299744897959184,0.158125,0.064634814087068,0.263718112244898,0.29375,0.306122448979592,0.16125,0.0688253516778752,12,"Pattern cycling"
190,82631287500,83833450000,288.5,265,64.7482303490476,15,15.5,8.83176086632785,273.5,246,72.0624728967859,0.269938543599258,0.277945269016698,0.286363636363636,0.2375,0.0223957812808041,0.28709879406308,0.301136363636364,0.306122448979592,0.24,0.0314870479595897,13,"Pattern cycling"
170,156335850000,91729250000,294,256.5,81.6863921756045,8.5,8.5,8.2663978450915,285.5,246.5,87.2334033880753,0.279355287569573,0.280113636363636,0.29719387755102,0.26,0.0152166388795402,0.289501391465677,0.291477272727273,0.315051020408163,0.26,0.0236375239210898,14,"Pattern cycling"
174,113718773000,93104550000,268,257.5,51.7365119298418,2.25,2,2.62995563967658,265.75,253,52.4301122129895,0.266071428571429,0.27987012987013,0.292045454545455,0.2125,0.036260095323185,0.268628246753247,0.282711038961039,0.296590909090909,0.2125,0.0382934267046587,15,"Pattern cycling"
193,916956409800,97662500000,270.5,274.5,48.4458460551573,6.75,7,2.21735578260835,263.75,267.5,46.643148835958,0.26657728432282,0.274489795918367,0.320454545454545,0.196875,0.0523606538247508,0.273236317254174,0.281586270871985,0.327272727272727,0.2025,0.0532706359807388,16,"Pattern cycling"
35,82860304283943504,108094400000,340,347,30.5286750449475,39.25,38,41.1774614726713,300.75,302.5,68.2269497095295,0.307053861317254,0.275568181818182,0.447704081632653,0.229375,0.0968516748253365,0.351934427179963,0.360227272727273,0.457908163265306,0.229375,0.0952637835427046,17,"Set pattern"
38,2094389191717500,122503695000,356.25,354.5,34.7982279242301,65,67,37.8241545400114,291.25,287.5,72.6148515571482,0.293738984230056,0.265909090909091,0.406887755102041,0.23625,0.0793864673231678,0.366785134508349,0.373863636363636,0.470663265306122,0.24875,0.091534455103846,18,"Set pattern"
6,138105765350,141380300000,268.25,252,44.8283764298166,5.75,4.5,3.77491721763537,262.5,249,41.709311510341,0.264968981910946,0.282954545454545,0.292091836734694,0.201875,0.0426475321901989,0.270305542671614,0.286363636363636,0.299744897959184,0.20875,0.0418905734264872,19,"Pattern cycling"
17,516500150000,1.53152e+11,307.5,258,104.414239131133,8,6.5,7.34846922834953,299.5,246.5,108.352818760443,0.289801136363636,0.285284090909091,0.3125,0.276136363636364,0.0159874625357914,0.299019016697588,0.292727272727273,0.326530612244898,0.284090909090909,0.0189189887301022,20,"Pattern cycling"
1,105623025025000,245180500000,363,348.5,37.5677166372051,57.5,72.5,39.5516539898565,305.5,276,77.1081491586114,0.303914076994434,0.290340909090909,0.373724489795918,0.26125,0.0486272090222111,0.371446544526902,0.385227272727273,0.454081632653061,0.26125,0.0803367573266123,21,"Set pattern"
70,5.54094e+11,2.78048e+11,347,291,129.462993425406,38.5,41,5.74456264653803,308.5,256,127.296242416394,0.294695616883117,0.291152597402597,0.31125,0.285227272727273,0.0122195687805966,0.334537337662338,0.338392857142857,0.342045454545455,0.319318181818182,0.0103169597011213,22,"Pattern cycling"
187,13961226860000,360518500000,297,290.5,51.4910995545185,9,11,5.47722557505166,288,279,56.468280181591,0.289715329313544,0.291987476808905,0.351136363636364,0.22375,0.0525911308584626,0.300232200834879,0.307026901669759,0.3625,0.224375,0.0574366196985219,23,"Pattern cycling"
37,2.3403315471e+16,3.66243e+11,381.25,375.5,35.8643276808586,62.25,72.5,48.071994619182,319,303,83.7854402626136,0.319611549165121,0.288636363636364,0.433673469387755,0.2675,0.0774952907489471,0.392054730983302,0.402272727272727,0.496173469387755,0.2675,0.0943904953721461,24,"Set pattern"
126,1307142699335099904,3.90759e+11,379.75,376.5,37.1068277634544,53.25,56,45.2944073074517,326.5,320.5,82.3913425872727,0.33075805890538,0.292045454545454,0.478316326530612,0.260625,0.0998308802984952,0.391662511595547,0.396022727272727,0.511479591836735,0.263125,0.101567194446002,25,"Set pattern"
14,13525957271875,396517500000,294.5,286.5,24.5560583156173,15.5,16,9,279,270.5,33.1360830515618,0.28493564471243,0.292613636363636,0.350765306122449,0.20375,0.0611804773183484,0.302594503710575,0.316477272727273,0.371173469387755,0.20625,0.0692878966737699,26,"Pattern cycling"
91,10866981561200,552640500000,295.75,295,19.2245502764911,17.25,19,16.1322658049017,278.5,269,23.4022790912908,0.285959821428571,0.3,0.348214285714286,0.195625,0.0643760673938601,0.304667207792208,0.335227272727273,0.348214285714286,0.2,0.0700523379692346,27,"Pattern cycling"
51,647787389905,621848500000,302.75,308,15.713582235336,44,43,22.4499443206436,258.75,262.5,10.719919153924,0.268992926716141,0.301136363636364,0.309948979591837,0.16375,0.0703093249944768,0.319196428571429,0.35,0.401785714285714,0.175,0.0992212409294067,28,"Pattern cycling"
167,84163938825000,6.60836e+11,324.25,297.5,68.0312428226914,16.75,16,2.3629078131263,307.5,280,68.8452370659486,0.307267799165121,0.301136363636364,0.371173469387755,0.255625,0.0478449743426597,0.325080009276438,0.319318181818182,0.396683673469388,0.265,0.054241230791972,29,"Pattern cycling"
153,1322803567025000,6.7824e+11,334,310,73.3666590943507,15.5,13,7.18795288428261,318.5,291,75.9363768778399,0.318301542207792,0.302272727272727,0.401785714285714,0.266875,0.0581111713071281,0.334868100649351,0.322727272727273,0.419642857142857,0.274375,0.0612849180923269,30,"Pattern cycling"
182,27218566718000,1.31443e+12,298.5,281,38.5443467536637,4,4,0,294.5,277,38.5443467536637,0.29943413729128,0.309659090909091,0.358418367346939,0.22,0.0577311775288379,0.303607374768089,0.314204545454545,0.363520408163265,0.2225,0.0588592205369602,31,"Reactive meandering"
159,12375068230000,2.291106e+12,306,292.5,62.7641086396782,4.75,0,9.5,301.25,283,61.4512001510141,0.301783974953618,0.308511131725417,0.348863636363636,0.24125,0.0460949945683569,0.307181702226345,0.308511131725417,0.370454545454545,0.24125,0.0540273278639877,32,"Pattern cycling"
90,43703227100000,2.38322e+12,350.5,347.5,78.8775422199923,33,27.5,25.7293606605372,317.5,298.5,76.7702199206611,0.315252782931354,0.316187384044527,0.363636363636364,0.265,0.0402991420100124,0.349707212430427,0.360493970315399,0.396590909090909,0.28125,0.0555402857810168,33,"Pattern cycling"
199,10189115089137.8,3.54678e+12,271.75,279.5,31.5105802337353,8.75,11,6.13052471924984,263,268.5,25.781130050226,0.279270929962894,0.314772727272727,0.345663265306122,0.141875,0.0933074469824589,0.289527191558442,0.329545454545455,0.357142857142857,0.141875,0.0998139446661132,34,"Pattern cycling"
198,4205450000337.79,4.633285e+12,270.75,309.5,95.8727455189082,32,37,21.6024689946929,238.75,270,74.9105021564622,0.263918135435993,0.323295454545454,0.329081632653061,0.08,0.122664359792607,0.301139262523191,0.371880797773655,0.379545454545455,0.08125,0.14664629968892,35,"Reactive meandering"
134,9836011535250,4.668056e+12,332.25,322.5,30.9448434045696,48.75,44.5,13.5,283.5,280.5,19.8410349192442,0.292176484230056,0.315909090909091,0.344387755102041,0.1925,0.0688582081678108,0.340202922077922,0.366477272727273,0.392857142857143,0.235,0.0717725306352792,36,"Reactive meandering"
162,33887743750000,4.840778e+12,341.75,314,104.637071187351,8,8,3.2659863237109,333.75,304,107.055670875796,0.325351634972171,0.318402133580705,0.360227272727273,0.304375,0.0261693317362544,0.334209473562152,0.330322356215213,0.369318181818182,0.306875,0.0282947608311866,37,"Pattern cycling"
30,16023033442200,5390709550000,285,288.5,10.8627804912002,8.75,4.5,12.2576506721313,276.25,284,23.1138486626524,0.28602939471243,0.305113636363636,0.350765306122449,0.183125,0.0754071209591358,0.296285656307978,0.319886363636364,0.362244897959184,0.183125,0.078764410787531,38,"Set pattern"
75,1019077237300500,5.519205e+12,310.5,312.5,50.6129100790171,0,0,0,310.5,312.5,50.6129100790171,0.316246231447124,0.32149814471243,0.398863636363636,0.223125,0.0724747796275917,0.316246231447124,0.32149814471243,0.398863636363636,0.223125,0.0724747796275917,39,"Pattern cycling"
121,1466355302695024896,5557425500000,401,397,38.5054108751831,56.25,62.5,46.3923485070545,344.75,334.5,84.7284879285985,0.347440572820037,0.314772727272727,0.479591836734694,0.280625,0.0907814419649562,0.412648133116883,0.421590909090909,0.526785714285714,0.280625,0.101449011922448,40,"Set pattern"
155,9877110100000,6.272155e+12,330.25,299.5,71.8302396858964,11.5,10.5,10.1488915650922,318.75,289,79.980726845076,0.315556586270872,0.323272263450835,0.343181818181818,0.2725,0.0312078384309373,0.329331806586271,0.340340909090909,0.363520408163265,0.273125,0.0398206911655752,41,"Pattern cycling"
40,131227568447500000,7.970345e+12,443.25,425.5,49.1350180624776,81.75,101.5,55.8949908310217,361.5,324,105.01587181628,0.357690166975881,0.328977272727273,0.45280612244898,0.32,0.0636346123352902,0.453254290352505,0.465909090909091,0.559948979591837,0.32125,0.0985554123596,42,"Set pattern"
27,3.677604397724e+18,8.695705e+12,414.75,408,39.2205303380768,59.25,68,45.3532431769401,355.5,340,84.4491957727643,0.3582728432282,0.327272727272727,0.489795918367347,0.28875,0.0898499650515503,0.426679904916512,0.436363636363636,0.543367346938776,0.290625,0.103934948876099,43,"Set pattern"
21,20588741257825,1.127548e+13,291.5,294,15,7.75,7.5,6.55108133567785,283.75,282,10.7819293264239,0.297015885899814,0.332386363636364,0.352040816326531,0.17125,0.0844575652205938,0.306100997217069,0.345454545454545,0.362244897959184,0.17125,0.0902484211472924,44,"Pattern cycling"
102,76684749800500,1.151873e+13,314.25,318.5,41.5321160870316,5,4,5.03322295684717,309.25,310.5,41.7482534564821,0.31479099025974,0.33336038961039,0.369318181818182,0.223125,0.0634653515869338,0.320611955009276,0.33818413729128,0.382954545454545,0.223125,0.0683684110905751,45,"Pattern cycling"
50,4.179811915e+15,1.15295e+13,411,399.5,55.6477013601341,66,70.5,56.7391693042235,345,312.5,95.2575456328789,0.341476113172542,0.324431818181818,0.414540816326531,0.3025,0.0515803750197649,0.417077922077922,0.449269480519481,0.464772727272727,0.305,0.0752395445563535,46,"Pattern cycling"
28,3726993146016225,1.263625e+13,342.75,343,8.38152730712011,33.5,33,8.69865890046659,309.25,310,17.0758113521242,0.321270871985158,0.334659090909091,0.413265306122449,0.2025,0.0874333950438441,0.356919642857143,0.38125,0.446428571428571,0.21875,0.0971035130154594,47,"Set pattern"
154,51716007399178100736,1.4764145e+13,409.75,407,35.8085185395878,50.5,53,41.7731971484108,359.25,354,77.5730838199264,0.36576327690167,0.333522727272727,0.519132653061224,0.276875,0.105904786097705,0.423217474489796,0.43125,0.549744897959184,0.280625,0.110306365787539,48,"Set pattern"
169,2.58490008340767e+20,1.635606e+13,437.75,431.5,42.145581025773,64.5,70,52.4880938880428,373.25,361.5,94.5881423153382,0.377045744434137,0.334659090909091,0.536989795918367,0.301875,0.107968006030193,0.450954313543599,0.457954545454545,0.582908163265306,0.305,0.113777165831036,49,"Set pattern"
31,4.418036e+13,1.67552e+13,382.75,333,130.533201395916,33.25,28,17.5190372642639,349.5,307,114.337220536446,0.340190746753247,0.337824675324675,0.361363636363636,0.32375,0.0156424131339519,0.371360157699443,0.371243042671614,0.382954545454545,0.36,0.00961328013442349,50,"Pattern cycling"
84,55637590352500,1.689925e+13,332.25,317.5,32.7757532331448,17.5,20.5,10.847426730182,314.75,297,43.2155450426503,0.319167729591837,0.3375,0.364795918367347,0.236875,0.0564193023497505,0.339737650742115,0.360795454545455,0.399234693877551,0.238125,0.0702476326729422,51,"Pattern cycling"
129,14786487397372500,1.727077e+13,370,364,25.521232990068,37.75,44.5,27.378519560658,332.25,319.5,52.8984876910484,0.337469561688312,0.334090909090909,0.428571428571429,0.253125,0.0722162955701054,0.381619608070501,0.399431818181818,0.474489795918367,0.253125,0.092776764881997,52,"Pattern cycling"
95,19503329175000,1.869425e+13,362,353.5,73.015979986119,33,33.5,21.9544984001001,329,301.5,79.7621464104371,0.326134624304267,0.339030612244898,0.347727272727273,0.27875,0.0318791658401655,0.362494492115028,0.378142393320965,0.406818181818182,0.286875,0.0543240466986936,53,"Pattern cycling"
168,2.33134255915e+17,1.8835e+13,432.25,415.5,44.1691823182937,69,85.5,49.0374006923967,363.25,329.5,93.1284954601258,0.36189819109462,0.339204545454545,0.459183673469388,0.31,0.0663036853822785,0.442672773654917,0.457386363636364,0.545918367346939,0.31,0.0978014018433072,54,"Set pattern"
175,2.6929722219e+16,1.88602e+13,408.5,431,81.316255037559,57,52.5,39.6063967897443,351.5,342,87.4280656692499,0.349901727736549,0.338752319109462,0.435227272727273,0.286875,0.0619761382700584,0.413486491187384,0.418819573283859,0.518181818181818,0.298125,0.0965164291358662,55,"Pattern cycling"
53,2.32222028073e+18,1.928445e+13,450.25,435,50.5593710403917,79.25,93,58.3630876496438,371,342,108.833205717128,0.368204719387755,0.335539772727273,0.48469387755102,0.317045454545455,0.0785654658356587,0.460766175788497,0.470454545454545,0.576530612244898,0.325625,0.103107700115279,56,"Set pattern"
172,5.73432500127739e+22,2.199235e+13,484.5,477.5,50.6392469664916,84.5,89,74.2675344054633,400,385,124.405251764814,0.401663671150278,0.340653409090909,0.596938775510204,0.328409090909091,0.130327650899902,0.498729128014842,0.502840909090909,0.649234693877551,0.34,0.126375514927979,57,"Set pattern"
32,2.2339822e+14,2.54536e+13,386,363,79.9791639532864,35.75,34,32.7452286600659,350.25,301.5,99.867829321225,0.344492115027829,0.342045454545455,0.381377551020408,0.3125,0.0283974582724195,0.386786873840445,0.396022727272727,0.442602040816327,0.3125,0.061120044808192,58,"Pattern cycling"
133,39210511075000,3.618617e+13,329,299.5,73.4166193719106,1.5,1.5,0.577350269189626,327.5,298,73,0.326253768552876,0.338636363636364,0.355867346938776,0.271875,0.039060375310951,0.327737418831169,0.340340909090909,0.357142857142857,0.273125,0.0393089430444664,59,"Pattern cycling"
57,33729699500000,3.988305e+13,361,340,61.773780845922,32.25,32,11.295279249905,328.75,308.5,68.6118308554241,0.328256029684601,0.34719387755102,0.351136363636364,0.2675,0.040611318762142,0.363459241651206,0.386363636363636,0.399234693877551,0.281875,0.055360299484268,60,"Pattern cycling"
183,127614710730000,4.1573541e+13,328,339,69.0265649345719,15.5,14,4.43471156521669,312.5,321,67.982840972312,0.313489679962894,0.31942254174397,0.373863636363636,0.24125,0.0620844959874292,0.329730983302412,0.33957560296846,0.389772727272727,0.25,0.0671697244509223,61,"Pattern cycling"
59,5916029479750000,4.705125e+13,373.25,335.5,88.4246383462588,16,16,7.52772652709081,357.25,319,87.0990815106566,0.355117404916512,0.348863636363636,0.418367346938776,0.304375,0.04717630007539,0.371485099721707,0.367045454545455,0.436224489795918,0.315625,0.0498127676849138,62,"Pattern cycling"
184,4713457329175000,6.237415e+13,380.25,370.5,55.9009540765331,34.75,34.5,29.7363414023985,345.5,321,68.3203239648837,0.346937036178108,0.346590909090909,0.415816326530612,0.27875,0.0568816553619301,0.387397089517625,0.385795454545455,0.493622448979592,0.284375,0.086497609646409,63,"Pattern cycling"
89,7.569579e+13,6.51914e+13,376.25,341.5,99.8711670103038,23,20.5,7.52772652709081,353.25,314.5,103.374319828476,0.346403641001855,0.352864100185529,0.363636363636364,0.31625,0.0207818350806751,0.371097228664193,0.383870593692022,0.389772727272727,0.326875,0.0296823628220467,64,"Pattern cycling"
200,2.73298725e+14,6.58582e+13,444.5,420.5,77.4446038576392,79.5,91,46.1483116339771,365,309,118.17783210061,0.355918947124304,0.351136363636364,0.38265306122449,0.33875,0.019563631380095,0.44712517393321,0.477840909090909,0.48469387755102,0.348125,0.0661588797254477,65,"Pattern cycling"
195,1.287494325e+15,7.28651e+13,426.25,380,119.215141655748,52.25,44.5,26.0048072478917,374,332,134.345326180953,0.361570037105751,0.354204545454545,0.401136363636364,0.336734693877551,0.0276408809482458,0.419915352504638,0.420512523191095,0.463636363636364,0.375,0.0430130868659182,66,"Pattern cycling"
