"seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order","category"
46,80109926500000,7.491755e+13,381.25,359.5,78.4320300217541,36,32.5,28.4370650149882,345.25,308.5,91.7764494119633,0.340682687847866,0.349234693877551,0.363636363636364,0.300625,0.0291728714332554,0.382227504638219,0.389227736549165,0.445454545454545,0.305,0.0622162058602847,67,"Pattern cycling"
63,3.47997725e+14,9.69373e+13,403.75,359,97.0957431267372,37.75,42,15.4569294061488,366,314.5,111.48990985735,0.358275452226345,0.357386363636364,0.385204081632653,0.333125,0.0212910227333074,0.400727910482375,0.407954545454545,0.443877551020408,0.343125,0.0423375738844175,68,"Pattern cycling"
39,4.22790285e+15,1.016166e+14,467.75,442.5,53.5560454103923,95.75,120.5,56.0260356144058,372,322,109.559724960103,0.365510204081633,0.35625,0.414540816326531,0.335,0.0345663673218124,0.47692254174397,0.499431818181818,0.566326530612245,0.3425,0.0950116465780066,69,"Set pattern"
97,4.73193055e+14,1.0746915e+14,392.75,361,76.7609926981146,34.5,37,24.6779253585061,358.25,313.5,95.3987246595397,0.353663903061224,0.35625,0.389030612244898,0.313125,0.0317106675541032,0.393910308441558,0.401704545454545,0.455357142857143,0.316875,0.0582328865266516,70,"Pattern cycling"
103,10779672153957500,1.3649005e+14,356.75,364.5,58.914486051112,14.5,14,3.69684550213647,342.25,349,61.5704203872823,0.346235505565863,0.353096011131725,0.425,0.25375,0.0714299436398634,0.361863114564007,0.374095547309833,0.438636363636364,0.260625,0.0751312193843575,71,"Pattern cycling"
72,1.3226808525e+16,1.51863e+14,409.75,388,109.210423800417,29,27,15.8745078663875,380.75,348,115.352719950593,0.372969619666048,0.362302875695733,0.427272727272727,0.34,0.0377135632131579,0.405224953617811,0.394654452690167,0.484090909090909,0.3475,0.0571383252249797,72,"Pattern cycling"
56,254758490540430,1.5301348e+14,297,293.5,32.5678778348646,4,4,2.3094010767585,293,289.5,30.886890422961,0.309931876159555,0.349153525046382,0.379545454545455,0.161875,0.101166904094128,0.314430368738404,0.354116419294991,0.386363636363636,0.163125,0.103788303574367,73,"Pattern cycling"
116,1.460679242564e+19,1.812958e+14,471,459,52.0064098613495,83.5,97.5,57.8186821018951,387.5,361.5,109.673758635935,0.385338010204082,0.353920454545455,0.505102040816326,0.328409090909091,0.0820222336024367,0.482228954081633,0.49375,0.602040816326531,0.339375,0.108580474428754,74,"Set pattern"
144,5.15155098522975e+20,1.9060685e+14,472.75,462.5,48.479377058704,74.25,85.5,57.6100396343091,398.5,377,106.083300602247,0.399172077922078,0.358522727272727,0.544642857142857,0.335,0.0981938514036253,0.485564703153989,0.494318181818182,0.618622448979592,0.335,0.116321259812628,75,"Set pattern"
48,3.4579165e+15,2.68267e+14,436.25,412,85.9045012402338,56,49,50.4645089807348,380.25,325,113.194154737189,0.373025858070501,0.368181818181818,0.411989795918367,0.34375,0.0285507592713732,0.438145871985158,0.447541743970315,0.5125,0.345,0.0729712125031887,76,"Pattern cycling"
92,568852400000786,2.996848e+14,317.5,354,122.304265393049,44.75,45.5,40.7379839134601,272.75,308.5,87.1947054967598,0.302271857606679,0.365340909090909,0.389030612244898,0.089375,0.142642499128766,0.353889436456401,0.42502319109462,0.476136363636364,0.089375,0.178099254313072,77,"Pattern cycling"
52,3.8034031e+14,3.227401e+14,372.25,325,130.727133118314,7.25,6.5,3.40342964277702,365,316,132.961147207245,0.35347866419295,0.363775510204082,0.381818181818182,0.304545454545455,0.0355394930744001,0.361623376623377,0.370568181818182,0.392857142857143,0.3125,0.0374236634248236,78,"Pattern cycling"
96,438001000510835,3.39037e+14,319.75,319.5,35.1982480624628,16.5,18,14.8211560502771,303.25,308.5,35.5469173534546,0.321811804267161,0.370953153988868,0.384090909090909,0.16125,0.107244090740744,0.336982258812616,0.383453153988868,0.402272727272727,0.17875,0.106158176026164,79,"Pattern cycling"
23,2.08001933325e+17,3.684674e+14,484,463.5,51.4003891035856,99.25,117,59.7683026360963,384.75,346.5,110.930533818842,0.379775336270872,0.360710227272727,0.457908163265306,0.339772727272727,0.0552009532401192,0.494758812615955,0.514772727272727,0.599489795918367,0.35,0.104508577905194,80,"Set pattern"
19,3908423051748000,3.75496e+14,336.5,336,8.06225774829855,7.5,8,1,329,328,8.86942313043338,0.341668599257885,0.370454545454545,0.413265306122449,0.2125,0.08862063730979,0.349702574211503,0.379545454545455,0.423469387755102,0.21625,0.091515577114714,81,"Pattern cycling"
86,1109432776500000,3.8377475e+14,392,377.5,78.3368793523629,35.25,20,33.9251627360381,356.75,324,86.3843157060354,0.354272669294991,0.359369202226345,0.397727272727273,0.300625,0.0435048865764096,0.392422309833024,0.41041280148423,0.436363636363636,0.3125,0.0554245178759755,82,"Pattern cycling"
123,1.068632345e+16,3.877435e+14,434.75,381.5,117.916283862747,44.5,40,11.8462370959446,390.25,331,121.192340242003,0.381924860853432,0.372727272727273,0.424744897959184,0.3575,0.0294499762577861,0.428933499536178,0.428409090909091,0.477040816326531,0.381875,0.0404197441135988,83,"Pattern cycling"
117,1.47431193155e+17,4.50346e+14,388,357,69.5317673201729,11.25,8,14.0326999065278,376.75,343,77.8433255541754,0.377611317254174,0.374431818181818,0.454081632653061,0.3075,0.0599560117480029,0.390395408163265,0.4,0.454081632653061,0.3075,0.061114797606993,84,"Pattern cycling"
163,6.02549615e+15,4.545355e+14,454,407,114.341593481987,73.25,75,22.0208234783958,380.75,351.5,110.656751563864,0.373701878478664,0.370187847866419,0.418181818181818,0.33625,0.0347661323983815,0.449285714285714,0.4625,0.482142857142857,0.39,0.0412670639662267,85,"Pattern cycling"
76,8557752916875000,4.789505e+14,366,342,52.1024631535465,16,13.5,12.9871731591854,350,332,40.1081870279207,0.356826878478664,0.374431818181818,0.42219387755102,0.25625,0.0708050333729531,0.371114332096475,0.384090909090909,0.438775510204082,0.2775,0.0675494679877291,86,"Pattern cycling"
177,4449919895832500,5.520875e+14,358.75,357.5,29.2617497767991,13.5,7.5,18.411952639522,345.25,330.5,33.4701359423591,0.353138044990724,0.375568181818182,0.414540816326531,0.246875,0.0733045148412519,0.368478954081633,0.406134044526902,0.414772727272727,0.246875,0.0814612267311289,87,"Pattern cycling"
80,9.1165503118306e+21,6.1708885e+14,497.5,491,51.2022134938194,86.5,95.5,67.1043962792305,411,395.5,118.222953214114,0.411433789424861,0.366988636363636,0.576530612244898,0.335227272727273,0.112072049840764,0.511339865491651,0.519886363636364,0.654336734693878,0.35125,0.124585325042605,88,"Set pattern"
65,1270329507275000,6.6706605e+14,361.75,343.5,60.5495664724364,12.25,13,9.46484724300046,349.5,326,68.6852725601833,0.350611955009276,0.361931818181818,0.397959183673469,0.280625,0.0535102482940693,0.365332502319109,0.376704545454545,0.427295918367347,0.280625,0.0641841855200485,89,"Pattern cycling"
18,710598001666915,7.62196e+14,334.5,346,37.7580013595353,21.75,22.5,18.8569173868194,312.75,316,28.371053323179,0.330166106215213,0.379962894248609,0.386363636363636,0.174375,0.103927771976735,0.356180426716141,0.407386363636364,0.434948979591837,0.175,0.121682923561279,90,"Pattern cycling"
185,1.375944525e+16,9.650285e+14,431.25,379.5,129.949669744354,27,26,13.9283882771841,404.25,353.5,139.203388368722,0.392153293135436,0.382602040816327,0.427272727272727,0.376136363636364,0.0237059117749704,0.422669005102041,0.418320964749536,0.465909090909091,0.388125,0.0367205431003725,91,"Pattern cycling"
33,233667779314823008,1.0865585e+15,381.25,380,31.5105802337353,36.5,29.5,36.9368831025756,344.75,342.5,10.9962114688045,0.360307282003711,0.383522727272727,0.459183673469388,0.215,0.103280037095513,0.402549860853432,0.453977272727273,0.487244897959184,0.215,0.127582110135537,92,"Pattern cycling"
114,3.0327945e+15,1.2305745e+15,412,360,130.659863768489,13,11.5,7.34846922834953,399,345.5,135.077755385556,0.387477098794063,0.383789424860853,0.407954545454545,0.374375,0.0153092933380111,0.401911525974026,0.406493506493506,0.415909090909091,0.37875,0.0164317492980283,93,"Pattern cycling"
110,7828015000004026,1.43288e+15,345.25,382.5,115.378724208582,48.75,60.5,28.5,296.5,322,87.141647142263,0.325553107606679,0.387128942486085,0.420454545454545,0.1075,0.14622339099298,0.381934427179963,0.459635899814471,0.496590909090909,0.111875,0.180885977804872,94,"Pattern cycling"
99,3.89450112e+15,1.5187862e+15,400,404.5,84.7152091815081,29.75,32,23.8938625313419,370.25,355,92.9027269065159,0.366733244434137,0.372472170686456,0.411363636363636,0.310625,0.045688279409795,0.400910540352505,0.414065398886827,0.463636363636364,0.311875,0.0722768051048408,95,"Pattern cycling"
194,2.27756251013609e+23,1.587445e+15,538.5,524.5,56.2997927764096,95,109.5,73.3257571844074,443.5,412,129.368981341484,0.442564065398887,0.388068181818182,0.612244897959184,0.381875,0.113181994711696,0.552732780612245,0.5625,0.70280612244898,0.383125,0.131025249634115,96,"Set pattern"
12,47449985672500000,1.6131125e+15,460.5,457.5,79.4250170496257,71,61,55.8211429478115,389.5,346,94.4757464467292,0.38676629174397,0.386931818181818,0.441326530612245,0.331875,0.0449742643915684,0.464959125695733,0.480855751391466,0.55,0.348125,0.084747848673334,97,"Pattern cycling"
61,3130124316600000,1.6489505e+15,362.25,355.5,48.2035614175274,5.5,2,7.68114574786861,356.75,346,50.4801941359183,0.361686572356215,0.386270871985158,0.407954545454545,0.26625,0.0647591832808243,0.367878304730983,0.39720547309833,0.410227272727273,0.266875,0.0676161046288273,98,"Pattern cycling"
9,9.1520345909725e+20,1.694465e+15,525.5,508,50.9411425078001,96.75,115,70.9806311609019,428.75,388.5,121.195090659647,0.425667033858998,0.388636363636364,0.551020408163265,0.374375,0.0838850921653866,0.538671440166976,0.558522727272727,0.663265306122449,0.374375,0.120218408793468,99,"Set pattern"
192,1.6387081035e+19,2.3231195e+15,428,382.5,115.899381649199,9,8.5,7.87400787401181,419,374,121.114271110661,0.413753478664193,0.388068181818182,0.506377551020408,0.3725,0.0628055754095335,0.424305136827458,0.400568181818182,0.522959183673469,0.373125,0.0670697521488457,100,"Pattern cycling"
77,1.83105335629e+20,2.391e+15,512.25,496.5,65.6423389792493,84.25,103.5,57.7833597730927,428,383,121.586731732263,0.423816384508349,0.392613636363636,0.533163265306122,0.376875,0.0733112052196059,0.522929325139147,0.528977272727273,0.656887755102041,0.376875,0.115113596667485,101,"Pattern cycling"
100,3.7068670925e+17,2.92861e+15,436.5,409,103.319891598859,27.75,21,30.6526235962492,408.75,357.5,112.5,0.403386769480519,0.394318181818182,0.464285714285714,0.360625,0.0437532904892872,0.435243506493507,0.433522727272727,0.508928571428571,0.365,0.0683164332829367,102,"Pattern cycling"
146,43043061366702496,2.9321215e+15,373.75,373,12.4465524008324,19.25,14.5,18.0254449783262,354.5,349,20.8566536146142,0.365751391465677,0.391477272727273,0.440051020408163,0.24,0.0872622203940451,0.387845547309833,0.421022727272727,0.466836734693878,0.2425,0.0996652229974639,103,"Pattern cycling"
141,3.957411125e+17,3.01964e+15,457.75,368.5,208.722103924493,21.25,19.5,9.53502316025854,436.5,345.5,205.647757099366,0.411727736549165,0.395500927643785,0.465,0.390909090909091,0.0355938500743296,0.433166454081633,0.423179499072356,0.480625,0.405681818181818,0.0334487220040459,104,"Pattern cycling"
166,1.21320275e+16,3.03156e+15,454,381,164.5255805845,47,42,39.1492869241148,407,345.5,131.608003809292,0.396868042671614,0.392613636363636,0.424744897959184,0.3775,0.0210848590545511,0.438897553339518,0.44484056122449,0.454545454545455,0.411363636363636,0.0200042696514965,105,"Pattern cycling"
68,2.05407828202577e+20,3.656405e+15,421.75,409.5,68.704075570522,56.75,25,74.2894115380292,365,351,36.587793957366,0.384987534786642,0.394318181818182,0.534438775510204,0.216875,0.130303375385361,0.428474605751391,0.422727272727273,0.54719387755102,0.32125,0.0939755679391544,106,"Pattern cycling"
151,2.057594e+16,3.84411e+15,442.25,409.5,109.063819237484,36,23,36.3959704729338,406.25,350,120.657573322191,0.398362998608534,0.397727272727273,0.431122448979592,0.366875,0.0263864090106374,0.438678107606679,0.439969851576994,0.502272727272727,0.3725,0.053834490667481,107,"Pattern cycling"
74,25357145275300000,3.908025e+15,379.5,367,38.828683555674,12,8.5,8.75595035770913,367.5,350.5,41.3158565202272,0.374597344619666,0.398295454545455,0.433673469387755,0.268125,0.0729277278428136,0.38777974257885,0.417045454545455,0.44515306122449,0.271875,0.0789447809153505,108,"Pattern cycling"
135,3.1631542775e+17,3.92332e+15,517.25,506.5,47.176088576029,106.75,133.5,72.8623130751877,410.5,373,118.685859871062,0.403484751855288,0.394782003710575,0.4625,0.361875,0.043004776408781,0.530357432745826,0.575568181818182,0.608418367346939,0.361875,0.11528996365844,109,"Pattern cycling"
81,2.4032105e+16,4.284435e+15,445,373,171.712938747589,18.5,20.5,6.65832811847939,426.5,351.5,178.027151487257,0.407011827458256,0.399431818181818,0.4325,0.396683673469388,0.0170477412653825,0.427649292671614,0.425440630797774,0.438125,0.421590909090909,0.00723806876987344,110,"Pattern cycling"
178,2.338242575e+17,4.622015e+15,459.5,407,150.752556639459,34.75,34.5,7.36545993132812,424.75,372,149.776221966862,0.411484809833024,0.400242346938775,0.459090909090909,0.386363636363636,0.0324151750279164,0.447844387755102,0.433188775510204,0.509090909090909,0.415909090909091,0.0425404644416779,111,"Pattern cycling"
145,4.2978239462e+17,4.872924e+15,394,371,89.397986554508,1.25,0,2.5,392.75,368.5,90.5809950633502,0.391728316326531,0.389877087198516,0.465909090909091,0.32125,0.0609524489746616,0.393148770871985,0.392717996289425,0.465909090909091,0.32125,0.0603903447809404,112,"Pattern cycling"
47,22342834882500000,5.08463e+15,424.5,411.5,69.8116513675666,40.25,33.5,18.8745860881769,384.25,361.5,77.980232537911,0.384463416048237,0.398330241187384,0.431818181818182,0.309375,0.0529521288002598,0.428095721243043,0.459288033395176,0.468181818181818,0.325625,0.068734803703442,113,"Pattern cycling"
15,5.77976155e+15,5.28826e+15,404.75,377.5,88.3114752830382,20,19.5,6.97614984548545,384.75,353.5,87.3093160359573,0.382730461502783,0.399466604823748,0.411363636363636,0.320625,0.0422188385301776,0.403318355751391,0.42359693877551,0.432954545454545,0.333125,0.0470169825782636,114,"Pattern cycling"
158,4.3242856795e+16,5.39009e+15,434.25,408,96.1747541371088,44.5,49,27,389.75,368,81.850982482395,0.389400220315399,0.401101576994434,0.439772727272727,0.315625,0.0525823428408039,0.432481447124304,0.449849257884972,0.472727272727273,0.3575,0.0512813615221748,115,"Pattern cycling"
171,27013937500307716,5.427475e+15,357.75,358.5,31.4046174948844,33,24.5,27.8687399547713,324.75,334,58.4372883240373,0.348020350185529,0.401182745825603,0.434090909090909,0.155625,0.129250500718325,0.377498550556586,0.431389146567718,0.446590909090909,0.200625,0.118344772716633,116,"Pattern cycling"
20,4.07775353274717e+21,7.0471955e+15,516,507,51.3679536935886,91.5,103,70.2068372738724,424.5,404,121.439971453664,0.423079487476809,0.3890625,0.567602040816326,0.346590909090909,0.100250045276406,0.529700544990723,0.544318181818182,0.664540816326531,0.365625,0.123876594773271,117,"Set pattern"
122,11749650000510836,9.27615e+15,361.5,382,73.6183853848118,36,45,25.0333111406914,325.5,337,48.7818272173836,0.348174281076067,0.405496289424861,0.420454545454545,0.16125,0.124976616476311,0.390405264378479,0.459276437847866,0.481818181818182,0.16125,0.153152451044403,118,"Pattern cycling"
147,2441719657551748096,1.0339315e+16,362.5,353,48.0312398340913,1,1,0,361.5,352,48.0312398340913,0.378287337662338,0.407711038961039,0.485227272727273,0.2125,0.116509396448105,0.37933064703154,0.408916975881262,0.486363636363636,0.213125,0.116761379558001,119,"Pattern cycling"
3,89153338127500000,1.2581835e+16,458,444.5,51.4910995545185,60,73,41.2795348811006,398,359.5,87.9128356195309,0.396854997680891,0.404545454545455,0.447704081632653,0.330625,0.0498739377883943,0.467680600649351,0.497727272727273,0.544642857142857,0.330625,0.0966102736179889,120,"Pattern cycling"
49,59506929672500000,1.43650005e+16,410.5,379.5,87.3097932651315,17.25,15.5,9.63932916061417,393.25,358.5,93.6531722189199,0.391062442022263,0.394886363636364,0.442602040816327,0.331875,0.0499873054984582,0.410685586734694,0.4125,0.480867346938776,0.336875,0.0614068429444185,121,"Pattern cycling"
73,2.3749736e+16,2.1007925e+16,449.75,431,116.754371795378,35.5,36.5,24.3378991150291,414.25,374.5,125.462809894672,0.405236259276438,0.410273654916512,0.427272727272727,0.373125,0.0254090849579814,0.444634450371058,0.452933673469388,0.492045454545455,0.380625,0.0543826845032592,122,"Pattern cycling"
189,158218903396500000,2.202625e+16,399.75,385,41.7402683268807,14.5,11,8.42614977317636,385.25,366.5,44.9249373956158,0.392384044526902,0.416477272727273,0.454081632653061,0.2825,0.075485895958836,0.40812818877551,0.4375,0.469387755102041,0.288125,0.0814866628884119,123,"Reactive meandering"
82,2.320871e+16,2.2066935e+16,517.25,498,74.0602232420796,95.25,109.5,72.8440114216673,422,365.5,134.924670341145,0.411519306586271,0.415340909090909,0.426020408163265,0.389375,0.0167230209399814,0.525393378942486,0.539772727272727,0.63265306122449,0.389375,0.103333316767867,124,"Pattern cycling"
131,3.32403099075e+18,2.2605895e+16,413,403,96.5401470891774,1.25,1,0.5,411.75,402,96.112347455118,0.410217126623377,0.408928571428571,0.488636363636364,0.334375,0.0643467359599239,0.411416685992579,0.410134508348794,0.489772727272727,0.335625,0.0642895937017365,125,"Pattern cycling"
66,4.1215095125e+16,2.27708e+16,438.25,417.5,82.0421639565088,34.25,39.5,21.6544837543329,404,367,98.964640149904,0.400490201762523,0.411236085343228,0.436363636363636,0.343125,0.0415274758354091,0.439849837662338,0.46112012987013,0.490909090909091,0.34625,0.064012679637517,126,"Pattern cycling"
160,4.63986961275e+18,2.3500275e+16,493,471,95.2260468569393,64.75,47,53.7858407637797,428.25,379.5,112.417006423999,0.423882189239332,0.415340909090909,0.49234693877551,0.3725,0.0503942192238898,0.496040700371058,0.505774582560297,0.586363636363636,0.38625,0.0879927259237308,127,"Pattern cycling"
106,5.3782753594e+17,2.6712145e+16,462,421,99.4518308864481,59.75,54,50.8224031964907,402.25,394,92.7087734071952,0.400770524118738,0.404325139146568,0.468181818181818,0.32625,0.0610356323792322,0.461488288497217,0.467045454545455,0.530612244897959,0.38125,0.0628733211035015,128,"Pattern cycling"
13,1.43816015209836e+23,2.99799e+16,534.75,522.5,55.0900777515032,77.75,86,61.6191258187478,457,423.5,114.078920050989,0.457765827922078,0.421022727272727,0.607142857142857,0.381875,0.101281244024313,0.548170512523191,0.564204545454545,0.682397959183674,0.381875,0.124707754810867,129,"Pattern cycling"
108,5.285108e+16,3.02945e+16,464.5,422.5,119.321694032002,35.75,33.5,23.9913178740421,428.75,370.5,134.752550996261,0.418642741187384,0.421022727272727,0.438775510204082,0.39375,0.0186379234362617,0.459160772263451,0.469202226345083,0.498863636363636,0.399375,0.0427208168181765,130,"Pattern cycling"
186,2.88851617590177e+21,3.23437375e+16,484.25,481.5,44.3950072267892,64.5,71.5,50.4942240921342,419.75,410,94.6022374647309,0.423330241187384,0.396022727272727,0.563775510204082,0.3375,0.101374965699063,0.498399814471243,0.513636363636364,0.628826530612245,0.3375,0.121382261609941,131,"Set pattern"
7,4.5836324325e+17,6.19506e+16,450.5,415,104.755270352697,25.75,27,3.947573094109,424.75,388,108.644297288598,0.420129290352505,0.425429035250464,0.465909090909091,0.36375,0.0428635345880598,0.447842648423006,0.459264842300557,0.496590909090909,0.37625,0.0519104691378142,132,"Pattern cycling"
24,1.4431738075e+17,6.261307e+16,442.5,409.5,120.106896832225,18.25,17.5,6.13052471924984,424.25,390.5,122.431953890042,0.416390306122449,0.419712430426716,0.451136363636364,0.375,0.0341420771276137,0.435907061688312,0.446672077922078,0.465909090909091,0.384375,0.0384825211495179,133,"Pattern cycling"
