"seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order","category"
105,552894553762499968,6.340335e+16,418.5,401,65.9570567364352,17,8.5,18.0554700852678,401.5,375.5,65.2916533716217,0.405351924860853,0.421022727272727,0.468112244897959,0.31125,0.0677147574108054,0.423635204081633,0.445338589981447,0.486363636363636,0.3175,0.0777853327894792,134,"Pattern cycling"
173,3.26926502975e+19,7.23331e+16,471.75,423.5,103.112802308928,25.5,30,17.2143351115671,446.25,392.5,119.759133263397,0.441220721243043,0.430113636363636,0.514030612244898,0.390625,0.0520883201928437,0.47104417903525,0.471590909090909,0.549744897959184,0.39125,0.0647150024831676,135,"Pattern cycling"
165,3.35448679525e+18,8.33962e+16,473.25,466,100.343991681947,38.75,34,32.0039060116105,434.5,406.5,109.916635077074,0.430140016233766,0.431899350649351,0.488636363636364,0.368125,0.0493153983518496,0.474613288497217,0.472692486085343,0.581818181818182,0.37125,0.086073988992801,136,"Pattern cycling"
111,2.21718006303654e+24,1.259135e+17,501.75,503.5,143.590563756815,35,36,22.8910462845192,466.75,463,128.162331959641,0.466693819573284,0.429325139146568,0.6375,0.370625,0.117785612169636,0.5031165932282,0.455693413729128,0.707954545454546,0.393125,0.142455390451376,137,"Pattern cycling"
115,2.44407934065202e+20,1.963668e+17,433.75,428.5,77.0081164553451,9,9,0,424.75,419.5,77.0081164553451,0.429972170686456,0.433012523191095,0.536363636363636,0.3175,0.0903650286280337,0.439361955009276,0.443865955473098,0.546590909090909,0.323125,0.0923766218402413,138,"Reactive meandering"
127,4.08638312175e+17,2.94229e+17,497.25,468.5,85.4766049863938,76,83,25.0199920063936,421.25,392.5,79.9181873334641,0.422344909554731,0.446022727272727,0.460459183673469,0.336875,0.0574317652047226,0.501506841372913,0.515909090909091,0.585459183673469,0.38875,0.0849795150675264,139,"Pattern cycling"
36,3838967194882500096,3.2273375e+17,462.5,448.5,45.8148447558212,50,51.5,15.9791530856092,412.5,392,56.2642574523708,0.418826820500928,0.438068181818182,0.489795918367347,0.309375,0.0781020163347929,0.47317775974026,0.509659090909091,0.544642857142857,0.32875,0.0990275178850272,140,"Pattern cycling"
101,4.0295548281e+17,3.4354e+17,458.75,439,45.959221055192,41,42,31.0590834807897,417.75,395.5,74.3297831738171,0.419948689703154,0.446289424860853,0.459090909090909,0.328125,0.0617422240218868,0.468997275046382,0.497159090909091,0.552295918367347,0.329375,0.0968925404317273,141,"Pattern cycling"
25,1.90606873325e+19,3.442065e+17,485.25,445,113.014379616047,29.25,23,20.3531324370476,456,418.5,124.056438768812,0.449572993970315,0.447356215213358,0.507954545454545,0.395625,0.0460560202521358,0.48300469619666,0.49166280148423,0.544318181818182,0.404375,0.0638063595721332,142,"Pattern cycling"
43,3.941685225e+17,3.660171e+17,516.75,472.5,97.0545379327177,68.5,81.5,43.4702963719672,448.25,391,138.447041620012,0.438185876623377,0.44301948051948,0.457954545454545,0.40875,0.0231548006333336,0.518587082560297,0.536931818181818,0.586734693877551,0.41375,0.0738006478172635,143,"Pattern cycling"
188,2.54507518962948e+24,3.79239095e+17,464.5,462.5,84.2318229649578,11.5,11,8.18535277187245,453,451.5,92.2207496535713,0.461121289424861,0.428977272727273,0.639030612244898,0.3475,0.126725730896529,0.473852040816327,0.45,0.645408163265306,0.35,0.125532054172855,144,"Pattern cycling"
179,2.43081155e+18,4.447205e+17,486.5,444,131.251666656085,23.75,29.5,16.5403546918841,462.75,413.5,146.588710342918,0.451374942022263,0.449141929499072,0.484090909090909,0.423125,0.0255858470208357,0.479546324211503,0.485030148423006,0.525,0.423125,0.0420765630150427,145,"Pattern cycling"
62,1.03306995e+20,4.730445e+17,520.5,480.5,96.6867795168157,53.75,60,36.3260696103134,466.75,406.5,129.077173298251,0.46038961038961,0.451136363636364,0.526785714285714,0.4125,0.0479456162349828,0.522940630797774,0.538636363636364,0.599489795918367,0.415,0.0790570486292075,146,"Pattern cycling"
58,7.32528144925e+19,4.870005e+17,564.75,557.5,111.3144944141,104.5,89.5,75.1021526544568,460.25,406,119.449780242577,0.455583545918367,0.45,0.522959183673469,0.399375,0.0511670609338356,0.567880623840445,0.573005565862709,0.688636363636364,0.436875,0.103045860985616,147,"Pattern cycling"
2,5.827137821925e+19,5.12704702e+17,502.25,485,48.037311887046,71.5,78.5,53.2822672190289,430.75,406.5,100.340669720707,0.430428745361781,0.421590909090909,0.520408163265306,0.358125,0.0740852642333652,0.514426890074211,0.539204545454545,0.621173469387755,0.358125,0.111414501633296,148,"Pattern cycling"
130,1.07950001985e+20,5.1664623e+17,531.5,519.5,111.965768578317,72.75,81,33.7774579663223,458.75,434.5,142.845779309949,0.448877551020408,0.433863636363636,0.527272727272727,0.400510204081633,0.0586689066451097,0.531366245361781,0.548272263450835,0.604545454545454,0.424375,0.0794287233821743,149,"Pattern cycling"
137,1.42703753694598e+25,7.38005e+17,582.75,582,33.2402868018112,97.25,108,78.1339661521586,485.5,460.5,107.121426428143,0.48988172541744,0.455681818181818,0.658163265306122,0.39,0.116441151608257,0.602828153988868,0.636931818181818,0.747448979591837,0.39,0.152017609800663,150,"Pattern cycling"
78,23728136250005438464,1.0952725e+18,384.5,389.5,61.4735715572147,7.25,5,7.8049129826454,377.25,380,61.9751294203301,0.403072820037106,0.457282003710575,0.510227272727273,0.1875,0.146074837472092,0.410323515769944,0.468147031539889,0.5125,0.1925,0.146713142247277,151,"Pattern cycling"
139,9.1171575037784e+21,1.2150075e+18,449.25,451,13.865424623862,21.75,19,15.3920975395385,427.5,432,29.2289810519172,0.443734925788497,0.457954545454546,0.576530612244898,0.2825,0.121442695700783,0.467613346474954,0.497159090909091,0.588010204081633,0.288125,0.127133799947018,152,"Set pattern"
149,2.382046642225e+19,1.279601e+18,462.25,433.5,101.424438212231,9,8,8.24621125123532,453.25,419.5,107.422452649962,0.450386711502783,0.45628478664193,0.510227272727273,0.37875,0.0551533055770376,0.460892277365492,0.472750463821892,0.519318181818182,0.37875,0.0592615164071868,153,"Pattern cycling"
138,3.566349570175e+18,1.287994e+18,459.25,434,81.549064985443,42.25,42.5,8.42120339777319,417,398,82.4378553820998,0.419140769944341,0.428409090909091,0.487244897959184,0.3325,0.0726916760757134,0.462790758348794,0.476136363636364,0.538265306122449,0.360625,0.0782585625464064,154,"Pattern cycling"
98,5.841821855475e+18,1.30017385e+18,433.25,402,85.9432952591416,1.75,1.5,0.957427107756338,431.5,400.5,85.0352867931896,0.43272379406308,0.444886363636364,0.493622448979592,0.3475,0.0647432397638853,0.434363694341373,0.446590909090909,0.494897959183673,0.349375,0.0646856603253408,155,"Pattern cycling"
22,2.929955875e+19,1.6317125e+18,500,450.5,147.92565700378,19,15,10.3923048454133,481,427.5,150.552316488322,0.469775916048237,0.464239332096475,0.5125,0.438125,0.0313126592015015,0.490458893784787,0.482537105751391,0.551136363636364,0.445625,0.0447578986649613,156,"Pattern cycling"
88,8321100008225750016,1.98375e+18,444.5,442,14.1774468787578,34,34,4.89897948556636,410.5,411,16.5227116418583,0.425072472170686,0.467045454545455,0.497448979591837,0.26875,0.105232726900201,0.460753710575139,0.502272727272727,0.548469387755102,0.29,0.115900139766075,157,"Pattern cycling"
142,11382735215664750592,2.32972e+18,434.5,435.5,53.0314372173085,7,6,6,427.5,427.5,50.6129100790171,0.436175788497217,0.469283395176252,0.501136363636364,0.305,0.0887354386857386,0.442921498144712,0.478513450834879,0.503409090909091,0.31125,0.0887936884400618,158,"Pattern cycling"
29,5.91186626775e+18,2.56761e+18,450.5,415,90.7248587764125,3,2.5,2.16024689946929,447.5,412.5,88.6660400980368,0.447930484693878,0.46875,0.49234693877551,0.361875,0.0586611662409574,0.450607316790352,0.471590909090909,0.493622448979592,0.365625,0.057785477332654,159,"Pattern cycling"
85,1.3164525200551e+19,5.8933004e+18,401.75,382,39.5,5,0,10,396.75,382,29.5,0.415305542671614,0.460667903525046,0.501136363636364,0.23875,0.121198116468105,0.420987360853432,0.460667903525046,0.523863636363636,0.23875,0.126958980190988,160,"Pattern cycling"
164,1.68580775e+19,5.931755e+18,514.5,535.5,67.9926466612383,167.5,135,136.275456337522,347,397,133.910417817286,0.388360969387755,0.477574211502783,0.504545454545455,0.09375,0.196904242633806,0.534070616883117,0.586607142857143,0.644318181818182,0.31875,0.151896711143025,161,"Pattern cycling"
191,22953555619048251392,8.1314609925e+18,441.5,473,90.3124207035407,29,22,21.2602916254693,412.5,439.5,81.9369676438338,0.417834531539889,0.432316790352505,0.507954545454545,0.29875,0.0993115125412801,0.448416628014842,0.451890074211503,0.576136363636364,0.31375,0.11549421252644,162,"Pattern cycling"
124,2.05313949275e+20,1.24812005e+19,489.5,464,133.102717227461,7,3.5,8.04155872120988,482.5,453,134.147928298079,0.474956516697588,0.473492578849722,0.534090909090909,0.41875,0.0504149153371339,0.48279452690167,0.47774814471243,0.555681818181818,0.42,0.0583048590333766,163,"Pattern cycling"
79,2.05378090125e+19,1.6627823e+19,503.5,410,218.744142778727,18.75,17.5,4.5,484.75,393,214.557490353207,0.461541917903525,0.473794063079777,0.503125,0.395454545454545,0.0504644296813442,0.480313659554731,0.492329545454545,0.522959183673469,0.413636363636364,0.0514760344983923,164,"Reactive meandering"
132,1.0636970225e+20,1.8242665e+19,578.5,573.5,113.942968190231,83.5,79,67.0596749171959,495,443.5,141.837935687178,0.486194631261596,0.489633580705009,0.526136363636364,0.439375,0.036208808885125,0.582516813543599,0.584067717996289,0.718181818181818,0.44375,0.112054632163844,165,"Pattern cycling"
93,9.37813e+19,2.6578e+19,551,513,162.949890048035,38.5,18.5,48.1144468948776,512.5,446.5,170.693682757545,0.498224431818182,0.495454545454545,0.523863636363636,0.478125,0.0193047733658621,0.540428165584416,0.529464285714286,0.615909090909091,0.486875,0.0567131850573372,166,"Pattern cycling"
11,5.548527092225e+19,3.361221e+19,473.5,443,93.3862944976403,3,3,0,470.5,440,93.3862944976403,0.470963010204082,0.494596474953618,0.515909090909091,0.37875,0.062878731332531,0.474092938311688,0.498214285714286,0.519318181818182,0.380625,0.0637046538860584,167,"Plowing"
45,5.28724668129775e+23,3.433625e+19,492.75,503,78.6823783744916,13,14,6.83130051063973,479.75,493,78.8727878717791,0.489180484693878,0.497878014842301,0.621590909090909,0.339375,0.115739194455535,0.503859288033395,0.514621985157699,0.644318181818182,0.341875,0.124226156012981,168,"Pattern cycling"
120,2.855079453175e+24,5.403325e+19,598.75,571.5,167.087551900194,55,47.5,61.2807745817017,543.75,465.5,185.478435404227,0.530914598794063,0.4990625,0.64030612244898,0.485227272727273,0.0738248657710731,0.597275046382189,0.551136363636364,0.795918367346939,0.490909090909091,0.139063509146879,169,"Pattern cycling"
44,3.544018911275e+20,5.82114e+19,502.25,462,93.9197352352884,14.25,12.5,14.9303940559741,488,444,102.508536229916,0.48731418135436,0.504545454545455,0.539540816326531,0.400625,0.0601656405756382,0.504237882653061,0.525,0.566326530612245,0.400625,0.0734827530514321,170,"Pattern cycling"
109,1.11691512031782e+20,7.7366524e+19,443,460,40.0499687890016,22.25,16.5,13.3759734848222,420.75,432,42.5626988492663,0.434347750463822,0.465340909090909,0.522959183673469,0.28375,0.111903384411721,0.459303107606679,0.484090909090909,0.576530612244898,0.2925,0.12563202866541,171,"Pattern cycling"
41,1.5244016559175e+20,9.874625e+19,484.75,472.5,70.2299793535496,11.5,9,13.8924439894498,473.25,449.5,73.87545826141,0.477875405844156,0.510795454545454,0.526785714285714,0.363125,0.0768833403641557,0.490943587662338,0.528165584415584,0.544318181818182,0.363125,0.0855593377351723,172,"Pattern cycling"
180,1.3290725e+20,1.19798e+20,394.75,478.5,218.483218272403,48.75,50.5,39.7607427831356,346,428,183.035515679335,0.398111955009276,0.511931818181818,0.522959183673469,0.045625,0.235085874391886,0.454831574675325,0.574918831168831,0.623863636363636,0.045625,0.273793182777619,173,"Pattern cycling"
60,1.26923025e+20,1.2476705e+20,376.25,441,165.767658687292,17,19,12.8840987267251,359.25,421.5,153.463079164556,0.404372970779221,0.505762987012987,0.521590909090909,0.084375,0.21379920558592,0.424212952226345,0.528965677179963,0.554545454545455,0.084375,0.227395878473009,174,"Pattern cycling"
4,1.45606865014447e+20,1.3279873e+20,473,470.5,21.3697605664328,40.25,40,1.5,432.75,430.5,22.7504578708503,0.449739100185529,0.500046382189239,0.523863636363636,0.275,0.118358480882379,0.491952980055659,0.546590909090909,0.575255102040816,0.299375,0.130292572337303,175,"Pattern cycling"
69,2.91604200228159e+20,1.421459e+20,542.75,533.5,58.1456504535521,90.75,98,59.027535947217,452,465,43.7721372564786,0.464654162801484,0.508882189239332,0.535227272727273,0.305625,0.107247530246068,0.569758522727273,0.634090909090909,0.697727272727273,0.313125,0.173857573021377,176,"Pattern cycling"
150,3.8895777425375e+23,1.755485075e+20,445.5,453.5,93.4897498837885,32,28,29.9332590941915,413.5,401.5,109.515600106408,0.442501449443414,0.479974489795918,0.618181818181818,0.191875,0.183066708939183,0.478301542207792,0.544074675324675,0.618181818181818,0.206875,0.184832253542759,177,"Pattern cycling"
55,5.370709275e+21,1.8445655e+20,554,499,183.06829326784,16.75,17.5,12.5266382827424,537.25,481.5,174.814902110775,0.523129928107607,0.513845083487941,0.570454545454545,0.494375,0.0338606200975741,0.53872362012987,0.533210227272727,0.579545454545455,0.508928571428571,0.0342799549752641,178,"Pattern cycling"
64,3.16246586608e+21,5.4793045e+20,516.75,495.5,79.0753859722902,23,21,20.9443707632067,493.75,457.5,92.6224414851318,0.495915468460111,0.513068181818182,0.563775510204082,0.39375,0.0748888661987314,0.52379116419295,0.536931818181818,0.627551020408163,0.39375,0.0997260044840403,179,"Pattern cycling"
112,4.04946535125e+23,6.39939e+20,568,473,209.599618320263,11.75,11,5.61990510002912,556.25,465.5,205.06320163956,0.538774930426716,0.522784090909091,0.618622448979592,0.490909090909091,0.0568272212205093,0.549906945732839,0.533835227272727,0.626275510204082,0.505681818181818,0.0543703741366918,180,"Pattern cycling"
107,1.37672300008996e+22,1.03031000157529e+21,470.25,490.5,57.5115930342164,42.5,21.5,59.8693020949245,427.75,469,117.380790591987,0.435606737012987,0.432008928571429,0.580681818181818,0.297727272727273,0.147711676394579,0.48539801716141,0.511363636363636,0.599489795918367,0.319375,0.131071257502133,181,"Set pattern"
136,1.526018425e+21,1.1667155e+21,572.5,491,215.404271081146,21.75,18,15.7347810068438,550.75,459.5,223.119362673884,0.52708082096475,0.529104823747681,0.55125,0.498863636363636,0.0253191541220328,0.551493216604824,0.545031887755102,0.595454545454545,0.520454545454546,0.0326798772747746,182,"Pattern cycling"
71,1.44716925001711e+21,1.2247285e+21,491.75,496.5,30.772011092333,37.5,38,11.5614301306831,454.25,453,24.7032386540712,0.474413555194805,0.53538961038961,0.55,0.276875,0.132088600557773,0.511307397959184,0.570512523191095,0.595454545454545,0.30875,0.135578730801259,183,"Pattern cycling"
140,1.24141532500625e+22,3.2323065e+21,482.25,487,51.0449148626318,13.5,13.5,11.6189500386223,468.75,478,42.9369693077345,0.487359114100186,0.539888682745826,0.578409090909091,0.29125,0.132716251142475,0.50301310296846,0.555855751391466,0.609090909090909,0.29125,0.144450888340518,184,"Pattern cycling"
16,4.04341975e+21,3.319965e+21,605.5,522,203.090291906498,46,42,20.7203603572267,559.5,485,183.99728258863,0.544436166512059,0.547878014842301,0.561363636363636,0.520625,0.018021610431845,0.588500985621521,0.585609925788497,0.615909090909091,0.566875,0.0237695537022081,185,"Pattern cycling"
54,5.2811565463e+21,4.242095e+21,523,493.5,107.247377590317,0,0,0,523,493.5,107.247377590317,0.522658569109462,0.55136827458256,0.564772727272727,0.423125,0.0668042689552258,0.522658569109462,0.55136827458256,0.564772727272727,0.423125,0.0668042689552258,186,"Pattern cycling"
152,4.505158952375e+21,4.41967e+21,520.25,485,102.831172316569,0,0,0,520.25,485,102.831172316569,0.520718054267161,0.551136363636364,0.561224489795918,0.419375,0.0679576050780061,0.520718054267161,0.551136363636364,0.561224489795918,0.419375,0.0679576050780061,187,"Pattern cycling"
156,1.272655839675e+25,1.114552e+22,580.75,509.5,163.552998545833,2,1,2,578.75,508.5,164.392568769597,0.570244666048237,0.554545454545455,0.656887755102041,0.515,0.062070193701143,0.572424339053803,0.557954545454545,0.658163265306122,0.515625,0.0615575044759128,188,"Pattern cycling"
83,3.02414599780825e+24,1.9341595e+22,575,540,126,18,18,0,557,522,126,0.555098562152134,0.560992578849722,0.640909090909091,0.4575,0.0762479857853189,0.573878130797774,0.582699443413729,0.661363636363636,0.46875,0.0804675929720474,189,"Pattern cycling"
94,1.2113361890525e+24,3.60416066e+22,605,493.5,281.314770319655,26.25,21,18.2460041287583,578.75,461.5,292.370056606349,0.542002261131725,0.536305658627087,0.630625,0.464772727272727,0.0784222622060951,0.571306528293135,0.562186920222635,0.638125,0.522727272727273,0.0568077158757764,190,"Pattern cycling"
176,2.55164000246102e+23,1.48361e+23,708.75,701,80.834707892093,175.5,171,38.6910842443062,533.25,521,56.9056236236806,0.544227446660482,0.592045454545455,0.60969387755102,0.383125,0.107727369308426,0.724331806586271,0.774373840445269,0.845454545454545,0.503125,0.152787061623727,191,"Pattern cycling"
181,3.6656125e+23,4.236645e+23,468.25,509.5,124.679255157651,11.25,7.5,13.1497781983829,457,502,116.054584858448,0.498721880797774,0.603153988868275,0.607954545454545,0.180625,0.212097763317876,0.51185383812616,0.612372448979592,0.642045454545455,0.180625,0.221261847130353,192,"Pattern cycling"
104,4.9514470725e+23,4.68153565e+23,643,567,232.747359455125,36.25,33,31.7004206070939,606.75,512.5,254.858620938486,0.578559253246753,0.582386363636364,0.61375,0.535714285714286,0.0404847116735051,0.620842126623377,0.627642045454545,0.647727272727273,0.580357142857143,0.0305851367714612,193,"Pattern cycling"
143,3.18603195031823e+27,8.13893555e+23,600.75,566.5,140.616203428576,2.25,1,2.5,598.5,563,140.196290963777,0.596885725881262,0.589993042671614,0.718181818181818,0.489375,0.0966188424715948,0.599349489795918,0.591198979591837,0.725,0.49,0.0992059912934911,194,"Pattern cycling"
196,5.6173349577555e+30,1.9678385e+25,752.75,735.5,189.419068029946,67,71,43.058100283222,685.75,632,205.457822111174,0.673287337662338,0.643506493506494,0.801136363636364,0.605,0.0874059919345899,0.748293135435993,0.727040816326531,0.921590909090909,0.6175,0.127927756951458,195,"Pattern cycling"
161,1.9321585e+25,2.096295e+25,771.75,670.5,248.872624716607,102.75,103,6.18465843842649,669,563.5,248.680517934156,0.644979128014842,0.646776437847866,0.65,0.636363636363636,0.0062711652976161,0.752005449907236,0.761931818181818,0.770408163265306,0.71375,0.0265098825366868,196,"Pattern cycling"
125,1.14084555076589e+27,3.12811015e+25,590.5,569,68.4227057829977,2,2,0,588.5,567,68.4227057829977,0.600195095083488,0.632386363636364,0.706632653061224,0.429375,0.121116032066431,0.602281713821892,0.634659090909091,0.709183673469388,0.430625,0.121678416281835,197,"Pattern cycling"
128,7.3527425e+26,7.262905e+26,796,685.5,265.167871356995,87,84,9.01849950564579,709,592.5,267.742413524641,0.682760609925788,0.684299628942486,0.693125,0.669318181818182,0.0114252834867677,0.77392422309833,0.778977272727273,0.793367346938776,0.744375,0.0229999626212945,198,"Pattern cycling"
119,7.436229975e+27,4.24140995e+27,466.25,582.5,282.84079738727,10.5,10,12.1518174223721,455.75,568,276.818081056856,0.529177295918367,0.680797773654916,0.723863636363636,0.03125,0.333650839300911,0.541804846938776,0.698666512059369,0.738636363636364,0.03125,0.341511274490984,199,"Pattern cycling"
157,2.6133000759768e+32,2.5015195e+28,763.75,605.5,409.681481966987,11.25,10,5.31507290636732,752.5,595.5,404.795009850665,0.701521915584416,0.714691558441558,0.84375,0.532954545454545,0.128656828610416,0.712248376623377,0.726542207792208,0.855,0.540909090909091,0.130436980923503,200,"Pattern cycling"
