"","seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order"
"1",193,1129.80818,502.1,177.76,172,7.89338042573995,73,74,8.12279496108316,104.76,98,13.4915761222559,0.0737746478873239,0.0690140845070423,0.0873239436619718,0.0633802816901408,0.00950110994525065,0.125183098591549,0.12112676056338,0.130985915492958,0.11830985915493,0.00555871860967602,1
"2",134,3387.56186,647.182,187.27,180,13.4996109184485,71.85,75,6.96510059242695,115.42,102,19.8647853491976,0.0812816901408451,0.071830985915493,0.102112676056338,0.0669014084507042,0.0139892854571814,0.131880281690141,0.126760563380282,0.145070422535211,0.119718309859155,0.00950676825242855,2
"3",107,792.73178,888.837,212.46,216,4.32147561778977,110.82,109,6.76500203438643,101.64,107,10.9096565509922,0.0715774647887324,0.0753521126760563,0.0809859154929577,0.0626760563380282,0.00768285672605082,0.149619718309859,0.152112676056338,0.152816901408451,0.146478873239437,0.00304329268858434,3
"4",127,958.07928,888.837,196.95,176,26.5837251799751,89.26,70,25.1788030138869,107.69,107,4.0369380335681,0.0758380281690141,0.0753521126760563,0.0788732394366197,0.071830985915493,0.00284291410814655,0.138697183098592,0.123943661971831,0.16830985915493,0.12112676056338,0.0187209332253346,4
"5",30,1914.69502,1220.72,123.56,121,10.208255720175,8.83,9,2.44145593257529,114.73,112,11.41402203388,0.0807957746478873,0.0788732394366197,0.0936619718309859,0.071830985915493,0.00803804368583101,0.0870140845070423,0.0852112676056338,0.0971830985915493,0.078169014084507,0.00718891247899645,5
"6",78,1986.5369,1573.45,227.47,211,48.3372945085266,108.71,95,43.4848853341624,118.76,116,5.07543101617981,0.0836338028169014,0.0816901408450704,0.0901408450704225,0.0816901408450704,0.00357424719449282,0.16019014084507,0.148591549295775,0.219718309859155,0.127464788732394,0.0340403482454413,6
"7",51,2238.54112,1786.37,158.14,154.5,6.90779094628491,40.5,36,6.82908219575395,117.64,118,11.4199188024498,0.0828450704225352,0.0830985915492958,0.0936619718309859,0.0704225352112676,0.00804219633975335,0.111366197183099,0.108802816901408,0.119014084507042,0.107746478873239,0.00486464151146824,7
"8",99,8832.31824,1786.37,198.06,175,33.0670637806066,73.34,57,17.9950722772271,124.72,118,21.8248676624819,0.087830985915493,0.0830985915492958,0.116197183098592,0.076056338028169,0.0153696251144239,0.139478873239437,0.123239436619718,0.178169014084507,0.114788732394366,0.02328666463423,8
"9",199,8757.8055,1786.37,165.38,146,33.2093999106314,32.91,28,17.0602586217919,132.47,118,19.670238504611,0.0932887323943662,0.0830985915492958,0.109859154929577,0.0788732394366197,0.01385228063705,0.116464788732394,0.102816901408451,0.152816901408451,0.0936619718309859,0.023386901345515,9
"10",85,4130.6136,2453.39,145.52,141,10.5805997424102,19.78,17,5.57697285833688,125.74,123,12.8688960229106,0.0885492957746479,0.0866197183098592,0.101408450704225,0.0788732394366197,0.00906260283303565,0.102478873239437,0.0992957746478873,0.113380281690141,0.0957746478873239,0.00745112657916212,10
"11",105,3096.4458,3162.3,145.63,139,14.0910853687247,22.73,27,12.1985716997996,122.9,127,12.9064231131541,0.0865492957746479,0.0894366197183099,0.0936619718309859,0.0711267605633803,0.0090890303613761,0.102556338028169,0.097887323943662,0.116197183098592,0.0901408450704225,0.00992329955543992,11
"12",129,12771.2549,3590.23,283.98,281,14.7538592794009,146.55,141,8.51424830753862,137.43,129,19.0455355462225,0.0967816901408451,0.0908450704225352,0.115492957746479,0.0838028169014085,0.013412348976213,0.199985915492958,0.197887323943662,0.213380281690141,0.185915492957746,0.010390041746057,12
"13",9,15139.82928,3825.44,247.42,217,56.3140867246941,114.7,103,33.5684134840833,132.72,130,24.8397205534144,0.0934647887323944,0.0915492957746479,0.119718309859155,0.0746478873239437,0.0174927609531087,0.174239436619718,0.152816901408451,0.237323943661972,0.143661971830986,0.0396578075526014,13
"14",25,7432.4992,4343.09,160.16,149,30.8743690893703,27.66,19.5,16.7303148309718,132.5,132,16.7479834456256,0.0933098591549296,0.0929577464788732,0.109859154929577,0.0767605633802817,0.011794354539173,0.112788732394366,0.104929577464789,0.15,0.0922535211267606,0.0217425134432185,14
"15",102,5778.7592,4343.09,154.36,153,4.25338842939522,19.79,17,9.96994979876524,134.57,132,7.49579680200642,0.0947676056338028,0.0929577464788732,0.102816901408451,0.0901408450704225,0.00527873014225804,0.108704225352113,0.107746478873239,0.111971830985915,0.104929577464789,0.00299534396436283,15
"16",28,4684.7734,4627.63,200.29,200.5,1.4859272519137,68.07,67,4.3536934279582,132.22,133,5.78325692028814,0.093112676056338,0.0936619718309859,0.097887323943662,0.0866197183098592,0.00407271614104798,0.141049295774648,0.141197183098592,0.142253521126761,0.13943661971831,0.00104642764219274,16
"17",142,4945.7979,4930.8,152.69,143,19.1299094180666,19.46,13,15.1093121329633,133.23,134,5.25482942855735,0.0938239436619718,0.0943661971830986,0.097887323943662,0.0880281690140845,0.00370058410461785,0.107528169014085,0.100704225352113,0.126056338028169,0.0957746478873239,0.0134717671958216,17
"18",157,8606.8627,5964.78,164.49,165,12.6622759535256,28.02,28,3.92860527336858,136.47,137,16.5849237854654,0.0961056338028169,0.0964788732394366,0.107042253521127,0.078169014084507,0.0116795237925813,0.115838028169014,0.116197183098592,0.123943661971831,0.102112676056338,0.00891709574191943,18
"19",135,9910.63056,7215.59,160.93,162,13.6738746697799,30.31,27,16.3569371808843,130.62,140,27.8853279548854,0.0919859154929577,0.0985915492957746,0.109859154929577,0.0647887323943662,0.0196375548978066,0.113330985915493,0.114084507042254,0.127464788732394,0.101408450704225,0.00962948920407035,19
"20",140,9326.2739,7215.59,192.54,209,21.7550272838535,50.74,69,21.7291035110503,141.8,140,8.36418531356138,0.0998591549295775,0.0985915492957746,0.108450704225352,0.0908450704225352,0.00589027134757844,0.135591549295775,0.147183098591549,0.147183098591549,0.105633802816901,0.0153204417491926,20
"21",75,12769.2757,7688.31,169.58,179,15.9887460421385,25.13,27,9.03825204339866,144.45,141,10.9962114688045,0.101725352112676,0.0992957746478873,0.115492957746479,0.0950704225352113,0.00774381089352427,0.119422535211268,0.126056338028169,0.134507042253521,0.106338028169014,0.0112596803113651,21
"22",97,24198.2199,8192,213.92,191,33.8271542349687,61.46,49,20.9807126435282,152.46,142,15.4275236136097,0.107366197183099,0.1,0.120422535211268,0.0936619718309859,0.0108644532490209,0.150647887323944,0.134507042253521,0.183098591549296,0.121830985915493,0.0238219396020907,22
"23",53,85639.2472,8728.69,184.67,162,32.1756715296486,24.56,19,7.90131046540427,160.11,143,24.3384780779636,0.112753521126761,0.100704225352113,0.138732394366197,0.0971830985915493,0.0171397732943406,0.130049295774648,0.114084507042254,0.164084507042254,0.108450704225352,0.0226589236124286,23
"24",82,6650.09476,8728.69,151.09,158,9.91182846070005,19.45,16,11.9022746319408,131.64,143,20.1386707755517,0.0927042253521127,0.100704225352113,0.100704225352113,0.0669014084507042,0.0141821625179942,0.106401408450704,0.111267605633803,0.111971830985915,0.0950704225352113,0.00698016088781694,24
"25",109,17694.736,8803.23,180.5,194,43.3362469882926,39.06,50,22.5481840967428,141.44,142.5,22.0240089379061,0.0996056338028169,0.100352112676056,0.119718309859155,0.0795774647887324,0.0155098654492297,0.127112676056338,0.136619718309859,0.159859154929577,0.0830985915492958,0.0305184837945723,25
"26",1,10855.5676,9909.85,168.81,173,7.09202853116573,22.52,29,7.51628534946256,146.29,145,2.12866439844615,0.103021126760563,0.102112676056338,0.105633802816901,0.101408450704225,0.00149905943552546,0.118880281690141,0.121830985915493,0.124647887323944,0.112676056338028,0.00499438628955333,26
"27",41,7181.1427,9909.85,149.24,146,4.91980126066536,13.46,8,11.4092112352301,135.78,145,12.2338989217781,0.0956197183098592,0.102112676056338,0.104929577464789,0.0852112676056338,0.00861542177590006,0.105098591549296,0.102816901408451,0.11056338028169,0.101408450704225,0.00346464877511645,27
"28",56,18151.3185,9909.85,163.3,163,10.0709603526299,14.27,17,4.35276528847647,149.03,145,13.5709545751509,0.104950704225352,0.102112676056338,0.11830985915493,0.0922535211267606,0.00955701026419074,0.115,0.114788732394366,0.123239436619718,0.104225352112676,0.00709222560044356,28
"29",114,16781.1256,9909.85,165.85,155,21.0925689437409,17.8,10,11.1028251932887,148.05,145,11.7837201513809,0.104260563380282,0.102112676056338,0.119014084507042,0.0971830985915493,0.00829839447280346,0.116795774647887,0.109154929577465,0.141549295774648,0.1,0.0148539217913669,29
"30",93,16020.7089,10559.1,183.57,190,11.9926366297547,36.14,36,17.4280744139385,147.43,146,12.0849309288699,0.103823943661972,0.102816901408451,0.11830985915493,0.0950704225352113,0.00851051473864075,0.129274647887324,0.133802816901408,0.136619718309859,0.114788732394366,0.00844551875334836,30
"31",150,44096.1791,10559.1,287.01,324,54.4666509031541,131.61,192,70.7821947308014,155.4,146,19.5556703394244,0.10943661971831,0.102816901408451,0.132394366197183,0.0929577464788732,0.0137715988305805,0.202119718309859,0.228169014084507,0.242957746478873,0.158450704225352,0.0383567964106719,31
"32",177,9091.8821,10559.1,162.76,170,15.1244801229629,21.69,24,5.40051437879352,141.07,146,10.1973010887661,0.0993450704225352,0.102816901408451,0.105633802816901,0.0866197183098592,0.00718119794983526,0.114619718309859,0.119718309859155,0.125352112676056,0.0971830985915493,0.0106510423401147,32
"33",192,13200.0224,10580.375,165.56,166,4.18588296081199,18.32,19.5,4.41732127796103,147.24,146,8.4436575922614,0.10369014084507,0.102816901408451,0.111971830985915,0.0964788732394366,0.00594623774102916,0.116591549295775,0.116901408450704,0.120422535211268,0.112676056338028,0.00294780490198028,33
"34",33,38968.606,11250.9,177.43,185,16.0656827310937,18.42,7,15.9773703604931,159.01,147,15.7810108367716,0.111978873239437,0.103521126760563,0.127464788732394,0.0992957746478873,0.0111133879132194,0.124950704225352,0.130281690140845,0.135915492957746,0.108450704225352,0.011313861078235,34
"35",119,34245.96,12773.3,188.59,183,8.54588920020744,29.24,33,8.31467000991244,159.35,149,12.5177651537503,0.112218309859155,0.104929577464789,0.126056338028169,0.104225352112676,0.00881532757306357,0.13280985915493,0.12887323943662,0.143661971830986,0.128169014084507,0.00601823183113201,35
"36",13,12936.9293,13610.1,176.1,163,39.0349493752365,36.13,26,25.0259077878518,139.97,150,18.9344723302299,0.0985704225352113,0.105633802816901,0.114788732394366,0.0809859154929577,0.0133341354438239,0.124014084507042,0.114788732394366,0.169014084507042,0.0992957746478873,0.0274894009684764,36
"37",60,30265.5065,13610.1,180.62,172,25.4977836232283,31.66,34,6.31371762933933,148.96,150,22.6746510001763,0.104901408450704,0.105633802816901,0.124647887323944,0.0859154929577465,0.0159680640846312,0.127197183098592,0.12112676056338,0.151408450704225,0.109859154929577,0.0179561856501608,37
"38",133,18217.8792,13610.1,172.85,173,19.2024698537675,23.57,29,7.52001370082569,149.28,150,12.922519690506,0.10512676056338,0.105633802816901,0.11830985915493,0.0936619718309859,0.00910036597922957,0.121725352112676,0.121830985915493,0.140845070422535,0.103521126760563,0.0135228660942024,38
"39",48,48761.7469,14501.8,188.72,182,19.2611400273067,26.2,30,6.08525291424301,162.52,151,16.4540867171949,0.114450704225352,0.106338028169014,0.127464788732394,0.100704225352113,0.0115873850121091,0.132901408450704,0.128169014084507,0.147887323943662,0.111971830985915,0.0135641831178216,39
"40",108,18603.459,16464.2,165.86,161,10.6334900719901,11.57,9,9.31193976689187,154.29,153,4.54449383786844,0.108654929577465,0.107746478873239,0.112676056338028,0.104225352112676,0.00320034777314679,0.116802816901408,0.113380281690141,0.12887323943662,0.107746478873239,0.00748837329013384,40
"41",42,16152.5083,17542.8,169.34,190,21.2513671574467,24.63,23,7.31907015124106,144.71,154,16.8158745346068,0.101908450704225,0.108450704225352,0.117605633802817,0.0880281690140845,0.011842165165216,0.119253521126761,0.133802816901408,0.133802816901408,0.102816901408451,0.0149657515193287,41
"42",200,60106.961,17542.8,303.16,294,14.5232102636998,137.13,140,11.8829773842733,166.03,154,14.550820033124,0.116922535211268,0.108450704225352,0.133802816901408,0.108450704225352,0.0102470563613549,0.213492957746479,0.207042253521127,0.227464788732394,0.201408450704225,0.0102276128617604,42
"43",77,18612.0742,18692.1,199,203,10.1404281383126,47.19,48,3.44859801699593,151.81,155,10.133148921767,0.106908450704225,0.109154929577465,0.117605633802817,0.0971830985915493,0.00713602036744153,0.140140845070423,0.142957746478873,0.147887323943662,0.12887323943662,0.00714114657627651,43
"44",87,1224973.7857,19304.4,214.06,196.5,59.2288525103853,41.49,49.5,26.6615506456073,172.57,155.5,42.4162287885953,0.121528169014085,0.109507042253521,0.170422535211268,0.0929577464788732,0.0298705836539404,0.150746478873239,0.138380281690141,0.214084507042254,0.11056338028169,0.0417104595143558,44
"45",6,16278.742,19916.7,196.83,213,27.5248482780064,48.26,57,19.0112247545145,148.57,156,13.1865059585145,0.10462676056338,0.109859154929577,0.114788732394366,0.0894366197183099,0.0092862718017708,0.138612676056338,0.15,0.156338028169014,0.105633802816901,0.0193836959704271,45
"46",8,33812.341,21916.65,178.85,167,22.1041497086731,17.06,9.5,13.2701685647686,161.79,157.5,8.95927373499581,0.11393661971831,0.110915492957746,0.121830985915493,0.106338028169014,0.00630934770070128,0.125950704225352,0.117605633802817,0.145774647887324,0.109859154929577,0.0155663026117416,46
"47",65,47434.0984,24093.2,357.63,355,9.91545574475841,199.4,196,13.494480727357,158.23,159,23.1232337572827,0.111429577464789,0.111971830985915,0.130281690140845,0.0873239436619718,0.0162839674347061,0.251852112676056,0.25,0.259859154929577,0.242253521126761,0.00698271531321014,47
"48",79,20572.4456,24093.2,163.68,167,8.60453251478427,11.97,4,9.25230520006509,151.71,159,15.1679453340446,0.106838028169014,0.111971830985915,0.115492957746479,0.0873239436619718,0.0106816516436934,0.115267605633803,0.117605633802817,0.121830985915493,0.104929577464789,0.00605952993998893,48
"49",149,27678.2612,24093.2,322.25,335,33.5686767777054,165.35,162,26.5582550083945,156.9,159,12.8970280814354,0.110492957746479,0.111971830985915,0.121830985915493,0.0957746478873239,0.00908241414185592,0.22693661971831,0.235915492957746,0.254929577464789,0.193661971830986,0.0236399132237362,49
"50",161,47657.728,24093.2,179.44,161,24.9485612224574,14.95,3,15.6569118567133,164.49,159,12.5049444766315,0.115838028169014,0.111971830985915,0.130985915492958,0.105633802816901,0.00880629892720527,0.126366197183099,0.113380281690141,0.147183098591549,0.107746478873239,0.0175694093115897,50
"51",49,32369.31,25671.6,204.3,203,11.3311049502659,41.3,43,8.5286208578746,163,160,4.43812682299297,0.114788732394366,0.112676056338028,0.119718309859155,0.111971830985915,0.00312544142464293,0.14387323943662,0.142957746478873,0.153521126760563,0.133098591549296,0.00797965137342666,51
"52",106,26818.126,25671.6,189.87,190,12.5066891193182,30.17,28,11.7232868490648,159.7,160,5.97215762238964,0.112464788732394,0.112676056338028,0.116901408450704,0.104929577464789,0.00420574480449975,0.133711267605634,0.133802816901408,0.147887323943662,0.123943661971831,0.00880752754881564,52
"53",184,31927.99,25671.6,296.58,291,29.7749742385966,133.8,131,25.5714487250721,162.78,160,4.53622902170666,0.114633802816901,0.112676056338028,0.119014084507042,0.111267605633803,0.00319452748007511,0.208859154929577,0.204929577464789,0.232394366197183,0.180281690140845,0.0209682917173215,53
"54",188,39023.9572,27353.5,190.82,184,12.7551772020049,33.46,29,8.93118472578306,157.36,161,17.7829335958027,0.110816901408451,0.113380281690141,0.12887323943662,0.0936619718309859,0.0125231926731005,0.134380281690141,0.129577464788732,0.149295774647887,0.125352112676056,0.00898251915634148,54
"55",156,55157.212,29145.5,311.11,309,3.10065160958796,144.13,147,10.0470157386423,166.98,162,13.079384657938,0.117591549295775,0.114084507042254,0.129577464788732,0.107042253521127,0.0092108342661535,0.219091549295775,0.217605633802817,0.221830985915493,0.216901408450704,0.00218355747154083,55
"56",191,21685.4239,29145.5,157.09,170,31.5492544213878,12.05,8,10.776306782882,145.04,162,22.8958643877143,0.102140845070423,0.114084507042254,0.120422535211268,0.0816901408450704,0.0161238481603622,0.11062676056338,0.119718309859155,0.142253521126761,0.0852112676056338,0.0222177848037942,56
"57",90,24471.7506184,29675.25,159.09,172.5,26.6826069781705,28.28,11.5,31.4886800246846,130.81,162,58.1292004021554,0.0921197183098592,0.114084507042254,0.116901408450704,0.0197183098591549,0.0409360566212362,0.112035211267606,0.121478873239437,0.124647887323944,0.0788732394366197,0.0187905682944863,57
"58",66,32131.1305,31054.9,205.29,223,27.1859645160268,48.07,56,12.2616714137423,157.22,163,15.5411347297058,0.110718309859155,0.114788732394366,0.123239436619718,0.0950704225352113,0.0109444610772576,0.144570422535211,0.157042253521127,0.162676056338028,0.116197183098592,0.0191450454338217,58
"59",95,26577.071,31054.9,179.03,178,12.9454605748482,20.3,18,6.39681107421439,158.73,163,8.4169801921803,0.111781690140845,0.114788732394366,0.117605633802817,0.1,0.00592745083956359,0.126077464788732,0.125352112676056,0.13943661971831,0.11056338028169,0.00911652153158325,59
"60",167,1336181.9331,33089.5,328.3,319,26.9696799455173,153.8,155,10.8544084047995,174.5,164,37.2619718406655,0.122887323943662,0.115492957746479,0.175352112676056,0.0985915492957746,0.0262408252399053,0.231197183098592,0.224647887323944,0.270422535211268,0.216197183098592,0.0189927323559981,60
"61",11,38855.355,35257.3,227.69,174,77.7082987651235,61.78,8,80.599217982521,165.91,165,4.25949918808929,0.116838028169014,0.116197183098592,0.122535211267606,0.114084507042254,0.00299964731555584,0.160345070422535,0.122535211267606,0.234507042253521,0.117605633802817,0.0547241540599461,61
"62",143,75448.77925,35257.3,172.4,182,31.8589061172837,20.44,17,10.984212729774,151.96,165,42.2957170026432,0.107014084507042,0.116197183098592,0.136619718309859,0.0577464788732394,0.0297857161990445,0.121408450704225,0.128169014084507,0.145774647887324,0.0852112676056338,0.0224358493783688,62
"63",146,52291.863,37567.1,224.89,220,18.1408044992163,55.86,60,21.6253779087666,169.03,166,8.17047530237175,0.119035211267606,0.116901408450704,0.127464788732394,0.112676056338028,0.00575385584674066,0.15837323943662,0.154929577464789,0.18169014084507,0.145774647887324,0.0127752144360679,63
"64",138,51595.432,40028.3,243.35,253,16.1535404381476,77.95,71,14.8951724265334,165.4,167,14.8813489124657,0.116478873239437,0.117605633802817,0.128169014084507,0.0985915492957746,0.0104798231777928,0.17137323943662,0.178169014084507,0.185211267605634,0.156338028169014,0.0113757327029208,64
"65",52,285048.316,42650.7,210.32,193,22.8092130951553,25.17,25,2.22045131457639,185.15,168,20.7979092772093,0.130387323943662,0.11830985915493,0.151408450704225,0.116197183098592,0.0146464149839502,0.148112676056338,0.135915492957746,0.17112676056338,0.13169014084507,0.0160628261233488,65
