"","seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order"
"66",16,47224.657,44047.8,206.77,182,31.1966247203026,37.49,11,32.9555853545436,169.28,168.5,3.18163924460777,0.119211267605634,0.118661971830986,0.122535211267606,0.116197183098592,0.00224059101732942,0.145612676056338,0.128169014084507,0.172535211267606,0.126056338028169,0.0219694540283821,66
"67",62,86051.359,44815.55,194.06,191,18.3846774145309,20.86,23,6.15788892069319,173.2,168,13.3990803242369,0.121971830985915,0.11830985915493,0.135211267605634,0.112676056338028,0.00943597205932178,0.136661971830986,0.134507042253521,0.153521126760563,0.119718309859155,0.012946955925726,67
"68",80,63425.71,45444.9,193.28,185,17.4310068556007,22.02,16,9.1529980737119,171.26,169,9.98546418297592,0.120605633802817,0.119014084507042,0.129577464788732,0.111971830985915,0.00703201703026473,0.136112676056338,0.130281690140845,0.151408450704225,0.121830985915493,0.0122753569405639,68
"69",100,205438.541,45444.9,203.8,197.5,22.8402444749781,26.46,28,5.48905246556243,177.34,169,21.1408073964486,0.124887323943662,0.119014084507042,0.15,0.108450704225352,0.0148878925327103,0.143521126760563,0.139084507042254,0.17112676056338,0.126760563380282,0.0160846792077311,69
"70",86,44619.406,48422.2,219.74,220.5,4.42586520674578,56.01,50,12.4992888686606,163.73,170,13.2305546277386,0.115302816901408,0.119718309859155,0.126760563380282,0.103521126760563,0.00931729199136522,0.154746478873239,0.155281690140845,0.158450704225352,0.149295774647887,0.00311680648362379,70
"71",131,87048.551,48422.2,321.97,342,32.4100791779846,148.08,150,26.5861207809981,173.89,170,12.7048030367267,0.122457746478873,0.119718309859155,0.135211267605634,0.112676056338028,0.00894704439206106,0.226739436619718,0.240845070422535,0.246478873239437,0.186619718309859,0.0228239994211159,71
"72",145,44759.649,48422.2,185.22,185,6.27739249733968,18.77,18,6.16581484698273,166.45,170,9.96699097475808,0.117218309859155,0.119718309859155,0.122535211267606,0.103521126760563,0.00701900772870287,0.13043661971831,0.130281690140845,0.135915492957746,0.122535211267606,0.00442069894178851,72
"73",197,123914.572,48422.2,333.94,331,6.77311977711538,155.4,161,7.71722460186015,178.54,170,14.4281010881578,0.125732394366197,0.119718309859155,0.13943661971831,0.114788732394366,0.0101606345691252,0.235169014084507,0.233098591549296,0.241549295774648,0.229577464788732,0.00476980265994041,73
"74",182,268150.752,51594.5,137.53,171,67.763619899015,166.25,2,221.424286487424,-28.72,171,287.180127896388,0.0834647887323944,0.120422535211268,0.159154929577465,0,0.0641087333182633,0.0968521126760563,0.120422535211268,0.161267605633803,0.0359154929577465,0.0477208590838134,74
"75",38,187344.301,54974.6,287.63,286,18.5334287113308,107.32,114,18.2556923459589,180.31,172,16.7444819796755,0.126978873239437,0.12112676056338,0.149295774647887,0.116197183098592,0.0117918887180813,0.202556338028169,0.201408450704225,0.219718309859155,0.182394366197183,0.0130517103600921,75
"76",110,167307.483,54974.6,384.58,382.5,36.2672961175322,207.64,208,45.9700209732694,176.94,172,18.8609049987994,0.124605633802817,0.12112676056338,0.147183098591549,0.11056338028169,0.0132823274639433,0.270830985915493,0.269366197183099,0.306338028169014,0.236619718309859,0.0255403493785438,76
"77",130,2035654.214,54974.6,328.07,290,63.1636091048597,132.4,107,83.0166102401054,195.67,172,34.7943612638251,0.137795774647887,0.12112676056338,0.177464788732394,0.112676056338028,0.0245030713125529,0.231035211267606,0.204225352112676,0.307746478873239,0.196478873239437,0.0444814148625772,77
"78",144,242814.304,54974.6,215.42,207,30.5627951019609,28.97,37,19.7598997053031,186.45,172,17.508078943243,0.131302816901408,0.12112676056338,0.147887323943662,0.119718309859155,0.0123296330586218,0.151704225352113,0.145774647887324,0.180985915492958,0.122535211267606,0.021523095142226,78
"79",96,81696.535,58576.2,368.04,383,45.694620950812,192.42,216,52.6630570301191,175.62,173,8.76030994331995,0.123676056338028,0.121830985915493,0.133098591549296,0.117605633802817,0.00616923235445066,0.259183098591549,0.269718309859155,0.306338028169014,0.216197183098592,0.0321793105287408,79
"80",54,122469.833,62413.8,199.06,204,22.2233019939691,23.37,24,6.74597523106792,175.69,174,18.7738777254057,0.123725352112676,0.122535211267606,0.140140845070423,0.105633802816901,0.0132210406516942,0.140183098591549,0.143661971830986,0.161267605633803,0.11830985915493,0.0156502126718092,80
"81",72,155020.351,62413.8,252.72,252.5,12.8700419501251,79.3,76,11.6111231936528,173.42,174,23.3792535156599,0.12212676056338,0.122535211267606,0.144366197183099,0.1,0.0164642630391971,0.177971830985915,0.177816901408451,0.18943661971831,0.164788732394366,0.00906340982403176,81
"82",159,111773.936,66502.8,326.02,326,8.63277756488886,149.69,151,7.89155666941996,176.33,175,16.4181809792275,0.124176056338028,0.123239436619718,0.136619718309859,0.108450704225352,0.0115620992811461,0.229591549295775,0.229577464788732,0.235915492957746,0.22112676056338,0.00607942082034426,82
"83",32,66083.935,70859.6,199.39,197,13.0266975279558,27.33,26,5.41053032371489,172.06,176,10.8756237485117,0.121169014084507,0.123943661971831,0.12887323943662,0.107042253521127,0.00765888996374064,0.140415492957746,0.138732394366197,0.151408450704225,0.125352112676056,0.00917373065348996,83
"84",35,107122.736,70859.6,209,214,15.1324121999732,29.07,32,15.1951979389556,179.93,176,8.31604874123924,0.126711267605634,0.123943661971831,0.137323943661972,0.122535211267606,0.00585637235298538,0.147183098591549,0.150704225352113,0.157746478873239,0.12887323943662,0.0106566283098403,84
"85",126,1138670.481,70859.6,231.61,220,22.8552294924272,44.65,47,10.3165797715046,186.96,176,30.4905747980446,0.131661971830986,0.123943661971831,0.17112676056338,0.114084507042254,0.0214722357732708,0.163105633802817,0.154929577464789,0.190845070422535,0.147183098591549,0.0160952320369206,85
"86",187,56839.6285952,80448.3,161.66,194,67.4652503145138,21.71,24,8.93217428030473,139.95,178,60.766048302178,0.098556338028169,0.125352112676056,0.12887323943662,0.0204225352112676,0.0427929917620972,0.113845070422535,0.136619718309859,0.152112676056338,0.0274647887323944,0.0475107396581083,86
"87",59,136362.432,85718.8,329.68,291,57.6938769224554,150.67,132,58.9428853838505,179.01,179,16.404295446343,0.12606338028169,0.126056338028169,0.140845070422535,0.111971830985915,0.0115523207368613,0.232169014084507,0.204929577464789,0.3,0.196478873239437,0.0406294907904616,87
"88",153,87051.36,85718.8,257.96,259,12.2827957203183,80.78,80,11.0101697708908,177.18,179,8.26991627234007,0.124774647887324,0.126056338028169,0.133098591549296,0.116197183098592,0.00582388469883104,0.181661971830986,0.182394366197183,0.194366197183099,0.169014084507042,0.00864985614106926,88
"89",160,61513.6915,91334.6,338.78,323,34.6723713254997,172.19,149,30.5113640031601,166.59,180,18.948678693841,0.117316901408451,0.126760563380282,0.127464788732394,0.0950704225352113,0.0133441399252401,0.238577464788732,0.227464788732394,0.28169014084507,0.223239436619718,0.0244171629052815,89
"90",58,154505.527,97318.2,204.52,206,8.46439960103849,26.8,25,10.2000198058829,177.72,181,18.6027477062455,0.125154929577465,0.127464788732394,0.145070422535211,0.108450704225352,0.013100526553694,0.144028169014085,0.145070422535211,0.152816901408451,0.135915492957746,0.00596084478946372,90
"91",190,656157.666,103694,446.08,444,14.5523645202872,247.13,249,15.8047780781955,198.95,182,20.9271825551594,0.140105633802817,0.128169014084507,0.158450704225352,0.126760563380282,0.0147374525036334,0.314140845070423,0.312676056338028,0.330985915492958,0.302112676056338,0.0102481440283713,91
"92",61,185249.296,110487,216.09,214,15.9956401888297,29.65,26,9.20734774651487,186.44,183,13.2834825663645,0.131295774647887,0.12887323943662,0.141549295774648,0.11830985915493,0.00935456518758063,0.152176056338028,0.150704225352113,0.166901408450704,0.136619718309859,0.0112645353442463,92
"93",152,108140.324,110487,402.98,403,5.99828258248925,220.84,223,2.72185320112692,182.14,183,4.06020350786171,0.128267605633803,0.12887323943662,0.132394366197183,0.123943661971831,0.00285929824497303,0.283788732394366,0.283802816901408,0.28943661971831,0.276056338028169,0.00422414266372482,93
"94",81,132341.6736,117726,202.11,218,38.2223412906297,32.13,27,12.5590765600184,169.98,184,32.778713220687,0.119704225352113,0.129577464788732,0.140845070422535,0.0788732394366197,0.0230836008596387,0.142330985915493,0.153521126760563,0.163380281690141,0.0943661971830986,0.0269171417539646,94
"95",164,145919.022,117726,256.26,261,34.901193866877,75.16,61,30.3487207059021,181.1,184,14.3558667133304,0.127535211267606,0.129577464788732,0.140845070422535,0.116901408450704,0.0101097652910778,0.180464788732394,0.183802816901408,0.214084507042254,0.148591549295775,0.0245783055400542,95
"96",125,200437.706,125438,200.67,204,13.8177568382283,13.32,12,6.00484652744613,187.35,185,12.45304311517,0.13193661971831,0.130281690140845,0.144366197183099,0.12112676056338,0.00876974867265493,0.141316901408451,0.143661971830986,0.152816901408451,0.125352112676056,0.00973081467480864,96
"97",76,158215.7,133656,427.76,408,32.7528609283204,240.12,222,36.4814274042909,187.64,186,5.40392674288098,0.132140845070423,0.130985915492958,0.138732394366197,0.12887323943662,0.00380558221329647,0.301239436619718,0.287323943661972,0.338732394366197,0.276056338028169,0.023065395019944,97
"98",24,133388.632,142413,189.07,188,4.49748526816639,3.61,4,2.06898696726371,185.46,187,4.02873517008838,0.130605633802817,0.13169014084507,0.134507042253521,0.127464788732394,0.00283713744372421,0.133147887323944,0.132394366197183,0.138732394366197,0.130281690140845,0.00316724314659606,98
"99",154,183958.8337,142413,223.84,242,70.7510531027738,50.4,55,44.2988017714231,173.44,187,28.1217842157063,0.122140845070423,0.13169014084507,0.145774647887324,0.0957746478873239,0.0198040733913425,0.157633802816901,0.170422535211268,0.226760563380282,0.104225352112676,0.0498246852836435,99
"100",47,136994.655,151743,281.04,280,20.0599706939573,95.37,92,22.3048914325576,185.67,188,5.09119858484257,0.130753521126761,0.132394366197183,0.133802816901408,0.124647887323944,0.00358535111608632,0.197915492957746,0.197183098591549,0.214084507042254,0.179577464788732,0.014126739925322,100
"101",92,107438.375,151743,447.89,469,27.791392824965,285.36,281,15.1260828980402,162.53,188,40.6712503626408,0.114457746478873,0.132394366197183,0.136619718309859,0.0598591549295775,0.0286417256074935,0.315415492957746,0.330281690140845,0.332394366197183,0.28169014084507,0.0195714033978627,101
"102",37,205292.03,172276,458.04,451,20.609853483372,266.63,261,26.6377324087241,191.41,190,6.53366573056717,0.134795774647887,0.133802816901408,0.141549295774648,0.12887323943662,0.0046011730496952,0.32256338028169,0.317605633802817,0.345774647887324,0.309154929577465,0.0145139813263183,102
"103",168,158699.48,172276,200.6,199,17.9516747481294,19.37,21,6.54688606680437,181.23,190,16.4880458686182,0.12762676056338,0.133802816901408,0.141549295774648,0.115492957746479,0.0116112999074776,0.141267605633803,0.140140845070423,0.159859154929577,0.12887323943662,0.0126420244705137,103
"104",63,543343.51,183563,456.91,504,55.6546158249813,258.8,290,47.1460228942747,198.11,191,15.9049544406004,0.139514084507042,0.134507042253521,0.159859154929577,0.132394366197183,0.0112006721412679,0.321767605633803,0.354929577464789,0.364084507042254,0.273943661971831,0.0391933914260432,104
"105",158,936006.983,183563,393.1,397,6.74873725562453,199.23,206,21.765441517333,193.87,191,27.8152835685707,0.136528169014084,0.134507042253521,0.165492957746479,0.119014084507042,0.0195882278651906,0.276830985915493,0.279577464788732,0.282394366197183,0.271830985915493,0.00475263187015812,105
"106",71,5541855,208403,449.07,442,73.4777166798537,233.17,266,94.3991156224624,215.9,193,36.4080410698716,0.152042253521127,0.135915492957746,0.185211267605634,0.123943661971831,0.0256394655421631,0.316246478873239,0.311267605633803,0.373943661971831,0.236619718309859,0.0517448709013054,106
"107",94,185401.5,222056,335.8,334,19.1105238340586,153.68,160,8.73502181225703,182.12,194,19.5490990259723,0.128253521126761,0.136619718309859,0.142957746478873,0.108450704225352,0.0137669711450509,0.236478873239437,0.235211267605634,0.256338028169014,0.22112676056338,0.0134581153760976,107
"108",122,428310.429,222056,337.59,336.5,26.2736550463568,148.46,146,23.1335254554942,189.13,194,25.6663341182707,0.13319014084507,0.136619718309859,0.156338028169014,0.103521126760563,0.0180748831818808,0.237739436619718,0.236971830985916,0.259154929577465,0.21830985915493,0.0185025739763076,108
"109",136,9848592.384,222056,248.84,253,43.432222828195,40.68,35,13.6440167076705,208.16,194,40.4146987962038,0.146591549295775,0.136619718309859,0.194366197183099,0.119718309859155,0.0284610554902844,0.175239436619718,0.178169014084507,0.219014084507042,0.137323943661972,0.0305860724142218,109
"110",198,5031496.794,233681.5,223.62,218,36.1388400142528,17.66,11,11.5358203659363,205.96,193.5,36.2655525675579,0.145042253521127,0.136267605633803,0.185915492957746,0.11830985915493,0.0255391215264492,0.157478873239437,0.153521126760563,0.192957746478873,0.127464788732394,0.0254498873339808,110
"111",29,204825.95,252104,226.36,230,8.18414332842491,34.98,34,7.43861070986574,191.38,196,6.80133676700263,0.134774647887324,0.138028169014085,0.140140845070423,0.127464788732394,0.00478967377957933,0.159408450704225,0.161971830985915,0.164788732394366,0.148591549295775,0.00576348121720065,111
"112",69,163415.302,252104,211.38,221,21.6612021080936,30.36,33,4.92267480875258,181.02,196,20.1484290186404,0.127478873239437,0.138028169014085,0.138732394366197,0.102112676056338,0.0141890345201693,0.148859154929577,0.155633802816901,0.163380281690141,0.12112676056338,0.015254367681756,112
"113",141,268148.25,255667.5,319.92,306,34.9526895252784,124.92,111.5,28.3501483080937,195,194.5,8.07164884961649,0.137323943661972,0.136971830985915,0.143661971830986,0.13169014084507,0.00568425975325105,0.225295774647887,0.215492957746479,0.265492957746479,0.204929577464789,0.0246145700882242,113
"114",39,1769948.19,286219,470.11,470,7.078056858269,261.64,271,15.6653900189061,208.47,198,21.8042044875142,0.14680985915493,0.13943661971831,0.175352112676056,0.132394366197183,0.0153550735827565,0.33106338028169,0.330985915492958,0.338732394366197,0.323239436619718,0.00498454708328802,114
"115",10,227772.06,304970,259.48,258,19.9299176155251,66.19,59,25.3148636818831,193.29,199,6.11224140144145,0.136119718309859,0.140140845070423,0.140140845070423,0.130281690140845,0.00430439535312779,0.182732394366197,0.18169014084507,0.195774647887324,0.163380281690141,0.0140351532503698,115
"116",55,491809.54,324950,459.3,542,179.327390912022,1014.99,372,1187.69935908704,-555.69,200,1360.22525388743,0.10962676056338,0.140845070422535,0.157042253521127,0,0.0625000169318635,0.323450704225352,0.38169014084507,0.440140845070423,0.107746478873239,0.126286895008466,116
"117",166,341178.47,324950,257.76,259,5.23222339127083,60.09,59,5.89314787861224,197.67,200,10.0010655997905,0.139204225352113,0.140845070422535,0.148591549295775,0.130281690140845,0.00704300394351445,0.181521126760563,0.182394366197183,0.185211267605634,0.175352112676056,0.00368466436004989,117
"118",174,305849.712,346239,370.04,463,129.323095502323,177.44,262,117.628959534683,192.6,201,19.4609165438649,0.135633802816901,0.141549295774648,0.145774647887324,0.107042253521127,0.0137048708055386,0.260591549295775,0.326056338028169,0.36056338028169,0.16056338028169,0.0910726024664249,118
"119",73,348149.642,368922,463.15,465,9.03234926989282,267.34,265,11.2215701380705,195.81,202,13.4312277468547,0.137894366197183,0.142253521126761,0.15,0.126760563380282,0.00945861108933427,0.326161971830986,0.327464788732394,0.333802816901408,0.316197183098592,0.00636080934499493,119
"120",169,615790.68,368922,391.73,405,30.7715121434739,187.08,187,32.6062149371136,204.65,202,14.6400412595323,0.144119718309859,0.142253521126761,0.154225352112676,0.12887323943662,0.0103098882109382,0.275866197183099,0.285211267605634,0.292957746478873,0.241549295774648,0.0216700789742774,120
"121",183,570763.644,389511.05,362.38,367,66.0996767974494,170.69,173,92.4698908135546,191.69,189.5,27.3996589966246,0.134992957746479,0.133450704225352,0.156338028169014,0.114788732394366,0.0192955345046652,0.255197183098592,0.258450704225352,0.304929577464789,0.191549295774648,0.0465490681672179,121
"122",26,1078027.95245,418845,492.6,509,30.8053517585776,316.19,305,25.5040876105868,176.41,204,56.2914664218227,0.124232394366197,0.143661971830986,0.165492957746479,0.0697183098591549,0.039641877761847,0.346901408450704,0.358450704225352,0.369014084507042,0.316901408450704,0.0216939096891391,122
"123",89,865002.478,446285,366.25,351,86.310500666214,173.75,146,57.321417895015,192.5,205,33.9939091395188,0.13556338028169,0.144366197183099,0.162676056338028,0.1,0.0239393726334639,0.257922535211268,0.247183098591549,0.342253521126761,0.202112676056338,0.0607820427226859,123
"124",2,3326931.33,475523,607.25,645,92.3431648851722,388.86,433,86.3386590143954,218.39,206,22.9553343198781,0.153795774647887,0.145070422535211,0.180985915492958,0.140140845070423,0.0161657283942804,0.427640845070423,0.454225352112676,0.471830985915493,0.302816901408451,0.0650303978064593,124
"125",31,2536785.09,475523,393.58,389,31.6968532357789,177.53,171,13.3063780560187,216.05,206,25.442895061115,0.152147887323944,0.145070422535211,0.174647887323944,0.13169014084507,0.0179175317331796,0.277169014084507,0.273943661971831,0.304929577464789,0.249295774647887,0.0223217276308302,125
"126",64,888242.92,475523,409.09,345,101.630057492154,202.93,139,85.8536757300678,206.16,206,18.0048927132644,0.145183098591549,0.145070422535211,0.163380281690141,0.129577464788732,0.0126795019107496,0.288091549295775,0.242957746478873,0.379577464788732,0.208450704225352,0.0715704630226439,126
"127",124,384268.121,506676,217.56,221,15.4320406553339,21.87,27,7.97300369238519,195.69,207,17.5716110573708,0.13780985915493,0.145774647887324,0.149295774647887,0.116197183098592,0.0123743739840639,0.153211267605634,0.155633802816901,0.164788732394366,0.133098591549296,0.0108676342643197,127
"128",68,677536.3,539870,247.34,242,25.8172364316884,38.56,34,15.5416156876246,208.78,208,10.3656191617318,0.147028169014084,0.146478873239437,0.154225352112676,0.135211267605634,0.00729973180403645,0.174183098591549,0.170422535211268,0.191549295774648,0.145774647887324,0.0181811524166819,128
"129",36,979911.33,575239,220.1,214,15.7033741468501,11.11,11,4.52801604380211,208.99,209,15.2146228173671,0.147176056338028,0.147183098591549,0.165492957746479,0.138028169014085,0.0107145231108219,0.155,0.150704225352113,0.174647887323944,0.145774647887324,0.0110587141879226,129
"130",45,2512579.4,612925,241.73,248,26.744906057042,23.63,22,9.06503438961201,218.1,210,25.9655949520153,0.153591549295775,0.147887323943662,0.171830985915493,0.126760563380282,0.0182856302478981,0.170232394366197,0.174647887323944,0.187323943661972,0.138732394366197,0.0188344408852408,130
"131",40,559940.18,695866,225.48,239,35.5671168072392,26.27,23,15.1436588722938,199.21,212,23.4948070772237,0.140288732394366,0.149295774647887,0.152816901408451,0.111971830985915,0.0165456387867772,0.158788732394366,0.16830985915493,0.183098591549296,0.117605633802817,0.0250472653572107,131
"132",91,99806534.36,695866,343.23,319,51.4282583564304,107.07,107,15.4234866160003,236.16,212,45.1946899535775,0.16630985915493,0.149295774647887,0.219718309859155,0.13943661971831,0.0318272464461814,0.241711267605634,0.224647887323944,0.295774647887324,0.201408450704225,0.0362170833495989,132
