"seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order"
48,142.71253,100.438,74.46,70,8.3960308082649,8.48,4,10.716248401282,65.98,62,4.47209078168098,0.0544389438943894,0.0511551155115512,0.0594059405940594,0.0511551155115512,0.00368984387927473,0.0614356435643564,0.0577557755775578,0.0717821782178218,0.0544554455445545,0.0069274181586344,1
54,246.9730286,108.19,70.93,81,34.1195921085901,15.97,15,1.26694574278124,54.96,63,33.7563821126218,0.0453465346534653,0.051980198019802,0.0693069306930693,0.0033003300330033,0.0278518004229553,0.058523102310231,0.0668316831683168,0.0816831683168317,0.0156765676567657,0.0281514786374506,2
147,283.48372,284.407,214.89,211,39.3746303493952,139.37,135,38.5517244043046,75.52,76,3.51757492220611,0.0623102310231023,0.0627062706270627,0.066006600660066,0.0577557755775578,0.00290228953977402,0.17730198019802,0.174092409240924,0.222772277227723,0.141914191419142,0.0324873187701281,3
146,380.37375,306.358,99.57,97,4.98534215111023,21.54,20,2.88296984922062,78.03,77,7.19631639778086,0.0643811881188119,0.0635313531353135,0.0726072607260726,0.0561056105610561,0.00593755478364758,0.0821534653465347,0.08003300330033,0.0874587458745875,0.0767326732673267,0.00411331860652659,4
168,427.44136,382.909,73.39,94,33.4122988908533,297.99,14,421.267819393513,-224.6,80,454.642805736636,0.0480858085808581,0.066006600660066,0.0759075907590759,0,0.0333325411654966,0.0605528052805281,0.0775577557755776,0.0816831683168317,0.0206270627062706,0.0275679033752915,5
78,470.7181,515.526,94.46,96,1.77763888346312,12.58,12,3.66853946662453,81.88,84,5.22093687169092,0.0675577557755776,0.0693069306930693,0.0717821782178218,0.0602310231023102,0.00430770368951396,0.0779372937293729,0.0792079207920792,0.0792079207920792,0.0759075907590759,0.00146669874873195,6
22,8093.79333,555.315,120.64,106,25.7303499605215,15.16,17,6.55161326419962,105.48,85,23.3629595468528,0.087029702970297,0.0701320132013201,0.10973597359736,0.0693069306930693,0.0192763692630798,0.0995379537953795,0.0874587458745875,0.123762376237624,0.0742574257425743,0.0212296616835986,7
13,981.95732,867.504,76.41,97,40.9032104640042,226.4,6,387.383609108672,-149.99,91,428.250080224302,0.0594141914191419,0.0750825082508251,0.0816831683168317,0,0.0345874226019741,0.0630445544554455,0.08003300330033,0.0841584158415842,0.00495049504950495,0.033748523485152,8
128,836.59579,934.459,77.88,94,34.9993593014951,207.81,2,427.957863851482,-129.93,92,462.949094110112,0.0622607260726073,0.0759075907590759,0.0792079207920792,0,0.0303511532612672,0.0642574257425743,0.0775577557755776,0.0792079207920792,0.00495049504950495,0.0288773591596494,9
156,1408.74085,934.459,171.51,172,6.06612551699013,78.53,80,4.54262639289812,92.98,92,10.5274820725508,0.0767161716171617,0.0759075907590759,0.0907590759075908,0.0676567656765677,0.00868604131398582,0.141509900990099,0.141914191419142,0.149339933993399,0.136138613861386,0.00500505405692255,10
26,2335.99349,1084.27,114.9,112,9.15577865767204,15.15,12,4.36324177508865,99.75,94,10.4614491917668,0.0823019801980198,0.0775577557755776,0.0957095709570957,0.0759075907590759,0.00863155873908156,0.0948019801980198,0.0924092409240924,0.105610561056106,0.0874587458745875,0.00755427281986142,11
178,1058.76568,1084.27,95.28,97,2.97491193316727,2.4,4,2.34413086131075,92.88,94,4.87682625725321,0.0766336633663366,0.0775577557755776,0.08003300330033,0.070957095709571,0.00402378404063796,0.0786138613861386,0.08003300330033,0.0808580858085809,0.0750825082508251,0.00245454779964295,12
129,1232.72835,1355.2,106.45,112,7.95489176735316,13.68,15,3.41972885687527,92.77,97,9.72745256135096,0.076542904290429,0.08003300330033,0.084983498349835,0.0643564356435644,0.00802595095821036,0.0878300330033003,0.0924092409240924,0.0924092409240924,0.0767326732673267,0.00656344205227158,13
55,3361.3454,1459.8,121.54,103,23.2354744459258,15.44,5,14.7554612385935,106.1,98,9.37598479676087,0.0875412541254125,0.0808580858085809,0.0965346534653465,0.08003300330033,0.00773596105343306,0.100280528052805,0.084983498349835,0.128712871287129,0.0833333333333333,0.0191711835362424,14
90,1073.89782,1459.8,80.81,101,38.8232709033688,231.69,3,443.206741894351,-150.88,98,481.984078700959,0.0628135313531353,0.0808580858085809,0.0825082508250825,0,0.0327182188071656,0.0666749174917492,0.0833333333333333,0.084983498349835,0.00495049504950495,0.0320324017354528,15
92,1382.54603,1572.46,103.09,103,8.05422907922329,8.58,11,4.26207138903756,94.51,99,9.48948913484831,0.0779785478547855,0.0816831683168317,0.0866336633663366,0.066006600660066,0.00782961149739959,0.0850577557755776,0.084983498349835,0.0957095709570957,0.0775577557755776,0.00664540353071229,16
15,4983.71237,1693.83,135.18,125,20.4155713991932,30,29,5.3748384988657,105.18,100,17.5000028860026,0.0867821782178218,0.0825082508250825,0.106435643564356,0.066006600660066,0.0144389462755797,0.111534653465347,0.103135313531353,0.13036303630363,0.0899339933993399,0.0168445308574201,17
83,1122.66835,1693.83,102.28,107,5.86046504170535,13.37,7,7.83369438239504,88.91,100,13.6767110169962,0.0733580858085809,0.0825082508250825,0.0841584158415842,0.0585808580858086,0.0112844150305249,0.0843894389438944,0.0882838283828383,0.0891089108910891,0.0783828382838284,0.00483536719612652,18
166,1485.91914,1693.83,244.17,186,82.0770831338296,147.11,86,81.474653057924,97.06,100,5.99464407415132,0.0800825082508251,0.0825082508250825,0.0858085808580858,0.0717821782178218,0.00494607596877172,0.201460396039604,0.153465346534653,0.312706270627063,0.138613861386139,0.0677203656219716,19
127,6001.938,1824.56,134.94,132,7.85451038151541,25.37,31,7.16847052703502,109.57,101,14.6909269051797,0.0904042904290429,0.0833333333333333,0.107260726072607,0.0767326732673267,0.0121212268194552,0.111336633663366,0.108910891089109,0.121287128712871,0.103135313531353,0.00648061912666288,20
82,1684.03734,1965.38,118.41,116,12.2434026761725,21.58,20,5.70518105839691,96.83,102,10.2415819090607,0.0798927392739274,0.0841584158415842,0.0882838283828383,0.0668316831683168,0.0084501500899841,0.0976980198019802,0.0957095709570957,0.108910891089109,0.0833333333333333,0.0101018173895813,21
93,162403.7109,2280.47,129.48,108,33.6342418113181,8.05,5,4.34002979089529,121.43,104,32.7393301301926,0.100189768976898,0.0858085808580858,0.149339933993399,0.0841584158415842,0.0270126486222711,0.106831683168317,0.0891089108910891,0.156765676567657,0.0882838283828383,0.0277510245967972,22
25,2914.91512,2324.588,239.68,197.5,86.4700426901033,142.16,105,78.8619456052567,97.52,98,18.3349751330978,0.0804620462046205,0.0808580858085809,0.0973597359735974,0.0618811881188119,0.0151278672715328,0.197755775577558,0.162953795379538,0.330858085808581,0.153465346534653,0.0713449197113063,23
99,4210.855,2456.48,103.42,129,53.5560086321419,454.32,24,774.708584898316,-350.9,105,828.070319807113,0.0702805280528053,0.0866336633663366,0.104785478547855,0,0.0402951138229269,0.0853300330033003,0.106435643564356,0.117161716171617,0.00742574257425743,0.0441881259341105,24
130,5442.83109,2646.07,193.16,180,24.7988758298485,82.34,74,17.2288341820544,110.82,106,12.4303148501045,0.0914356435643564,0.0874587458745875,0.103960396039604,0.0759075907590759,0.0102560353548717,0.159372937293729,0.148514851485149,0.197194719471947,0.143564356435644,0.0204611186714921,25
153,6497.7939,2646.07,131.89,124,20.0044919198088,20.48,26,10.340154151597,111.41,106,12.8472730274726,0.0919224422442244,0.0874587458745875,0.108910891089109,0.0808580858085809,0.0106000602536902,0.108820132013201,0.102310231023102,0.136963696369637,0.0957095709570957,0.0165053563694792,26
94,3772.34456,2850.3,122.72,130,16.796512384505,17.2,18,4.36005745490825,105.52,107,14.2888527577029,0.0870627062706271,0.0882838283828383,0.099009900990099,0.0668316831683168,0.0117894824733522,0.101254125412541,0.107260726072607,0.113861386138614,0.0767326732673267,0.0138585085680734,27
152,2683.7325,2850.3,122.97,113,15.6324287390932,18.01,14,14.2272288378321,104.96,107,6.08677984560711,0.0866006600660066,0.0882838283828383,0.0924092409240924,0.0792079207920792,0.00502209558218408,0.101460396039604,0.0932343234323432,0.122937293729373,0.0907590759075908,0.0128980435141033,28
199,3164.34338,3562.51,114.49,118,9.2250153978684,9.49,8,5.7515830056348,105,110,10.0804841955216,0.0866336633663366,0.0907590759075908,0.0973597359735974,0.0742574257425743,0.0083172311844238,0.094463696369637,0.0973597359735974,0.104785478547855,0.0841584158415842,0.00761139884312574,29
96,6939.62394,3837.47,217.65,230,19.1645585138375,103.97,126,30.8323767255373,113.68,111,13.6091769394661,0.0937953795379538,0.0915841584158416,0.107260726072607,0.0750825082508251,0.011228693844444,0.179579207920792,0.18976897689769,0.195544554455446,0.153465346534653,0.0158123420081168,30
139,4318.45947,3837.47,118.04,123,11.930709039358,14.56,12,6.2673113788284,103.48,111,18.0013916409288,0.0853795379537954,0.0915841584158416,0.103960396039604,0.0643564356435644,0.014852633367103,0.0973927392739274,0.101485148514851,0.110561056105611,0.0841584158415842,0.00984381933940427,31
46,4665.4633,4452.69,164.99,174,37.3469929015427,54.05,61,27.7770252423317,110.94,113,9.94105861891209,0.0915346534653465,0.0932343234323432,0.0998349834983498,0.0759075907590759,0.00820219357996047,0.136130363036304,0.143564356435644,0.157590759075908,0.0759075907590759,0.0308143505788306,32
74,4569.70035,4796.36,126.94,135,13.9021254097743,19.9,20,4.25096542807714,107.04,114,17.6279850971646,0.0883168316831683,0.0940594059405941,0.0998349834983498,0.0561056105610561,0.0145445421593768,0.10473597359736,0.111386138613861,0.112211221122112,0.0792079207920792,0.0114704005031141,33
121,9165.668,4796.36,152.63,151,2.50516637887758,32.59,36,6.28143810336969,120.04,114,8.35079382907742,0.099042904290429,0.0940594059405941,0.108910891089109,0.0924092409240924,0.00689009391838071,0.125932343234323,0.124587458745875,0.128712871287129,0.123762376237624,0.00206696895946995,34
187,4911.8305,4796.36,131.78,131.5,3.90694796794665,17.73,19,3.15221583119948,114.05,114,2.68318746074421,0.0941006600660066,0.0940594059405941,0.0973597359735974,0.0915841584158416,0.00221385104021799,0.108729372937294,0.108498349834983,0.113036303630363,0.103135313531353,0.00322355442899888,35
81,11609.9235,5166.54,170.07,156,15.3664037313993,50.34,46,22.0335923516614,119.73,115,11.6565800553103,0.0987871287128713,0.0948844884488449,0.116336633663366,0.0907590759075908,0.00961764030966199,0.140321782178218,0.128712871287129,0.157590759075908,0.127887788778878,0.0126785509334978,36
58,18057.4084,5565.3,131.88,137,23.6422323716512,14.99,16,5.54776322202712,116.89,116,20.3370066229974,0.0964438943894389,0.0957095709570957,0.122112211221122,0.0767326732673267,0.0167797084348163,0.108811881188119,0.113036303630363,0.135313531353135,0.0816831683168317,0.0195067923858508,37
162,5280.0618,5565.3,103.85,134,51.9726763877818,19.3,18,3.11885759971063,84.55,116,55.0201753629493,0.07,0.0957095709570957,0.102310231023102,0,0.0450203870127857,0.0856848184818482,0.110561056105611,0.115511551155116,0.018976897689769,0.0428817461945394,38
14,53586.66719,5994.84,134.17,137,33.9337009565131,19.39,19,2.18763744156969,114.78,117,35.7532452436775,0.0947029702970297,0.0965346534653465,0.132838283828383,0.0602310231023102,0.0294993772637603,0.110701320132013,0.113036303630363,0.146864686468647,0.0792079207920792,0.0279981030994333,39
34,5304.73384,6955.92,121.92,127,12.2033941296194,11.16,12,2.32561493985674,110.76,119,13.317505757309,0.0913861386138614,0.0981848184818482,0.099009900990099,0.0750825082508251,0.0109880410538853,0.100594059405941,0.104785478547855,0.108910891089109,0.0858085808580858,0.0100688070376397,40
50,8841.8484,7492.79,151.36,155,6.24017611769075,29.8,37,8.11035004039763,121.56,120,4.10055428625759,0.10029702970297,0.099009900990099,0.105610561056106,0.0973597359735974,0.00338329561572408,0.124884488448845,0.127887788778878,0.13036303630363,0.116336633663366,0.00514866016311117,41
185,8029.11621,7492.79,127.3,135,20.8188434458844,16.95,19,3.58553491212408,110.35,120,22.9652240387834,0.0910478547854786,0.099009900990099,0.107260726072607,0.0618811881188119,0.0189482046524616,0.10503300330033,0.111386138613861,0.122937293729373,0.0792079207920792,0.0171772635692115,42
2,219583.3446,8071.09,158.54,135,31.2682819250667,20.22,14,16.025598209733,138.32,121,27.9005738328447,0.114125412541254,0.0998349834983498,0.150990099009901,0.0915841584158416,0.0230202754396409,0.130808580858086,0.111386138613861,0.16006600660066,0.100660066006601,0.025798912479428,43
36,6602.5061,8071.09,120.55,133,21.3756091531134,159.39,15,206.034757046259,-38.84,121,227.35669123759,0.0672607260726073,0.0998349834983498,0.105610561056106,0,0.0485636130381381,0.099463696369637,0.10973597359736,0.113861386138614,0.0750825082508251,0.0176366412154401,44
191,7461.8844,8071.09,145.99,138,11.3542543088083,29.58,35,8.33052073747949,116.41,121,10.9194433202541,0.0960478547854785,0.0998349834983498,0.105610561056106,0.0825082508250825,0.00900944168337799,0.120453795379538,0.113861386138614,0.134488448844884,0.112211221122112,0.00936819662442925,45
108,16567.8058,8694.03,150.04,160,19.6802315827715,27.9,28.5,15.4948671853265,122.14,122,14.8718566834179,0.100775577557756,0.100660066006601,0.11963696369637,0.0874587458745875,0.0122705088147012,0.123795379537954,0.132013201320132,0.136963696369637,0.0957095709570957,0.0162378148372702,46
112,10573.4895,8694.03,141.31,143,3.66444836478587,17.36,17,2.05735929597318,123.95,122,4.28616519994413,0.10226897689769,0.100660066006601,0.107260726072607,0.0981848184818482,0.0035364399339473,0.116592409240924,0.117986798679868,0.11963696369637,0.112211221122112,0.00302347224817316,47
137,6629.99259,8694.03,144.88,151,9.23353571597478,29.93,32,9.29021968621743,114.95,122,11.9573104303298,0.0948432343234323,0.100660066006601,0.100660066006601,0.0759075907590759,0.00986576768179022,0.11953795379538,0.124587458745875,0.128712871287129,0.10973597359736,0.00761842880856005,48
69,20011.2253,9365.04,166.21,156,14.7991912145921,39.29,33,8.32459541893111,126.92,123,14.7625515847678,0.104719471947195,0.101485148514851,0.118811881188119,0.0858085808580858,0.0121803230897424,0.13713696369637,0.128712871287129,0.157590759075908,0.126237623762376,0.0122105538074192,49
183,13524.38012,9365.04,151.86,152,9.72554690628052,32.46,29,8.76450601326542,119.4,123,18.2961054530049,0.0985148514851485,0.101485148514851,0.114686468646865,0.0759075907590759,0.0150957965783869,0.12529702970297,0.125412541254125,0.134488448844884,0.113861386138614,0.00802437863554498,50
7,12224.6363,10087.8,137.13,138,22.5476622004826,25.63,24,9.00690531949478,111.5,124,29.5496500517657,0.091996699669967,0.102310231023102,0.110561056105611,0.0552805280528053,0.024380899382645,0.113143564356436,0.113861386138614,0.13036303630363,0.0866336633663366,0.0186036816835665,51
132,33387.9727,10866.4,172.82,140,41.6059873313707,46.27,26,28.1990955510809,126.55,125,19.2082552749351,0.104414191419142,0.103135313531353,0.128712871287129,0.0858085808580858,0.0158483954413656,0.142590759075908,0.115511551155116,0.188943894389439,0.107260726072607,0.0343283723856194,52
173,14372.1292,10866.4,159.12,188,53.9287371154627,115.22,63,85.1013157324488,43.9,125,138.683601821345,0.0771122112211221,0.103135313531353,0.117161716171617,0,0.0487852616222389,0.131287128712871,0.155115511551155,0.168316831683168,0.0610561056105611,0.0444956576860253,53
184,13426.5333,11705.1,135.51,134,23.7591003298704,13.15,8,12.1658364183305,122.36,126,12.3087551988597,0.100957095709571,0.103960396039604,0.115511551155116,0.0899339933993399,0.0101557386129205,0.111806930693069,0.110561056105611,0.143564356435644,0.0940594059405941,0.0196032180939525,54
8,13079.567,12608.5,121.24,143,45.2213679714814,47.04,16,64.2521736455804,74.2,127,109.471457467232,0.0849587458745875,0.104785478547855,0.10973597359736,0,0.0440784790945052,0.10003300330033,0.117986798679868,0.12046204620462,0.0280528052805281,0.0373113597124434,55
70,15265.4679,13581.7,151.1,143,18.489145054558,25.14,20,17.8087596196905,125.96,128,10.9599085744178,0.103927392739274,0.105610561056106,0.113861386138614,0.0874587458745875,0.00904282885678033,0.1246699669967,0.117986798679868,0.146039603960396,0.106435643564356,0.015255070177028,56
72,16394.6021,15759.1,142.93,151,8.83891190341683,13.59,11,5.77541812732676,129.34,130,5.42575228689883,0.106716171617162,0.107260726072607,0.115511551155116,0.100660066006601,0.00447669330602214,0.11792904290429,0.124587458745875,0.124587458745875,0.107260726072607,0.00729283160347923,57
57,47852.536,16975.4,186.48,174,32.1249077348044,56.86,46,13.8680797648282,129.62,131,22.8874188014712,0.106947194719472,0.108085808580858,0.133663366336634,0.0808580858085809,0.018884008912105,0.153861386138614,0.143564356435644,0.184818481848185,0.118811881188119,0.0265056994511588,58
114,10147.535,16975.4,145.86,162,20.8549681603616,28.07,31,8.1973819422466,117.79,131,14.3028534272577,0.0971864686468647,0.108085808580858,0.108910891089109,0.0841584158415842,0.0118010341809057,0.120346534653465,0.133663366336634,0.138613861386139,0.0957095709570957,0.0172070694392423,59
133,20398.36,16975.4,120.6,149,57.3150076420661,165.44,21,250.557693914591,-44.84,131,307.527077562844,0.0833498349834983,0.108085808580858,0.117986798679868,0,0.0497909557858073,0.0995049504950495,0.122937293729373,0.135313531353135,0.0206270627062706,0.0472896102657311,60
151,14828.6888,16975.4,159.99,164,19.2938442059229,31.99,29,15.2815297504913,128,131,5.83614650780856,0.105610561056106,0.108085808580858,0.111386138613861,0.0981848184818482,0.00481530239918198,0.13200495049505,0.135313531353135,0.150990099009901,0.113861386138614,0.0159190133712235,61
160,59600.537,16975.4,186.28,179,15.5323578832752,48.49,48,2.53658085308599,137.79,131,14.540292328908,0.113688118811881,0.108085808580858,0.136963696369637,0.103960396039604,0.0119969408654356,0.153696369636964,0.147689768976898,0.177392739273927,0.141089108910891,0.0128154768013822,62
167,47734.9258,16975.4,167.34,162,12.7993213203914,30.96,31,5.89456178064651,136.38,131,14.2727967572136,0.112524752475248,0.108085808580858,0.132838283828383,0.099009900990099,0.011776234948196,0.138069306930693,0.133663366336634,0.151815181518152,0.122937293729373,0.0105604961389368,63
138,43965.004,18285.5,169.99,159,23.2141958484219,31.89,27,12.1629467123421,138.1,132,11.4534631523316,0.113943894389439,0.108910891089109,0.131188118811881,0.103960396039604,0.00945005210588418,0.140255775577558,0.131188118811881,0.177392739273927,0.123762376237624,0.0191536269376418,64
175,13019.636,18285.5,105.84,132,47.3531157977759,105.6,0,186.611247184508,0.24,132,233.958690992468,0.0821782178217822,0.108910891089109,0.108910891089109,0,0.0464237655910275,0.0873267326732673,0.108910891089109,0.10973597359736,0.0181518151815182,0.0390702275559207,65
