"seed","merit_mean","merit_median","nutrients_consumed_mean","nutrients_consumed_median","nutrients_consumed_sd","moves_off_path_mean","moves_off_path_median","moves_off_path_sd","base_score_mean","base_score_median","base_score_sd","task_quality_mean","task_quality_median","task_quality_max","task_quality_min","task_quality_sd","coverage_mean","coverage_median","coverage_max","coverage_min","coverage_sd","seed_order"
6,22899.30298,19696.8,160.97,169,34.8913045229486,38.16,36,9.60504917722807,122.81,133,26.4100130230712,0.101328382838284,0.10973597359736,0.118811881188119,0.0651815181518152,0.0217904397880125,0.132813531353135,0.139438943894389,0.161716171617162,0.0866336633663366,0.0287882050519378,66
47,17905.4038,19696.8,152.61,158,14.5407091375291,24.9,30,8.73573873883207,127.71,133,10.9029650308825,0.105371287128713,0.10973597359736,0.117161716171617,0.0932343234323432,0.00899584573505156,0.125915841584158,0.13036303630363,0.137788778877888,0.104785478547855,0.0119972847669382,67
180,30201.816,19696.8,141.9,162,53.0411504057334,31.25,29,5.7583930839333,110.65,133,58.6360758743233,0.0916419141914191,0.10973597359736,0.121287128712871,0,0.0477071659001654,0.117079207920792,0.133663366336634,0.143564356435644,0.033003300330033,0.0437633254172718,68
35,20702.0863,21217.1,150.8,158,18.1925725770078,23.25,23,2.52412601135762,127.55,134,15.9502857705314,0.105239273927393,0.110561056105611,0.116336633663366,0.084983498349835,0.0131603017908675,0.124422442244224,0.13036303630363,0.138613861386139,0.101485148514851,0.0150103734133728,69
125,23902.5,21217.1,212.48,212,3.99363129358369,77.93,77,4.39755441677358,134.55,134,5.27501256640755,0.111014851485149,0.110561056105611,0.117986798679868,0.106435643564356,0.00435232059934617,0.175313531353135,0.174917491749175,0.17986798679868,0.16996699669967,0.00329507532473902,70
30,128347.934,22854.6,141.79,163,53.6651223192061,325.04,28,535.606894894554,-183.25,135,588.983362681113,0.0959158415841584,0.111386138613861,0.141089108910891,0,0.0568369924669497,0.116988448844884,0.134488448844884,0.148514851485149,0.0412541254125413,0.0442781537287179,71
60,29633.706,22854.6,314.1,227,94.9007455985016,176.75,97,91.7681944638311,137.35,135,5.61630922340724,0.113325082508251,0.111386138613861,0.11963696369637,0.107260726072607,0.0046339185011611,0.259158415841584,0.187293729372937,0.364686468646865,0.183168316831683,0.0783009452132851,72
87,44607.152,22854.6,147.56,165,48.0236305469411,64.02,36,49.4182275291335,83.54,135,96.6901141886707,0.0845214521452145,0.111386138613861,0.127887788778878,0,0.0559338009322757,0.121749174917492,0.136138613861386,0.157590759075908,0.0627062706270627,0.0396234575469811,73
113,25561.808,22854.6,154.37,153,3.21817753808995,20.33,18,6.24912923227038,134.04,135,9.17167356372848,0.110594059405941,0.111386138613861,0.117161716171617,0.0981848184818482,0.00756738742881888,0.12736798679868,0.126237623762376,0.13036303630363,0.123762376237624,0.00265526199512372,74
61,39854.46,24618.6,158.77,157,9.23853917351689,17.5,12,11.0439891782678,141.27,136,5.74870209330556,0.116559405940594,0.112211221122112,0.122112211221122,0.112211221122112,0.00474315354233132,0.130998349834984,0.12953795379538,0.142739273927393,0.122112211221122,0.00762255707385882,75
155,25850.7976,24618.6,142.29,147,15.9995549180519,14.28,19,6.28944923798354,128.01,136,20.1030150007707,0.105618811881188,0.112211221122112,0.121287128712871,0.0783828382838284,0.0165866460402399,0.11740099009901,0.121287128712871,0.128712871287129,0.0957095709570957,0.0132009529026831,76
163,32013.527,24618.6,162.4,164,3.42008328801649,26.43,28,13.0036941138301,135.97,136,9.71872606691002,0.112186468646865,0.112211221122112,0.124587458745875,0.102310231023102,0.00801875088028879,0.133993399339934,0.135313531353135,0.136963696369637,0.12953795379538,0.00282185089770337,77
194,40461.7368,24618.6,209.19,195,19.0955571542258,73.16,59,28.2738127044883,136.03,136,13.8312010039664,0.11223597359736,0.112211221122112,0.13036303630363,0.0965346534653465,0.0114118820164739,0.17259900990099,0.160891089108911,0.194719471947195,0.157590759075908,0.0157554101932556,78
89,37107.49247,30191.75,157.44,166.5,27.1484210899413,29.8,31,1.74077655955698,127.64,137,28.1053285863997,0.105313531353135,0.113036303630363,0.127887788778878,0.0627062706270627,0.0231892150052803,0.12990099009901,0.137376237623762,0.150990099009901,0.0891089108910891,0.0223996873679383,79
33,30610.273,30770.1,183.78,195,27.8130773688794,45.23,56,24.9524213921882,138.55,139,3.3314388555825,0.114315181518152,0.114686468646865,0.117161716171617,0.10973597359736,0.00274871192704827,0.151633663366337,0.160891089108911,0.180693069306931,0.11963696369637,0.0229480836376893,80
56,101532.7867,30770.1,164.15,164,31.9944360693221,28.84,27,3.02087016696457,135.31,139,29.9527220057803,0.111641914191419,0.114686468646865,0.14026402640264,0.0775577557755776,0.0247134670014689,0.135437293729373,0.135313531353135,0.166666666666667,0.0998349834983498,0.026398049562147,81
106,54678.904,30770.1,186.28,182,7.15778872235968,42.39,43,9.71086551708493,143.89,139,8.51011875429017,0.118721122112211,0.114686468646865,0.12953795379538,0.111386138613861,0.00702155012730212,0.153696369636964,0.15016501650165,0.165016501650165,0.15016501650165,0.00590576627257399,82
117,58071.019,30770.1,162.95,154,20.1736777194262,18.65,7,16.1228710128491,144.3,139,9.23705755764423,0.119059405940594,0.114686468646865,0.13036303630363,0.111386138613861,0.00762133461851834,0.134447194719472,0.127062706270627,0.166666666666667,0.12046204620462,0.0166449486133879,83
3,165451.22,33145,190.44,199,30.2756094117447,40.6,41,15.6527985041047,149.84,140,21.6728289605099,0.123630363036304,0.115511551155116,0.141089108910891,0.0957095709570957,0.0178818720796286,0.157128712871287,0.164191419141914,0.174917491749175,0.108085808580858,0.0249798757522646,84
45,165173.98,33145,115.61,151,77.4463509322891,107.55,11,148.996873060538,8.06,140,225.595768819122,0.0893234323432343,0.115511551155116,0.146864686468647,0,0.0601552966974443,0.0953877887788779,0.124587458745875,0.154290429042904,0,0.0638996294820867,85
181,453886.002,33145,199.97,207,41.2975052441905,56.1,67,14.664944802508,143.87,140,29.4143698133268,0.118704620462046,0.115511551155116,0.16006600660066,0.0981848184818482,0.024269282024197,0.164991749174917,0.170792079207921,0.217821782178218,0.125412541254125,0.0340738492113783,86
105,123021.5961,35032,156.39,152.5,25.2005671733512,13.91,14,6.32949644541533,142.48,139,20.1872446977008,0.117557755775578,0.114686468646865,0.144389438943894,0.0998349834983498,0.0166561424898521,0.129034653465347,0.125825082508251,0.16006600660066,0.107260726072607,0.020792547172732,87
12,34237.1443,35703.1,147.71,161,18.1621734782637,20.82,20,4.4955196551341,126.89,141,22.5105564461466,0.104694719471947,0.116336633663366,0.125412541254125,0.0816831683168317,0.0185730663747084,0.121872937293729,0.132838283828383,0.137788778877888,0.103135313531353,0.0149852916487324,88
88,82235.819,35703.1,171.78,163,13.1029952624766,26.12,26.5,6.12542309402445,145.66,141,13.6679378566236,0.120181518151815,0.116336633663366,0.137788778877888,0.105610561056106,0.0112771764493594,0.141732673267327,0.134488448844884,0.159240924092409,0.132013201320132,0.0108110521967629,89
17,29850526.33,38458.7,372.24,387,68.6462340885897,210.73,231,63.4833717192816,161.51,142,40.770729993985,0.133259075907591,0.117161716171617,0.212046204620462,0.115511551155116,0.0336392161666543,0.307128712871287,0.319306930693069,0.362211221122112,0.223597359735974,0.0566388070037869,90
66,84841.312,38458.7,212.02,208,25.5133080741971,63.84,66,17.199201296936,148.18,142,10.2488038227873,0.122260726072607,0.117161716171617,0.136138613861386,0.115511551155116,0.008456108764676,0.17493399339934,0.171617161716172,0.202145214521452,0.148514851485149,0.0210505842196345,91
109,28802535.962,38458.7,424.23,271,230.21653640945,259.19,129,189.618047504434,165.04,142,45.0844146512345,0.136171617161716,0.117161716171617,0.207920792079208,0.115511551155116,0.0371983619234608,0.350024752475248,0.223597359735974,0.682343234323432,0.181518151815182,0.189947637301526,92
1,230197.778,41427,162.85,154,34.3829811671326,14.97,11,12.9602773071716,147.88,143,21.5295333920828,0.122013201320132,0.117986798679868,0.150990099009901,0.107260726072607,0.0177636414126096,0.134364686468647,0.127062706270627,0.180693069306931,0.108910891089109,0.0283687963425186,93
49,35923.4036,41427,169.56,172,16.2966935978505,33.84,31.5,11.7453794912697,135.72,143,13.5154830778734,0.111980198019802,0.117986798679868,0.124587458745875,0.0948844884488449,0.0111513886781134,0.13990099009901,0.141914191419142,0.16006600660066,0.125412541254125,0.0134461168299097,94
76,53078.71,41427,134.82,166,62.3657151345387,57.88,23,58.1412908092837,76.94,143,120.446125263161,0.0902145214521452,0.117986798679868,0.127062706270627,0,0.0552470220117419,0.111237623762376,0.136963696369637,0.146039603960396,0.0272277227722772,0.0514568606720616,95
23,52959.197,45464.3,151.07,186,75.3704996813888,232.19,44,344.903198101447,-81.12,142,419.130516062657,0.0932343234323432,0.117161716171617,0.12953795379538,0,0.0517053035089033,0.124645214521452,0.153465346534653,0.168316831683168,0.0132013201320132,0.0621868809252382,96
107,107543.195,48068.5,384.84,503,133.380803670839,234.84,349,124.664537333946,150,145,11.963749961083,0.123762376237624,0.11963696369637,0.138613861386139,0.115511551155116,0.00987108082597607,0.317524752475248,0.415016501650165,0.426567656765677,0.182343234323432,0.110050168045246,97
111,56983.842,48068.5,176.79,172,7.2603739781798,32.16,33,6.64347481185543,144.63,145,9.29826202941586,0.119331683168317,0.11963696369637,0.127062706270627,0.108085808580858,0.00767183335760385,0.145866336633663,0.141914191419142,0.154290429042904,0.138613861386139,0.00599040757275561,98
149,67910.829,48068.5,118.5,158,74.4346367729107,8.86,11,4.978783267856,109.64,145,69.5433183800797,0.0906930693069307,0.11963696369637,0.132838283828383,0,0.0570077235434806,0.0977722772277228,0.13036303630363,0.142739273927393,0,0.0614147168093323,99
193,36207.3,48068.5,130.95,177,77.1457200446799,394.41,40,551.102734652455,-263.46,145,628.04677848039,0.0841089108910891,0.11963696369637,0.122937293729373,0,0.0553825982666562,0.108044554455446,0.146039603960396,0.155940594059406,0.0115511551155116,0.0636515841952804,100
71,54888.662697,51778.5,172.62,174,25.6222677774745,43.03,42,14.6814354017087,129.59,146,37.8700849396108,0.106922442244224,0.12046204620462,0.131188118811881,0.047029702970297,0.0312459446696458,0.142425742574257,0.143564356435644,0.164191419141914,0.103960396039604,0.0211404849649129,101
104,74448.871,51778.5,159.9,157,18.2078349214082,14.23,11,5.76624626248272,145.67,146,13.2771962173472,0.120189768976898,0.12046204620462,0.132013201320132,0.103135313531353,0.0109547823575472,0.131930693069307,0.12953795379538,0.15016501650165,0.111386138613861,0.0150229661067725,102
161,89187.277,51778.5,159.48,172,21.3297724300845,16.53,13,10.9003336062376,142.95,146,19.8567470659321,0.117945544554455,0.12046204620462,0.136963696369637,0.0948844884488449,0.0163834546748615,0.131584158415842,0.141914191419142,0.147689768976898,0.105610561056106,0.0175988221370334,103
177,46019.473052,55774.8,170.56,189,29.0990367434034,48.72,47.5,12.6139893480503,121.84,147,39.6537335677057,0.100528052805281,0.121287128712871,0.127887788778878,0.0495049504950495,0.0327176019535525,0.140726072607261,0.155940594059406,0.164191419141914,0.103960396039604,0.0240091062239302,104
103,70869.147,60079.6,196.31,193,18.0340278810964,47.69,38,17.838611510038,148.62,148,6.40987243605243,0.122623762376238,0.122112211221122,0.13036303630363,0.117161716171617,0.00528867362710596,0.161971947194719,0.159240924092409,0.187293729372937,0.148514851485149,0.0148795609580003,105
115,150668.30114,60079.6,202.88,218,32.8705081042308,61.57,68,9.89669366276159,141.31,148,29.4613923018522,0.116592409240924,0.122112211221122,0.144389438943894,0.0726072607260726,0.0243080794569738,0.167392739273927,0.17986798679868,0.200495049504951,0.127062706270627,0.0271208812741178,106
172,73781.134,64716.6,151.91,205,90.1898217061878,431.33,56,575.497186102696,-279.42,149,665.590057654473,0.089009900990099,0.122937293729373,0.134488448844884,0,0.0587132077447684,0.125338283828383,0.169141914191419,0.178217821782178,0.0123762376237624,0.0744140443120361,107
20,103215.606,69711.5,157.92,162,12.8689431178204,8.7,11,3.1091263510296,149.22,150,14.9400012169891,0.123118811881188,0.123762376237624,0.136138613861386,0.103960396039604,0.0123267336773838,0.13029702970297,0.133663366336634,0.14026402640264,0.113036303630363,0.0106179398661885,108
28,74098.902,69711.5,214.11,199,35.2305236688273,65.01,63,31.1102617127916,149.1,150,7.37522470125076,0.123019801980198,0.123762376237624,0.12953795379538,0.112211221122112,0.00608516889542143,0.176658415841584,0.164191419141914,0.219471947194719,0.154290429042904,0.0290680888356661,109
59,82362.723,69711.5,210.96,210,8.62217015500264,59.9,60,3.62232137188463,151.06,150,5.4044874732471,0.12463696369637,0.123762376237624,0.132013201320132,0.12046204620462,0.00445914808023688,0.174059405940594,0.173267326732673,0.185643564356436,0.166666666666667,0.00711400177805498,110
65,76321.622,69711.5,196.03,195,2.82290415685476,45.12,47,3.85410708389653,150.91,150,2.84301376583499,0.124513201320132,0.123762376237624,0.128712871287129,0.122112211221122,0.00234572092890676,0.161740924092409,0.160891089108911,0.164191419141914,0.158415841584158,0.0023291288422894,111
98,72127.3242,69711.5,182.75,192,24.2238612641638,42.5,42,7.17388642680148,140.25,150,18.4124326683813,0.115717821782178,0.123762376237624,0.134488448844884,0.0981848184818482,0.0151917761290275,0.150783828382838,0.158415841584158,0.177392739273927,0.127887788778878,0.0199866842113563,112
157,49111.819,69711.5,158.11,176,21.0880285824671,16.9,23,10.2222771188688,141.21,150,11.1918937114541,0.116509900990099,0.123762376237624,0.126237623762376,0.106435643564356,0.00923423573552315,0.130453795379538,0.145214521452145,0.148514851485149,0.111386138613861,0.0173993635168871,113
51,75384.262,80887.6,173.91,173,15.7288225428943,27.71,23,6.42327679992734,146.2,152,12.2044866729205,0.120627062706271,0.125412541254125,0.132838283828383,0.108085808580858,0.010069708476007,0.143490099009901,0.142739273927393,0.162541254125413,0.127062706270627,0.0129775763555233,114
86,1091578.642,80887.6,217.08,205,19.379089011331,49.33,52,4.82220243909734,167.75,152,23.6350087024235,0.138407590759076,0.125412541254125,0.16996699669967,0.117986798679868,0.0195008322627257,0.179108910891089,0.169141914191419,0.202970297029703,0.160891089108911,0.015989347369085,115
186,70723.182,80887.6,169.83,156,23.9553688548037,21.25,2,30.5383927924086,148.58,152,7.039828969456,0.122590759075908,0.125412541254125,0.128712871287129,0.113861386138614,0.00580843974377558,0.140123762376238,0.128712871287129,0.172442244224422,0.127062706270627,0.0197651558207951,116
135,71240.593,87130.6,165.01,157,19.2419443986938,15.1,4,17.040948899458,149.91,153,3.25078079199071,0.123688118811881,0.126237623762376,0.126237623762376,0.12046204620462,0.0026821623696293,0.136146864686469,0.12953795379538,0.16006600660066,0.123762376237624,0.0158761917480972,117
195,89159.214,93855.4,147.97,178,52.7437975672797,39.1,24,25.7201332135985,108.87,154,78.2999483983988,0.093523102310231,0.127062706270627,0.132838283828383,0,0.058649823803814,0.122087458745875,0.146864686468647,0.154290429042904,0.0528052805280528,0.0435179847914849,118
5,81622.659419,101099,151.79,177,44.0496265132815,22.52,21,3.10906137383337,129.27,155,47.0696571717134,0.106658415841584,0.127887788778878,0.131188118811881,0.0363036303630363,0.0388363508017437,0.125239273927393,0.146039603960396,0.147689768976898,0.0594059405940594,0.0363445763310904,119
110,118582.94,108902,132.04,166,59.9508081174841,57.49,10,82.846394921657,74.55,156,142.785307155162,0.0969306930693069,0.128712871287129,0.135313531353135,0,0.0593010319245065,0.108943894389439,0.136963696369637,0.141089108910891,0.0280528052805281,0.0494643631332377,120
19,13614752.368,117307,212.08,185,49.0148771478434,34.98,35,12.0302480725407,177.1,157,38.2927321215571,0.146122112211221,0.12953795379538,0.196369636963696,0.122937293729373,0.0315946634666313,0.174983498349835,0.152640264026403,0.239273927392739,0.142739273927393,0.0404413177787487,121
44,102667.15,117307,156.74,189,58.1076361052261,42.09,33,14.2942349048542,114.65,157,72.3446262655005,0.0969719471947195,0.12953795379538,0.136963696369637,0,0.0554919552446641,0.129323432343234,0.155940594059406,0.164191419141914,0.0453795379537954,0.0479435941462261,122
120,147706.845,117307,236.94,246,42.5820230480973,83.54,73,35.7481143106553,153.4,157,13.3666251038423,0.126567656765677,0.12953795379538,0.143564356435644,0.113861386138614,0.0110285685675266,0.195495049504951,0.202970297029703,0.241749174917492,0.149339933993399,0.0351336823829185,123
43,132091.995,136114,185.8,184,14.8242226021325,29.23,38,14.1313141782369,156.57,159,7.73847138612914,0.129183168316832,0.131188118811881,0.137788778877888,0.12046204620462,0.00638487738129467,0.153300330033003,0.151815181518152,0.16996699669967,0.135313531353135,0.012231206767436,124
79,163711.64,136114,329.18,305,89.95165705011,168.23,146,93.3248756990462,160.95,159,3.88567688421012,0.13279702970297,0.131188118811881,0.136138613861386,0.127887788778878,0.00320600402987634,0.271600660066007,0.251650165016502,0.415841584158416,0.212871287128713,0.0742175388202228,125
122,91604.4,136114,131.08,164,55.9412895702975,135.74,7,225.293954780429,-4.66,159,281.072700613743,0.0970214521452145,0.131188118811881,0.132838283828383,0,0.0563998556131414,0.108151815181518,0.135313531353135,0.139438943894389,0.0288778877887789,0.0461561795134468,126
189,155745.042,157936,178.72,180,8.24263368717852,18.36,19,11.8471067942321,160.36,161,3.66947550816878,0.132310231023102,0.132838283828383,0.135313531353135,0.127062706270627,0.00302762005624486,0.147458745874587,0.148514851485149,0.158415841584158,0.14026402640264,0.00680085287721,127
41,145465.876,170125,207.78,191,36.0663193844256,48.68,28,33.7755156073961,159.1,162,5.1138552141721,0.131270627062706,0.133663366336634,0.134488448844884,0.122112211221122,0.00421935248694067,0.171435643564356,0.157590759075908,0.216171617161716,0.143564356435644,0.0297576892610772,128
21,490295.68,197400,186.44,181,15.6278177257315,14.92,21,8.08125402809902,171.52,164,11.1739957856705,0.141518151815182,0.135313531353135,0.155115511551155,0.132013201320132,0.00921946847002516,0.153828382838284,0.149339933993399,0.174917491749175,0.14026402640264,0.0128942390476332,129
63,8780337.9,197400,177.07,209,87.8513729965203,266.4,45,399.02031542418,-89.33,164,484.975497766994,0.116889438943894,0.135313531353135,0.195544554455446,0,0.0709214295949163,0.146097359735974,0.172442244224422,0.22029702970297,0.0247524752475248,0.0724846311852478,130
102,126365.418,197400,185.44,199,15.404525112427,33.6,35,1.59544807043493,151.84,164,14.0264684857529,0.125280528052805,0.135313531353135,0.137788778877888,0.112211221122112,0.0115729938001261,0.153003300330033,0.164191419141914,0.166666666666667,0.139438943894389,0.0127100042181741,131
197,259914.798,197400,192.75,209,25.3737217919594,34.12,31,11.8724534749626,158.63,164,20.3488043477704,0.130882838283828,0.135313531353135,0.146864686468647,0.0998349834983498,0.0167894425311637,0.159034653465347,0.172442244224422,0.180693069306931,0.123762376237624,0.0209354140197685,132
